0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Front Border
0 Name: s\98100ps1s02.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 16 -6.161 10.816 -16.993 -6.234 10.561 -16.891 -6.8 11.2 -16.998 -6.185 11.13 -17.096
4 16 -6.394 10.403 -16.805 -6.616 10.367 -16.748 -6.8 11.2 -16.998 -6.234 10.561 -16.891
4 16 -6.735 11.943 -17.266 -6.495 11.739 -17.244 -6.8 11.2 -16.998 -6.984 12.033 -17.248
4 16 -6.302 11.454 -17.184 -6.185 11.13 -17.096 -6.8 11.2 -16.998 -6.495 11.739 -17.244
4 16 -5.939 12.695 -17.683 -5.406 11.911 -17.519 -5.904 11.657 -17.333 -6.244 12.156 -17.437
4 16 -5.406 11.911 -17.519 -5.085 11.018 -17.276 -5.7 11.088 -17.178 -5.904 11.657 -17.333
4 16 -7.298 13.496 -17.688 -6.603 13.252 -17.742 -6.669 12.509 -17.474 -7.113 12.663 -17.439
4 16 -6.603 13.252 -17.742 -5.939 12.695 -17.683 -6.244 12.156 -17.437 -6.669 12.509 -17.474
3 16 -6.616 10.367 -16.748 -6.865 10.457 -16.73 -6.8 11.2 -16.998
4 16 6.09 9.806 -16.66 5.684 9.009 -16.467 5.235 9.448 -16.707 5.801 10.086 -16.814
4 16 5.801 10.086 -16.814 5.235 9.448 -16.707 5.025 10.153 -16.991 5.664 10.537 -16.996
4 16 7.916 13.391 -17.245 7.51 12.594 -17.193 7.213 12.646 -17.413 7.229 12.768 -17.452
4 16 6.487 9.737 -16.557 6.302 8.904 -16.308 5.684 9.009 -16.467 6.09 9.806 -16.66
4 16 5.904 11.657 -17.333 5.406 11.911 -17.519 5.939 12.695 -17.683 6.244 12.156 -17.437
4 16 6.244 12.156 -17.437 5.939 12.695 -17.683 6.603 13.252 -17.742 6.669 12.509 -17.474
4 16 5.664 10.537 -16.996 5.025 10.153 -16.991 5.085 11.018 -17.276 5.7 11.088 -17.178
4 16 5.7 11.088 -17.178 5.085 11.018 -17.276 5.406 11.911 -17.519 5.904 11.657 -17.333
