0 FILE 3039pb007.dat
0 Slope 45 2 x 2 with White Number 3 Pattern 
0 Name:  3039pb007.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -10.000 0.300 1.200 -11.200 2.000 1.270 -11.270
3 16 2.000 1.270 -11.270 20.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 2.000 1.270 -11.270 3.600 1.480 -11.480
3 16 20.000 0.000 -10.000 3.600 1.480 -11.480 4.800 1.770 -11.770
3 16 20.000 0.000 -10.000 4.800 1.770 -11.770 5.700 2.050 -12.050
3 16 20.000 0.000 -10.000 5.700 2.050 -12.050 6.500 2.400 -12.400
3 16 20.000 0.000 -10.000 6.500 2.400 -12.400 7.300 2.900 -12.900
3 16 20.000 0.000 -10.000 7.300 2.900 -12.900 8.000 3.390 -13.390
3 16 20.000 0.000 -10.000 8.000 3.390 -13.390 8.500 4.030 -14.030
3 16 20.000 0.000 -10.000 8.500 4.030 -14.030 8.900 4.950 -14.950
3 16 20.000 0.000 -10.000 8.900 4.950 -14.950 9.000 5.800 -15.800
3 16 20.000 0.000 -10.000 9.000 5.800 -15.800 8.800 6.650 -16.650
3 16 20.000 0.000 -10.000 8.800 6.650 -16.650 8.200 7.420 -17.420
3 16 8.200 7.420 -17.420 7.700 7.850 -17.850 20.000 20.000 -30.000
3 16 20.000 20.000 -30.000 20.000 0.000 -10.000 8.200 7.420 -17.420
3 16 9.700 13.790 -23.790 9.600 14.640 -24.640 20.000 20.000 -30.000
3 16 9.600 14.640 -24.640 9.200 15.560 -25.560 20.000 20.000 -30.000
3 16 9.200 15.560 -25.560 8.500 16.330 -26.330 20.000 20.000 -30.000
3 16 8.500 16.330 -26.330 7.400 17.110 -27.110 20.000 20.000 -30.000
3 16 7.400 17.110 -27.110 6.200 17.750 -27.750 20.000 20.000 -30.000
3 16 6.200 17.750 -27.750 4.400 18.380 -28.380 20.000 20.000 -30.000
3 16 4.400 18.380 -28.380 2.600 18.810 -28.810 20.000 20.000 -30.000
3 16 2.600 18.810 -28.810 0.500 19.020 -29.020 20.000 20.000 -30.000
3 16 0.500 19.020 -29.020 -1.700 19.020 -29.020 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 20.000 20.000 -30.000 0.500 19.020 -29.020
3 16 -3.800 18.810 -28.810 -20.000 20.000 -30.000 -1.700 19.020 -29.020
3 16 -5.600 18.460 -28.460 -20.000 20.000 -30.000 -3.800 18.810 -28.810
3 16 -7.100 17.960 -27.960 -20.000 20.000 -30.000 -5.600 18.460 -28.460
3 16 -8.300 17.320 -27.320 -20.000 20.000 -30.000 -7.100 17.960 -27.960
3 16 -9.200 16.400 -26.400 -20.000 20.000 -30.000 -8.300 17.320 -27.320
3 16 -9.800 15.340 -25.340 -20.000 20.000 -30.000 -9.200 16.400 -26.400
3 16 -10.000 14.780 -24.780 -20.000 20.000 -30.000 -9.800 15.340 -25.340
3 16 -10.100 14.140 -24.140 -20.000 20.000 -30.000 -10.000 14.780 -24.780
3 16 -10.100 14.140 -24.140 -10.000 13.440 -23.440 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 20.000 -30.000 -10.100 14.140 -24.140
3 16 -5.200 11.670 -21.670 -2.400 10.540 -20.540 -6.600 7.850 -17.850
3 16 -6.600 7.850 -17.850 -6.100 11.530 -21.530 -5.200 11.670 -21.670
3 16 -2.400 10.540 -20.540 -5.200 11.670 -21.670 -4.200 12.090 -22.090
3 16 -4.200 12.090 -22.090 -3.700 12.590 -22.590 0.000 10.470 -20.470
3 16 0.000 10.470 -20.470 -2.400 10.540 -20.540 -4.200 12.090 -22.090
3 16 -3.700 12.590 -22.590 -3.500 13.150 -23.150 1.000 10.540 -20.540
3 16 1.000 10.540 -20.540 0.000 10.470 -20.470 -3.700 12.590 -22.590
3 16 -3.500 13.150 -23.150 -3.400 13.790 -23.790 1.900 10.820 -20.820
3 16 1.900 10.820 -20.820 1.000 10.540 -20.540 -3.500 13.150 -23.150
3 16 1.900 10.820 -20.820 -3.400 13.790 -23.790 3.100 11.670 -21.670
3 16 3.100 11.670 -21.670 2.700 11.310 -21.310 1.900 10.820 -20.820
3 16 3.100 11.670 -21.670 -3.400 13.790 -23.790 3.700 12.800 -22.800
3 16 3.700 12.800 -22.800 3.400 12.090 -22.090 3.100 11.670 -21.670
3 16 3.700 12.800 -22.800 -3.400 13.790 -23.790 3.700 14.500 -24.500
3 16 3.700 14.500 -24.500 3.800 13.720 -23.720 3.700 12.800 -22.800
3 16 3.700 14.500 -24.500 -3.400 13.790 -23.790 2.700 15.840 -25.840
3 16 2.700 15.840 -25.840 3.400 15.200 -25.200 3.700 14.500 -24.500
3 16 2.700 15.840 -25.840 -3.400 13.790 -23.790 1.200 16.620 -26.620
3 16 1.200 16.620 -26.620 2.000 16.260 -26.260 2.700 15.840 -25.840
3 16 1.200 16.620 -26.620 -3.400 13.790 -23.790 -0.700 16.970 -26.970
3 16 -0.700 16.970 -26.970 0.300 16.830 -26.830 1.200 16.620 -26.620
3 16 -0.700 16.970 -26.970 -3.400 13.790 -23.790 -2.500 16.900 -26.900
3 16 -2.500 16.900 -26.900 -1.500 16.970 -26.970 -0.700 16.970 -26.970
3 16 -3.900 14.780 -24.780 -4.500 15.130 -25.130 -4.300 16.690 -26.690
3 16 -4.500 15.130 -25.130 -5.300 15.410 -25.410 -5.400 16.330 -26.330
3 16 -5.400 16.330 -26.330 -4.300 16.690 -26.690 -4.500 15.130 -25.130
3 16 -5.400 16.330 -26.330 -5.300 15.410 -25.410 -6.700 15.490 -25.490
3 16 -6.700 15.490 -25.490 -6.200 15.980 -25.980 -5.400 16.330 -26.330
3 16 -5.300 7.780 -17.780 -6.600 7.850 -17.850 -2.400 10.540 -20.540
3 16 -2.400 10.540 -20.540 -2.500 8.560 -18.560 -5.300 7.780 -17.780
3 16 -5.300 7.780 -17.780 -2.500 8.560 -18.560 -0.300 8.490 -18.490
3 16 -0.300 8.490 -18.490 -4.400 7.500 -17.500 -5.300 7.780 -17.780
3 16 -0.300 8.490 -18.490 0.700 8.340 -18.340 1.600 8.130 -18.130
3 16 1.600 8.130 -18.130 -4.400 7.500 -17.500 -0.300 8.490 -18.490
3 16 -4.400 7.500 -17.500 1.600 8.130 -18.130 2.100 7.850 -17.850
3 16 2.100 7.850 -17.850 2.600 7.640 -17.640 3.100 7.140 -17.140
3 16 3.100 7.140 -17.140 -4.400 7.500 -17.500 2.100 7.850 -17.850
3 16 -3.700 7.070 -17.070 -4.400 7.500 -17.500 3.100 7.140 -17.140
3 16 -3.300 6.650 -16.650 -3.700 7.070 -17.070 3.100 7.140 -17.140
3 16 -3.300 6.650 -16.650 3.100 7.140 -17.140 3.500 6.360 -16.360
3 16 3.500 6.360 -16.360 -3.100 6.220 -16.220 -3.300 6.650 -16.650
3 16 3.500 6.360 -16.360 3.600 5.660 -15.660 -3.000 5.660 -15.660
3 16 -3.000 5.660 -15.660 -3.100 6.220 -16.220 3.500 6.360 -16.360
3 16 3.600 5.660 -15.660 3.500 5.020 -15.020 3.200 4.450 -14.450
3 16 3.200 4.450 -14.450 -3.000 5.660 -15.660 3.600 5.660 -15.660
3 16 -3.000 5.660 -15.660 3.200 4.450 -14.450 2.800 4.030 -14.030
3 16 2.800 4.030 -14.030 -3.200 5.090 -15.090 -3.000 5.660 -15.660
3 16 -3.200 5.090 -15.090 2.800 4.030 -14.030 2.300 3.610 -13.610
3 16 2.300 3.610 -13.610 -3.600 4.670 -14.670 -3.200 5.090 -15.090
3 16 -3.600 4.670 -14.670 2.300 3.610 -13.610 1.600 3.320 -13.320
3 16 1.600 3.320 -13.320 -4.000 4.450 -14.450 -3.600 4.670 -14.670
3 16 1.600 3.320 -13.320 0.700 3.040 -13.040 -0.100 2.900 -12.900
3 16 -0.100 2.900 -12.900 -4.000 4.450 -14.450 1.600 3.320 -13.320
3 16 -0.100 2.900 -12.900 -0.900 2.830 -12.830 -1.700 2.900 -12.900
3 16 -1.700 2.900 -12.900 -4.000 4.450 -14.450 -0.100 2.900 -12.900
3 16 -1.700 2.900 -12.900 -2.800 3.040 -13.040 -3.800 3.250 -13.250
3 16 -3.800 3.250 -13.250 -4.000 4.450 -14.450 -1.700 2.900 -12.900
