0 FILE 3070bpb093.dat
0 Tile 1 x 1 with Groove with Cursive Writing Pattern 
0 Name:  3070bpb093.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 10.000 0.000 10.000 6.613 0.000 8.971 6.751 0.000 8.832
3 16 6.751 0.000 8.832 8.092 0.000 8.277 10.000 0.000 10.000
3 16 8.324 0.000 8.277 10.000 0.000 10.000 8.092 0.000 8.277
3 16 6.751 0.000 8.832 6.798 0.000 8.370 7.746 0.000 8.020
3 16 7.746 0.000 8.020 8.092 0.000 8.277 6.751 0.000 8.832
3 16 5.780 0.000 8.231 4.948 0.000 7.168 5.133 0.000 7.260
3 16 5.133 0.000 7.260 5.734 0.000 7.908 5.780 0.000 8.231
3 16 -2.913 0.000 5.919 5.844 0.000 8.515 6.006 0.000 8.757
3 16 6.006 0.000 8.757 -10.000 0.000 10.000 -2.913 0.000 5.919
3 16 -10.000 0.000 10.000 6.006 0.000 8.757 6.243 0.000 8.925
3 16 -10.000 0.000 10.000 6.243 0.000 8.925 6.428 0.000 9.017
3 16 10.000 0.000 10.000 6.428 0.000 9.017 6.613 0.000 8.971
3 16 -10.000 0.000 10.000 6.428 0.000 9.017 10.000 0.000 10.000
3 16 8.462 0.000 8.092 10.000 0.000 10.000 8.324 0.000 8.277
3 16 8.462 0.000 8.092 8.509 0.000 7.538 10.000 0.000 10.000
3 16 8.509 0.000 7.538 8.231 0.000 6.983 8.000 0.000 5.919
3 16 8.000 0.000 5.919 7.954 0.000 5.595 8.509 0.000 7.538
3 16 7.584 0.000 6.844 7.491 0.000 7.214 6.382 0.000 7.630
3 16 6.382 0.000 7.630 6.104 0.000 7.491 7.584 0.000 6.844
3 16 8.000 0.000 5.919 8.231 0.000 6.983 7.954 0.000 6.798
3 16 7.954 0.000 6.798 7.954 0.000 5.965 8.000 0.000 5.919
3 16 6.613 0.000 7.861 6.382 0.000 7.630 7.491 0.000 7.214
3 16 7.491 0.000 7.214 7.534 0.000 7.643 6.613 0.000 7.861
3 16 7.954 0.000 6.798 7.769 0.000 6.798 7.954 0.000 5.965
3 16 7.954 0.000 5.965 7.769 0.000 6.798 7.584 0.000 6.844
3 16 7.584 0.000 6.844 7.723 0.000 5.780 7.954 0.000 5.965
3 16 7.534 0.000 7.643 7.746 0.000 8.020 6.798 0.000 8.370
3 16 6.798 0.000 8.370 6.613 0.000 7.861 7.534 0.000 7.643
3 16 5.873 0.000 7.584 5.272 0.000 7.168 5.272 0.000 6.705
3 16 5.272 0.000 6.705 6.104 0.000 7.491 5.873 0.000 7.584
3 16 5.272 0.000 6.705 5.410 0.000 6.197 6.104 0.000 5.595
3 16 6.104 0.000 5.595 6.104 0.000 7.491 5.272 0.000 6.705
3 16 5.688 0.000 5.827 6.104 0.000 5.595 5.410 0.000 6.197
3 16 6.104 0.000 5.595 7.029 0.000 5.549 7.584 0.000 6.844
3 16 7.584 0.000 6.844 6.104 0.000 7.491 6.104 0.000 5.595
3 16 7.029 0.000 5.549 7.723 0.000 5.780 7.584 0.000 6.844
3 16 7.954 0.000 5.595 8.717 0.000 0.462 8.509 0.000 7.538
3 16 8.717 0.000 0.462 7.954 0.000 5.595 7.630 0.000 5.179
3 16 7.630 0.000 5.179 8.301 0.000 0.694 8.717 0.000 0.462
3 16 -0.069 0.000 1.156 0.578 0.000 1.110 0.208 0.000 1.526
3 16 0.208 0.000 1.526 0.116 0.000 1.526 -0.069 0.000 1.156
3 16 -0.948 0.000 4.578 -0.400 0.000 4.624 -2.682 0.000 5.734
3 16 -2.682 0.000 5.734 -2.405 0.000 5.133 -0.948 0.000 4.578
3 16 4.855 0.000 6.983 4.948 0.000 7.168 -0.400 0.000 4.624
3 16 -0.400 0.000 4.624 0.023 0.000 4.486 4.855 0.000 6.983
3 16 5.844 0.000 8.515 -2.913 0.000 5.919 4.948 0.000 7.168
3 16 4.948 0.000 7.168 5.780 0.000 8.231 5.844 0.000 8.515
3 16 5.873 0.000 7.584 5.734 0.000 7.908 5.133 0.000 7.260
3 16 5.133 0.000 7.260 5.272 0.000 7.168 5.873 0.000 7.584
3 16 -1.225 0.000 3.838 -1.141 0.000 4.228 -2.150 0.000 4.208
3 16 -2.150 0.000 4.208 -2.243 0.000 3.237 -1.225 0.000 3.838
3 16 -2.243 0.000 3.237 -2.335 0.000 2.913 -1.595 0.000 2.682
3 16 -1.595 0.000 2.682 -1.364 0.000 3.145 -2.243 0.000 3.237
3 16 -2.335 0.000 2.913 -2.428 0.000 2.775 -2.751 0.000 2.173
3 16 -2.751 0.000 2.173 -1.827 0.000 2.405 -2.335 0.000 2.913
3 16 -2.289 0.000 2.035 -1.827 0.000 2.405 -2.751 0.000 2.173
3 16 -2.751 0.000 2.173 -2.705 0.000 2.035 -2.289 0.000 2.035
3 16 0.393 0.000 3.699 0.486 0.000 2.682 1.318 0.000 2.867
3 16 1.318 0.000 2.867 1.457 0.000 3.376 0.393 0.000 3.699
3 16 -1.595 0.000 2.682 -2.335 0.000 2.913 -1.827 0.000 2.405
3 16 0.023 0.000 4.486 0.254 0.000 4.069 1.827 0.000 3.746
3 16 -0.948 0.000 4.578 -2.405 0.000 5.133 -2.150 0.000 4.208
3 16 -2.150 0.000 4.208 -1.141 0.000 4.228 -0.948 0.000 4.578
3 16 -1.364 0.000 3.145 -1.225 0.000 3.838 -2.243 0.000 3.237
3 16 4.717 0.000 5.827 2.428 0.000 3.746 2.613 0.000 3.653
3 16 2.613 0.000 3.653 4.887 0.000 5.372 4.717 0.000 5.827
3 16 4.763 0.000 6.335 4.855 0.000 6.983 0.023 0.000 4.486
3 16 0.023 0.000 4.486 1.827 0.000 3.746 4.763 0.000 6.335
3 16 -2.682 0.000 5.734 -0.400 0.000 4.624 4.948 0.000 7.168
3 16 4.948 0.000 7.168 -2.913 0.000 5.919 -2.682 0.000 5.734
3 16 3.306 0.000 3.283 3.584 0.000 3.191 5.087 0.000 5.133
3 16 5.087 0.000 5.133 2.613 0.000 3.653 3.306 0.000 3.283
3 16 -0.902 0.000 2.358 -0.671 0.000 2.127 -0.624 0.000 3.006
3 16 -0.624 0.000 3.006 -0.948 0.000 2.682 -0.902 0.000 2.358
3 16 1.827 0.000 3.746 0.254 0.000 4.069 0.393 0.000 3.699
3 16 0.393 0.000 3.699 1.457 0.000 3.376 1.827 0.000 3.746
3 16 1.318 0.000 2.867 0.486 0.000 2.682 0.717 0.000 2.312
3 16 0.717 0.000 2.312 0.855 0.000 2.220 1.318 0.000 2.867
3 16 1.087 0.000 2.358 1.318 0.000 2.867 0.855 0.000 2.220
3 16 2.613 0.000 3.653 5.087 0.000 5.133 4.887 0.000 5.372
3 16 4.763 0.000 6.335 1.827 0.000 3.746 2.428 0.000 3.746
3 16 2.428 0.000 3.746 4.717 0.000 5.827 4.763 0.000 6.335
3 16 5.503 0.000 4.855 4.786 0.000 3.283 5.988 0.000 4.671
3 16 7.561 0.000 0.740 7.445 0.000 4.994 6.728 0.000 4.671
3 16 6.728 0.000 4.671 4.971 0.000 2.775 7.561 0.000 0.740
3 16 2.936 0.000 3.376 3.306 0.000 3.283 2.613 0.000 3.653
3 16 5.087 0.000 5.133 3.584 0.000 3.191 4.786 0.000 3.283
3 16 4.786 0.000 3.283 5.503 0.000 4.855 5.087 0.000 5.133
3 16 7.445 0.000 4.994 7.561 0.000 0.740 8.301 0.000 0.694
3 16 8.301 0.000 0.694 7.630 0.000 5.179 7.445 0.000 4.994
3 16 4.694 0.000 3.145 3.908 0.000 2.682 4.139 0.000 2.590
3 16 4.139 0.000 2.590 4.370 0.000 2.728 4.694 0.000 3.145
3 16 4.694 0.000 3.145 4.786 0.000 3.283 3.584 0.000 3.191
3 16 3.584 0.000 3.191 3.908 0.000 2.682 4.694 0.000 3.145
3 16 6.728 0.000 4.671 5.988 0.000 4.671 4.786 0.000 3.283
3 16 4.786 0.000 3.283 4.925 0.000 3.191 6.728 0.000 4.671
3 16 4.925 0.000 3.191 4.971 0.000 2.775 6.728 0.000 4.671
3 16 2.150 0.000 1.341 0.902 0.000 1.017 2.266 0.000 -3.561
3 16 2.266 0.000 -3.561 2.590 0.000 -3.561 2.150 0.000 1.341
3 16 3.445 0.000 1.988 3.260 0.000 2.127 3.029 0.000 2.081
3 16 3.029 0.000 2.081 2.798 0.000 1.572 3.445 0.000 1.988
3 16 3.815 0.000 1.618 3.445 0.000 1.988 2.798 0.000 1.572
3 16 2.798 0.000 1.572 2.566 0.000 1.387 3.815 0.000 1.618
3 16 1.873 0.000 1.526 1.688 0.000 1.850 1.595 0.000 1.803
3 16 1.595 0.000 1.803 1.133 0.000 1.202 1.873 0.000 1.526
3 16 2.150 0.000 1.341 1.873 0.000 1.526 1.133 0.000 1.202
3 16 1.133 0.000 1.202 0.902 0.000 1.017 2.150 0.000 1.341
3 16 -0.254 0.000 0.971 0.902 0.000 1.017 0.578 0.000 1.110
3 16 0.578 0.000 1.110 -0.069 0.000 1.156 -0.254 0.000 0.971
3 16 0.902 0.000 1.017 -0.254 0.000 0.971 -0.578 0.000 0.832
3 16 -0.578 0.000 0.832 -0.185 0.000 -3.514 0.902 0.000 1.017
