0 Tile  3 x  2 with Angled End with Slime Blast Pattern without Barcode
0 Name: 22385pe0.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Nexo Knights, set 70315

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat

4 288 -9.984 0 20.43 -9.984 0 22.876 -13.888 0 24.364 -12.224 0 20.43
4 18 -9.984 0 22.876 -9.984 0 20.43 -3.783 0 15.131 -1.216 0 17.256
4 18 -13.568 0 -6.248 -13.888 0 24.364 -14.976 0 26.116 -14.848 0 -7.14
4 18 -1.536 0 16.661 -3.783 0 15.131 -4.032 0 14.81 -3.358 0 15.2
4 18 -3.358 0 15.2 -3.037 0 15.028 -1.536 0 15.074 -1.536 0 16.661
4 10 -3.358 0 15.2 -4.032 0 14.81 -2.816 0 14.744 -3.037 0 15.028
4 18 -6.336 0 9.19 -4.16 0 14.149 -4.032 0 14.81 -9.984 0 20.43
4 10 -4.032 0 14.81 -4.16 0 14.149 -2.688 0 13.95 -2.816 0 14.744
4 10 -4.16 0 14.149 -4.16 0 13.157 -2.624 0 12.893 -2.688 0 13.95
3 18 -6.336 0 9.19 -4.16 0 13.157 -4.16 0 14.149
3 18 -4.032 0 14.81 -3.783 0 15.131 -9.984 0 20.43
4 18 -9.984 0 22.876 -.832 0 17.521 -.384 0 17.521 8.704 0 23.008
3 18 -4.16 0 13.157 -6.336 0 9.19 -3.968 0 12.033
4 10 -6.336 0 9.19 -6.656 0 8.727 -5.312 0 8.793 -5.632 0 9.124
4 18 -6.336 0 9.19 -5.632 0 9.124 -3.776 0 10.711 -3.968 0 12.033
4 18 -5.312 0 8.793 -3.776 0 8.992 -3.776 0 10.711 -5.632 0 9.124
4 18 -6.656 0 8.727 -12.224 0 20.43 -12.032 0 -3.702 -6.72 0 8.066
4 18 -4.992 0 7.802 -3.968 0 7.669 -3.776 0 8.992 -5.056 0 8.331
4 10 -5.056 0 8.331 -5.312 0 8.793 -6.656 0 8.727 -6.72 0 8.066
4 10 -4.992 0 6.942 -4.992 0 7.802 -5.056 0 8.331 -6.72 0 8.066
3 18 -3.776 0 8.992 -5.312 0 8.793 -5.056 0 8.331
4 18 -6.656 0 8.727 -6.336 0 9.19 -9.984 0 20.43 -12.224 0 20.43
4 18 -3.968 0 7.669 -4.992 0 7.802 -4.992 0 6.942 -4.096 0 6.942
4 18 -4.736 0 6.545 -4.416 0 6.545 -4.096 0 6.942 -4.992 0 6.942
4 10 -4.416 0 6.545 -2.8 0 6.496 -2.747 0 7.031 -4.096 0 6.942
4 10 -4.096 0 6.942 -2.747 0 7.031 -2.561 0 7.534 -3.968 0 7.669
4 10 -4.736 0 6.545 -4.992 0 6.942 -6.72 0 8.066 -6.592 0 6.413
4 18 -2.816 0 14.744 -2.688 0 13.95 -1.472 0 12.628 -1.472 0 14.413
3 18 -2.624 0 12.893 -1.472 0 12.628 -2.688 0 13.95
4 18 -2.496 0 12.298 -2.048 0 11.835 -1.728 0 11.835 -1.536 0 12.165
4 10 -2.048 0 11.835 -2.496 0 12.298 -3.968 0 12.033 -3.776 0 10.711
4 10 -2.496 0 12.298 -2.624 0 12.893 -4.16 0 13.157 -3.968 0 12.033
3 18 -1.216 0 17.256 -.832 0 17.521 -9.984 0 22.876
4 18 -1.472 0 14.413 -1.536 0 15.074 -3.037 0 15.028 -2.816 0 14.744
4 18 -1.536 0 12.165 -1.472 0 12.628 -2.624 0 12.893 -2.496 0 12.298
4 10 -1.472 0 12.628 .256 0 13.421 .32 0 13.884 -1.472 0 14.413
4 10 -1.728 0 11.835 0 0 10.975 .064 0 11.901 -1.536 0 12.165
4 10 -1.536 0 12.165 .064 0 11.901 .192 0 12.628 -1.472 0 12.628
3 18 -1.216 0 17.256 -3.783 0 15.131 -1.536 0 16.661
4 10 -2.282 0 8.016 -1.875 0 8.386 -3.776 0 10.711 -3.776 0 8.992
4 10 -2.282 0 8.016 -3.776 0 8.992 -3.968 0 7.669 -2.561 0 7.534
4 10 -1.419 0 8.533 -2.048 0 11.835 -3.776 0 10.711 -1.875 0 8.386
4 18 -2.282 0 8.016 -2.05 0 7.902 -1.661 0 8.135 -1.875 0 8.386
4 18 -2.282 0 8.016 -2.561 0 7.534 -2.436 0 7.305 -2.05 0 7.902
4 18 -2.8 0 6.496 -2.436 0 7.305 -2.561 0 7.534 -2.747 0 7.031
3 10 -2.048 0 11.835 -1.419 0 8.533 -1.728 0 11.835
4 18 -1.875 0 8.386 -1.661 0 8.135 -1.216 0 8.066 -1.419 0 8.533
4 10 -1.216 0 8.066 -1.661 0 8.135 -2.05 0 7.902 -1.024 0 7.603
4 18 -.448 0 7.669 -.65 0 8.133 -1.216 0 8.066 -1.024 0 7.603
4 10 -1.005 0 8.454 -.65 0 8.133 .576 0 9.653 .192 0 9.719
4 18 -.65 0 8.133 -1.005 0 8.454 -1.419 0 8.533 -1.216 0 8.066
4 10 -.96 0 5.554 -1.024 0 7.603 -2.05 0 7.902 -2.436 0 7.305
4 10 -1.419 0 8.533 0 0 10.05 0 0 10.975 -1.728 0 11.835
4 10 -.384 0 17.521 -.832 0 17.521 -1.216 0 17.256 -.064 0 17.256
4 10 -6.528 0 3.438 -6.72 0 1.851 -4.938 0 3.046 -5.275 0 3.364
4 10 -6.72 0 1.851 -6.848 0 1.058 -5.701 0 .661 -5.55 0 .912
4 10 -6.848 0 1.058 -6.912 0 -.066 -5.76 0 -.399 -5.701 0 .661
4 18 -6.848 0 1.058 -6.72 0 1.851 -6.528 0 3.438 -12.032 0 -3.702
4 10 -6.528 0 3.438 -5.284 0 3.766 -4.992 0 4.033 -6.592 0 6.413
4 18 -6.848 0 1.058 -12.032 0 -3.702 -9.728 0 -3.702 -6.912 0 -.066
4 10 -6.72 0 1.851 -5.55 0 .912 -5.266 0 .876 -4.938 0 3.046
4 10 -5.179 0 .594 -4.164 0 3.056 -4.544 0 2.974 -5.266 0 .876
4 288 -5.701 0 .661 -5.179 0 .594 -5.266 0 .876 -5.55 0 .912
4 18 -4.938 0 3.046 -4.992 0 4.033 -5.284 0 3.766 -5.275 0 3.364
3 10 -6.528 0 3.438 -5.275 0 3.364 -5.284 0 3.766
4 10 -6.592 0 6.413 -4.992 0 4.033 -4.608 0 4.182 -4.736 0 6.545
4 288 -5.76 0 -.399 -5.072 0 -.148 -5.179 0 .594 -5.701 0 .661
3 18 -6.912 0 -1.124 -6.912 0 -.066 -9.728 0 -3.702
4 18 -9.728 0 -6.017 -6.028 0 -3.926 -6.544 0 -2.83 -9.728 0 -3.702
4 288 -9.728 0 -3.702 -12.032 0 -3.702 -13.568 0 -6.248 -9.728 0 -6.017
4 16 -14.848 0 -7.14 -14.976 0 26.116 -16 0 30 -16 0 -8.34
4 288 -9.728 0 -6.017 -13.568 0 -6.248 -.256 0 -19.736 -.32 0 -15.603
4 18 -13.568 0 -6.248 -14.848 0 -7.14 .128 0 -22.347 -.256 0 -19.736
3 18 -6.912 0 -1.124 -9.728 0 -3.702 -6.784 0 -1.99
4 288 -12.032 0 -3.702 -12.224 0 20.43 -13.888 0 24.364 -13.568 0 -6.248
4 10 -5.382 0 -2.498 -5.674 0 -1.458 -6.912 0 -1.124 -6.784 0 -1.99
4 10 -6.028 0 -3.926 -5.382 0 -2.498 -6.784 0 -1.99 -6.544 0 -2.83
3 10 -4.827 0 -3.463 -5.382 0 -2.498 -6.028 0 -3.926
