0 FILE 3194d01.dat
0 Door 1 x 5 x 4 Right with Refrigeration Sticker
0 Name:  3194d01.dat
0 Author:  
0 BL_Item_No 3194pb03
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3194.dat
3 15 -10.250 79.000 71.000 -10.250 48.000 66.117 -10.250 17.000 71.000
3 15 -10.250 17.000 9.000 -10.250 48.000 13.883 -10.250 79.000 9.000
3 15 -10.250 17.000 71.000 -10.250 48.000 66.117 -10.250 36.691 59.587
3 15 -10.250 36.691 20.413 -10.250 48.000 13.883 -10.250 17.000 9.000
3 15 -10.250 36.691 59.587 -10.250 25.382 53.058 -10.250 17.000 71.000
3 15 -10.250 17.000 9.000 -10.250 25.382 26.942 -10.250 36.691 20.413
3 15 -10.250 17.000 71.000 -10.250 25.382 53.058 -10.250 25.382 40.000
3 15 -10.250 25.382 40.000 -10.250 25.382 26.942 -10.250 17.000 9.000
3 15 -10.250 25.382 40.000 -10.250 17.000 9.000 -10.250 17.000 71.000
3 15 -10.250 59.309 59.587 -10.250 48.000 66.117 -10.250 79.000 71.000
3 15 -10.250 79.000 9.000 -10.250 48.000 13.883 -10.250 59.309 20.413
3 15 -10.250 79.000 71.000 -10.250 70.618 53.058 -10.250 59.309 59.587
3 15 -10.250 59.309 20.413 -10.250 70.618 26.942 -10.250 79.000 9.000
3 15 -10.250 70.618 40.000 -10.250 70.618 53.058 -10.250 79.000 71.000
3 15 -10.250 79.000 9.000 -10.250 70.618 26.942 -10.250 70.618 40.000
3 15 -10.250 79.000 71.000 -10.250 79.000 9.000 -10.250 70.618 40.000
1 16 -10.2500 48.0000 40.0000 0.0000 0.2500 0.0000 31.0000 0.0000 0.0000 0.0000 0.0000 -31.0000 box5-12.dat
3 15 -10.250 37.610 38.633 -10.250 32.525 40.000 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 45.633 38.633 -10.250 37.610 38.633
3 15 -10.250 32.525 40.000 -10.250 37.610 38.633 -10.250 37.474 37.950
3 15 -10.250 25.382 32.858 -10.250 29.792 33.401 -10.250 25.382 26.942
3 15 -10.250 25.382 26.942 -10.250 29.792 33.401 -10.250 31.104 32.858
3 15 -10.250 31.104 32.858 -10.250 32.525 32.858 -10.250 25.382 26.942
3 15 -10.250 25.382 26.942 -10.250 32.525 32.858 -10.250 33.946 32.858
3 15 -10.250 33.946 32.858 -10.250 35.258 33.401 -10.250 25.382 26.942
3 15 -10.250 36.571 33.945 -10.250 43.266 37.267 -10.250 25.382 26.942
3 15 -10.250 37.576 34.950 -10.250 43.266 37.267 -10.250 36.571 33.945
3 15 -10.250 38.580 35.954 -10.250 43.266 37.267 -10.250 37.576 34.950
3 15 -10.250 39.124 37.267 -10.250 43.266 37.267 -10.250 38.580 35.954
3 15 -10.250 25.382 26.942 -10.250 35.258 33.401 -10.250 36.571 33.945
3 1 -10.250 39.124 37.267 -10.250 37.610 38.633 -10.250 45.633 38.633
3 1 -10.250 45.633 38.633 -10.250 43.266 37.267 -10.250 39.124 37.267
3 1 -10.250 37.474 37.950 -10.250 37.610 38.633 -10.250 39.124 37.267
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -5.3568 0.0000 0.0000 0.0000 0.0000 -5.3568 7-16disc.dat
1 1 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -1.7856 0.0000 0.0000 0.0000 0.0000 -1.7856 7-16rin3.dat
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -7.1424 0.0000 0.0000 0.0000 0.0000 -7.1424 3-16ndis.dat
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 6.5987 0.0000 -2.7333 -2.7333 0.0000 -6.5987 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 32.525 40.000 -10.250 37.610 41.367
3 15 -10.250 37.610 41.367 -10.250 45.633 41.367 -10.250 48.000 40.000
3 15 -10.250 37.474 42.050 -10.250 37.610 41.367 -10.250 32.525 40.000
3 15 -10.250 25.382 53.058 -10.250 29.792 46.599 -10.250 25.382 47.142
3 15 -10.250 31.104 47.142 -10.250 29.792 46.599 -10.250 25.382 53.058
3 15 -10.250 25.382 53.058 -10.250 32.525 47.142 -10.250 31.104 47.142
3 15 -10.250 33.946 47.142 -10.250 32.525 47.142 -10.250 25.382 53.058
3 15 -10.250 25.382 53.058 -10.250 35.258 46.599 -10.250 33.946 47.142
3 15 -10.250 25.382 53.058 -10.250 43.266 42.733 -10.250 36.571 46.055
3 15 -10.250 36.571 46.055 -10.250 43.266 42.733 -10.250 37.576 45.050
3 15 -10.250 37.576 45.050 -10.250 43.266 42.733 -10.250 38.580 44.046
3 15 -10.250 38.580 44.046 -10.250 43.266 42.733 -10.250 39.124 42.733
3 15 -10.250 36.571 46.055 -10.250 35.258 46.599 -10.250 25.382 53.058
3 1 -10.250 45.633 41.367 -10.250 37.610 41.367 -10.250 39.124 42.733
3 1 -10.250 39.124 42.733 -10.250 43.266 42.733 -10.250 45.633 41.367
3 1 -10.250 39.124 42.733 -10.250 37.610 41.367 -10.250 37.474 42.050
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -5.3568 0.0000 0.0000 0.0000 0.0000 5.3568 7-16disc.dat
1 1 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -1.7856 0.0000 0.0000 0.0000 0.0000 1.7856 7-16rin3.dat
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 -7.1424 0.0000 0.0000 0.0000 0.0000 7.1424 3-16ndis.dat
1 15 -10.2500 32.5250 40.0000 0.0000 1.0000 0.0000 6.5987 0.0000 -2.7333 2.7333 0.0000 6.5987 1-4tang.dat
3 15 -10.250 43.989 30.318 -10.250 40.263 26.598 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 48.000 37.267 -10.250 43.989 30.318
3 15 -10.250 40.263 26.598 -10.250 43.989 30.318 -10.250 44.512 29.859
3 15 -10.250 42.877 16.841 -10.250 44.610 20.932 -10.250 48.000 13.883
3 15 -10.250 48.000 13.883 -10.250 44.610 20.932 -10.250 45.738 21.796
3 15 -10.250 45.738 21.796 -10.250 46.448 23.027 -10.250 48.000 13.883
3 15 -10.250 48.000 13.883 -10.250 46.448 23.027 -10.250 47.159 24.258
3 15 -10.250 47.159 24.258 -10.250 47.344 25.666 -10.250 48.000 13.883
3 15 -10.250 47.529 27.075 -10.250 48.000 34.533 -10.250 48.000 13.883
3 15 -10.250 47.162 28.447 -10.250 48.000 34.533 -10.250 47.529 27.075
3 15 -10.250 46.794 29.819 -10.250 48.000 34.533 -10.250 47.162 28.447
3 15 -10.250 45.929 30.946 -10.250 48.000 34.533 -10.250 46.794 29.819
3 15 -10.250 48.000 13.883 -10.250 47.344 25.666 -10.250 47.529 27.075
3 1 -10.250 45.929 30.946 -10.250 43.989 30.318 -10.250 48.000 37.267
3 1 -10.250 48.000 37.267 -10.250 48.000 34.533 -10.250 45.929 30.946
3 1 -10.250 44.512 29.859 -10.250 43.989 30.318 -10.250 45.929 30.946
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -2.6784 0.0000 4.6391 -4.6391 0.0000 -2.6784 7-16disc.dat
1 1 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -0.8928 0.0000 1.5464 -1.5464 0.0000 -0.8928 7-16rin3.dat
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -3.5712 0.0000 6.1855 -6.1855 0.0000 -3.5712 3-16ndis.dat
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 5.6664 0.0000 4.3480 4.3480 0.0000 -5.6664 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 40.263 26.598 -10.250 41.621 31.685
3 15 -10.250 41.621 31.685 -10.250 45.633 38.633 -10.250 48.000 40.000
3 15 -10.250 40.962 31.909 -10.250 41.621 31.685 -10.250 40.263 26.598
3 15 -10.250 25.382 26.942 -10.250 33.181 27.531 -10.250 30.506 23.984
3 15 -10.250 33.367 28.939 -10.250 33.181 27.531 -10.250 25.382 26.942
3 15 -10.250 25.382 26.942 -10.250 34.077 30.169 -10.250 33.367 28.939
3 15 -10.250 34.788 31.400 -10.250 34.077 30.169 -10.250 25.382 26.942
3 15 -10.250 25.382 26.942 -10.250 35.915 32.265 -10.250 34.788 31.400
3 15 -10.250 25.382 26.942 -10.250 43.266 37.267 -10.250 37.042 33.130
3 15 -10.250 37.042 33.130 -10.250 43.266 37.267 -10.250 38.414 33.497
3 15 -10.250 38.414 33.497 -10.250 43.266 37.267 -10.250 39.787 33.865
3 15 -10.250 39.787 33.865 -10.250 43.266 37.267 -10.250 41.195 33.679
3 15 -10.250 37.042 33.130 -10.250 35.915 32.265 -10.250 25.382 26.942
3 1 -10.250 45.633 38.633 -10.250 41.621 31.685 -10.250 41.195 33.679
3 1 -10.250 41.195 33.679 -10.250 43.266 37.267 -10.250 45.633 38.633
3 1 -10.250 41.195 33.679 -10.250 41.621 31.685 -10.250 40.962 31.909
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -2.6784 0.0000 -4.6391 -4.6391 0.0000 2.6784 7-16disc.dat
1 1 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -0.8928 0.0000 -1.5464 -1.5464 0.0000 0.8928 7-16rin3.dat
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 -3.5712 0.0000 -6.1855 -6.1855 0.0000 3.5712 3-16ndis.dat
1 15 -10.2500 40.2625 26.5983 0.0000 1.0000 0.0000 0.9323 0.0000 -7.0813 7.0813 0.0000 0.9323 1-4tang.dat
3 15 -10.250 54.379 31.685 -10.250 55.738 26.598 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 50.367 38.633 -10.250 54.379 31.685
3 15 -10.250 55.738 26.598 -10.250 54.379 31.685 -10.250 55.038 31.909
3 15 -10.250 65.494 23.984 -10.250 62.819 27.531 -10.250 70.618 26.942
3 15 -10.250 70.618 26.942 -10.250 62.819 27.531 -10.250 62.634 28.939
3 15 -10.250 62.634 28.939 -10.250 61.923 30.169 -10.250 70.618 26.942
3 15 -10.250 70.618 26.942 -10.250 61.923 30.169 -10.250 61.213 31.400
3 15 -10.250 61.213 31.400 -10.250 60.085 32.265 -10.250 70.618 26.942
3 15 -10.250 58.958 33.130 -10.250 52.734 37.267 -10.250 70.618 26.942
3 15 -10.250 57.586 33.497 -10.250 52.734 37.267 -10.250 58.958 33.130
3 15 -10.250 56.213 33.865 -10.250 52.734 37.267 -10.250 57.586 33.497
3 15 -10.250 54.805 33.679 -10.250 52.734 37.267 -10.250 56.213 33.865
3 15 -10.250 70.618 26.942 -10.250 60.085 32.265 -10.250 58.958 33.130
3 1 -10.250 54.805 33.679 -10.250 54.379 31.685 -10.250 50.367 38.633
3 1 -10.250 50.367 38.633 -10.250 52.734 37.267 -10.250 54.805 33.679
3 1 -10.250 55.038 31.909 -10.250 54.379 31.685 -10.250 54.805 33.679
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 2.6784 0.0000 4.6391 -4.6391 0.0000 2.6784 7-16disc.dat
1 1 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 0.8928 0.0000 1.5464 -1.5464 0.0000 0.8928 7-16rin3.dat
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 3.5712 0.0000 6.1855 -6.1855 0.0000 3.5712 3-16ndis.dat
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 -0.9323 0.0000 7.0813 7.0813 0.0000 0.9323 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 55.738 26.598 -10.250 52.011 30.318
3 15 -10.250 52.011 30.318 -10.250 48.000 37.267 -10.250 48.000 40.000
3 15 -10.250 51.488 29.859 -10.250 52.011 30.318 -10.250 55.738 26.598
3 15 -10.250 48.000 13.883 -10.250 51.390 20.932 -10.250 53.123 16.841
3 15 -10.250 50.263 21.796 -10.250 51.390 20.932 -10.250 48.000 13.883
3 15 -10.250 48.000 13.883 -10.250 49.552 23.027 -10.250 50.263 21.796
3 15 -10.250 48.842 24.258 -10.250 49.552 23.027 -10.250 48.000 13.883
3 15 -10.250 48.000 13.883 -10.250 48.656 25.666 -10.250 48.842 24.258
3 15 -10.250 48.000 13.883 -10.250 48.000 34.533 -10.250 48.471 27.075
3 15 -10.250 48.471 27.075 -10.250 48.000 34.533 -10.250 48.838 28.447
3 15 -10.250 48.838 28.447 -10.250 48.000 34.533 -10.250 49.206 29.819
3 15 -10.250 49.206 29.819 -10.250 48.000 34.533 -10.250 50.071 30.946
3 15 -10.250 48.471 27.075 -10.250 48.656 25.666 -10.250 48.000 13.883
3 1 -10.250 48.000 37.267 -10.250 52.011 30.318 -10.250 50.071 30.946
3 1 -10.250 50.071 30.946 -10.250 48.000 34.533 -10.250 48.000 37.267
3 1 -10.250 50.071 30.946 -10.250 52.011 30.318 -10.250 51.488 29.859
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 2.6784 0.0000 -4.6391 -4.6391 0.0000 -2.6784 7-16disc.dat
1 1 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 0.8928 0.0000 -1.5464 -1.5464 0.0000 -0.8928 7-16rin3.dat
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 3.5712 0.0000 -6.1855 -6.1855 0.0000 -3.5712 3-16ndis.dat
1 15 -10.2500 55.7375 26.5983 0.0000 1.0000 0.0000 -5.6664 0.0000 -4.3480 4.3480 0.0000 -5.6664 1-4tang.dat
3 15 -10.250 58.390 41.367 -10.250 63.475 40.000 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 50.367 41.367 -10.250 58.390 41.367
3 15 -10.250 63.475 40.000 -10.250 58.390 41.367 -10.250 58.526 42.050
3 15 -10.250 70.618 47.142 -10.250 66.208 46.599 -10.250 70.618 53.058
3 15 -10.250 70.618 53.058 -10.250 66.208 46.599 -10.250 64.896 47.142
3 15 -10.250 64.896 47.142 -10.250 63.475 47.142 -10.250 70.618 53.058
3 15 -10.250 70.618 53.058 -10.250 63.475 47.142 -10.250 62.054 47.142
3 15 -10.250 62.054 47.142 -10.250 60.742 46.599 -10.250 70.618 53.058
3 15 -10.250 59.429 46.055 -10.250 52.734 42.733 -10.250 70.618 53.058
3 15 -10.250 58.425 45.050 -10.250 52.734 42.733 -10.250 59.429 46.055
3 15 -10.250 57.420 44.046 -10.250 52.734 42.733 -10.250 58.425 45.050
3 15 -10.250 56.877 42.733 -10.250 52.734 42.733 -10.250 57.420 44.046
3 15 -10.250 70.618 53.058 -10.250 60.742 46.599 -10.250 59.429 46.055
3 1 -10.250 56.877 42.733 -10.250 58.390 41.367 -10.250 50.367 41.367
3 1 -10.250 50.367 41.367 -10.250 52.734 42.733 -10.250 56.877 42.733
3 1 -10.250 58.526 42.050 -10.250 58.390 41.367 -10.250 56.877 42.733
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 5.3568 0.0000 0.0000 0.0000 0.0000 5.3568 7-16disc.dat
1 1 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 1.7856 0.0000 0.0000 0.0000 0.0000 1.7856 7-16rin3.dat
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 7.1424 0.0000 0.0000 0.0000 0.0000 7.1424 3-16ndis.dat
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 -6.5987 0.0000 2.7333 2.7333 0.0000 6.5987 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 63.475 40.000 -10.250 58.390 38.633
3 15 -10.250 58.390 38.633 -10.250 50.367 38.633 -10.250 48.000 40.000
3 15 -10.250 58.526 37.950 -10.250 58.390 38.633 -10.250 63.475 40.000
3 15 -10.250 70.618 26.942 -10.250 66.208 33.401 -10.250 70.618 32.858
3 15 -10.250 64.896 32.858 -10.250 66.208 33.401 -10.250 70.618 26.942
3 15 -10.250 70.618 26.942 -10.250 63.475 32.858 -10.250 64.896 32.858
3 15 -10.250 62.054 32.858 -10.250 63.475 32.858 -10.250 70.618 26.942
3 15 -10.250 70.618 26.942 -10.250 60.742 33.401 -10.250 62.054 32.858
3 15 -10.250 70.618 26.942 -10.250 52.734 37.267 -10.250 59.429 33.945
3 15 -10.250 59.429 33.945 -10.250 52.734 37.267 -10.250 58.425 34.950
3 15 -10.250 58.425 34.950 -10.250 52.734 37.267 -10.250 57.420 35.954
3 15 -10.250 57.420 35.954 -10.250 52.734 37.267 -10.250 56.877 37.267
3 15 -10.250 59.429 33.945 -10.250 60.742 33.401 -10.250 70.618 26.942
3 1 -10.250 50.367 38.633 -10.250 58.390 38.633 -10.250 56.877 37.267
3 1 -10.250 56.877 37.267 -10.250 52.734 37.267 -10.250 50.367 38.633
3 1 -10.250 56.877 37.267 -10.250 58.390 38.633 -10.250 58.526 37.950
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 5.3568 0.0000 0.0000 0.0000 0.0000 -5.3568 7-16disc.dat
1 1 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 1.7856 0.0000 0.0000 0.0000 0.0000 -1.7856 7-16rin3.dat
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 7.1424 0.0000 0.0000 0.0000 0.0000 -7.1424 3-16ndis.dat
1 15 -10.2500 63.4750 40.0000 0.0000 1.0000 0.0000 -6.5987 0.0000 2.7333 -2.7333 0.0000 -6.5987 1-4tang.dat
3 15 -10.250 52.011 49.682 -10.250 55.738 53.402 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 48.000 42.733 -10.250 52.011 49.682
3 15 -10.250 55.738 53.402 -10.250 52.011 49.682 -10.250 51.488 50.141
3 15 -10.250 53.123 63.159 -10.250 51.390 59.068 -10.250 48.000 66.117
3 15 -10.250 48.000 66.117 -10.250 51.390 59.068 -10.250 50.263 58.204
3 15 -10.250 50.263 58.204 -10.250 49.552 56.973 -10.250 48.000 66.117
3 15 -10.250 48.000 66.117 -10.250 49.552 56.973 -10.250 48.842 55.742
3 15 -10.250 48.842 55.742 -10.250 48.656 54.334 -10.250 48.000 66.117
3 15 -10.250 48.471 52.925 -10.250 48.000 45.467 -10.250 48.000 66.117
3 15 -10.250 48.838 51.553 -10.250 48.000 45.467 -10.250 48.471 52.925
3 15 -10.250 49.206 50.181 -10.250 48.000 45.467 -10.250 48.838 51.553
3 15 -10.250 50.071 49.054 -10.250 48.000 45.467 -10.250 49.206 50.181
3 15 -10.250 48.000 66.117 -10.250 48.656 54.334 -10.250 48.471 52.925
3 1 -10.250 50.071 49.054 -10.250 52.011 49.682 -10.250 48.000 42.733
