0 FILE 3010pb026b.dat
0 Brick 1 x 4 with Red Envelope Pattern, Right Side 
0 Name:  3010pb026b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -4.500 1.000 -10.000 -4.500 23.000 -10.000 -3.000 21.000 -10.000
3 16 -3.000 21.000 -10.000 -3.000 4.250 -10.000 -4.500 1.000 -10.000
3 16 -1.500 21.000 -10.000 -4.500 23.000 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 23.250 21.000 -10.000 -1.500 21.000 -10.000
3 16 -4.500 1.000 -10.000 -2.000 4.000 -10.000 23.250 4.000 -10.000
3 16 23.250 4.000 -10.000 40.000 0.000 -10.000 -4.500 1.000 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 24.250 4.500 -10.000
3 16 24.250 4.500 -10.000 24.250 20.500 -10.000 40.000 24.000 -10.000
3 16 24.250 20.500 -10.000 23.250 21.000 -10.000 40.000 24.000 -10.000
3 16 11.914 14.164 -10.000 12.348 13.515 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 11.265 14.598 -10.000 11.914 14.164 -10.000
3 16 10.500 14.750 -10.000 11.265 14.598 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 9.735 14.598 -10.000 10.500 14.750 -10.000
3 16 9.086 14.164 -10.000 9.735 14.598 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 8.652 13.515 -10.000 9.086 14.164 -10.000
3 16 8.500 12.750 -10.000 8.652 13.515 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 8.652 11.985 -10.000 8.500 12.750 -10.000
3 16 9.086 11.336 -10.000 8.652 11.985 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 9.735 10.902 -10.000 9.086 11.336 -10.000
3 16 10.500 10.750 -10.000 9.735 10.902 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 11.265 10.902 -10.000 10.500 10.750 -10.000
3 16 11.914 11.336 -10.000 11.265 10.902 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 12.348 11.985 -10.000 11.914 11.336 -10.000
3 16 12.500 12.750 -10.000 12.348 11.985 -10.000 10.500 12.750 -10.000
3 16 10.500 12.750 -10.000 12.348 13.515 -10.000 12.500 12.750 -10.000
3 16 23.250 21.000 -10.000 24.250 20.500 -10.000 12.348 13.515 -10.000
3 16 12.348 13.515 -10.000 11.914 14.164 -10.000 23.250 21.000 -10.000
3 16 24.250 4.500 -10.000 23.250 4.000 -10.000 11.914 11.336 -10.000
3 16 11.914 11.336 -10.000 12.348 11.985 -10.000 24.250 4.500 -10.000
3 16 24.250 4.500 -10.000 40.000 0.000 -10.000 23.250 4.000 -10.000
3 16 -2.000 4.000 -10.000 -3.000 4.250 -10.000 8.652 11.985 -10.000
3 16 8.652 11.985 -10.000 9.086 11.336 -10.000 -2.000 4.000 -10.000
3 16 -2.000 4.000 -10.000 -4.500 1.000 -10.000 -3.000 4.250 -10.000
3 16 -4.500 23.000 -10.000 -1.500 21.000 -10.000 -3.000 21.000 -10.000
3 16 9.086 14.164 -10.000 8.652 13.515 -10.000 -3.000 21.000 -10.000
3 16 -3.000 21.000 -10.000 -1.500 21.000 -10.000 9.086 14.164 -10.000
3 16 -40.000 0.000 -10.000 -40.000 24.000 -10.000 -4.500 23.000 -10.000
3 16 -4.500 23.000 -10.000 -4.500 1.000 -10.000 -40.000 0.000 -10.000
3 16 40.000 24.000 -10.000 -4.500 23.000 -10.000 -40.000 24.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -4.500 1.000 -10.000
3 4 9.735 14.598 -10.000 9.086 14.164 -10.000 -1.500 21.000 -10.000
3 4 10.500 14.750 -10.000 9.735 14.598 -10.000 -1.500 21.000 -10.000
3 4 -1.500 21.000 -10.000 23.250 21.000 -10.000 10.500 14.750 -10.000
3 4 11.265 14.598 -10.000 10.500 14.750 -10.000 23.250 21.000 -10.000
3 4 11.914 14.164 -10.000 11.265 14.598 -10.000 23.250 21.000 -10.000
3 4 8.652 13.515 -10.000 8.500 12.750 -10.000 -3.000 21.000 -10.000
3 4 -3.000 4.250 -10.000 -3.000 21.000 -10.000 8.500 12.750 -10.000
3 4 8.500 12.750 -10.000 8.652 11.985 -10.000 -3.000 4.250 -10.000
3 4 9.735 10.902 -10.000 -2.000 4.000 -10.000 9.086 11.336 -10.000
3 4 11.265 10.902 -10.000 23.250 4.000 -10.000 10.500 10.750 -10.000
3 4 11.914 11.336 -10.000 23.250 4.000 -10.000 11.265 10.902 -10.000
3 4 10.500 10.750 -10.000 23.250 4.000 -10.000 -2.000 4.000 -10.000
3 4 -2.000 4.000 -10.000 9.735 10.902 -10.000 10.500 10.750 -10.000
3 4 12.348 13.515 -10.000 24.250 20.500 -10.000 12.500 12.750 -10.000
3 4 24.250 4.500 -10.000 12.348 11.985 -10.000 12.500 12.750 -10.000
3 4 12.500 12.750 -10.000 24.250 20.500 -10.000 24.250 4.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
