0 FILE 80690p01.dat
0 Minifig Leg Left Spring Prosthetic with Dark Bluish Grey Foot
0 Name:  80690p01.dat
0 Author:  
0 BL_Item_No 80690pb01
0 BFC CERTIFY CCW
3 16 5.722 -6.187 6.187 5.805 -6.310 6.000 4.457 -4.296 6.000
3 16 4.457 -4.296 6.000 4.457 -4.296 7.449 5.722 -6.187 6.187
3 16 5.757 2.243 6.000 7.250 3.240 6.000 7.704 3.543 8.750
3 16 7.704 3.543 8.750 5.757 2.243 8.750 5.757 2.243 6.000
3 16 10.000 4.000 8.750 7.704 3.543 8.750 7.704 3.543 -2.000
3 16 7.704 3.543 -2.000 10.000 4.000 -2.000 10.000 4.000 8.750
3 16 2.000 0.000 8.750 2.000 -3.349 8.084 4.269 -3.349 8.084
3 16 4.269 -3.349 8.084 4.000 -1.990 8.354 2.000 0.000 8.750
3 16 4.398 0.000 8.750 4.000 -1.990 8.354 4.000 -2.000 6.000
3 16 4.457 0.296 6.000 4.457 0.296 8.750 4.398 0.000 8.750
3 16 4.398 0.000 8.750 4.000 -2.000 6.000 4.457 0.296 6.000
3 16 4.457 0.296 8.750 4.457 0.296 6.000 5.757 2.243 6.000
3 16 5.757 2.243 6.000 5.757 2.243 8.750 4.457 0.296 8.750
3 16 4.000 -2.000 6.000 4.000 -1.990 8.354 4.269 -3.349 8.084
3 16 4.269 -3.349 8.084 4.457 -4.296 6.000 4.000 -2.000 6.000
3 16 4.457 -4.296 6.000 4.269 -3.349 8.084 4.457 -4.296 7.449
3 16 15.731 -3.349 8.084 16.000 -1.990 8.354 16.000 -2.000 6.000
3 16 15.731 -3.349 8.084 16.000 -2.000 6.000 15.543 -4.296 6.000
3 16 15.543 -4.296 6.000 15.543 -4.296 7.449 15.731 -3.349 8.084
3 16 2.000 -3.349 8.084 2.000 -6.187 6.187 4.457 -4.296 7.449
3 16 4.457 -4.296 7.449 4.269 -3.349 8.084 2.000 -3.349 8.084
3 16 2.000 -6.187 6.187 5.722 -6.187 6.187 4.457 -4.296 7.449
3 16 7.250 3.240 6.000 5.757 2.243 6.000 4.457 0.296 6.000
3 16 4.457 -4.296 6.000 5.805 -6.310 6.000 7.250 -5.500 6.000
3 16 7.250 -5.500 6.000 4.000 -2.000 6.000 4.457 -4.296 6.000
3 16 15.543 0.296 6.000 14.750 1.483 6.000 16.000 -2.000 6.000
3 16 15.543 -4.296 6.000 16.000 -2.000 6.000 14.750 1.483 6.000
3 16 14.750 1.483 6.000 14.750 -5.500 6.000 15.543 -4.296 6.000
3 16 4.000 -2.000 6.000 7.250 -5.500 6.000 7.250 3.240 6.000
3 16 7.250 3.240 6.000 4.457 0.296 6.000 4.000 -2.000 6.000
3 16 5.805 -6.310 6.000 14.214 -6.312 6.000 14.750 -5.500 6.000
3 16 14.750 -5.500 6.000 7.250 -5.500 6.000 5.805 -6.310 6.000
3 16 14.298 -6.187 6.187 14.750 -5.500 6.000 14.214 -6.312 6.000
3 16 15.543 -4.296 7.449 15.543 -4.296 6.000 14.750 -5.500 6.000
3 16 14.750 -5.500 6.000 14.298 -6.187 6.187 15.543 -4.296 7.449
3 16 14.243 2.243 -4.000 14.243 2.243 8.750 12.296 3.543 8.750
3 16 12.296 3.543 8.750 12.296 3.543 -4.000 14.243 2.243 -4.000
3 16 14.243 2.243 -4.000 14.750 1.483 -4.000 14.750 1.483 6.000
3 16 14.750 1.483 6.000 14.243 2.243 8.750 14.243 2.243 -4.000
3 16 7.250 3.240 6.000 7.250 3.240 -4.000 7.704 3.543 -2.000
3 16 7.704 3.543 -2.000 7.704 3.543 8.750 7.250 3.240 6.000
3 16 7.250 -5.500 6.000 14.750 -5.500 6.000 14.750 -5.500 1.000
3 16 14.750 -5.500 1.000 7.250 -5.500 1.000 7.250 -5.500 6.000
3 16 14.750 -5.119 -0.913 14.750 -5.500 1.000 14.750 -5.500 6.000
3 16 14.750 -5.500 6.000 14.750 -4.036 -2.536 14.750 -5.119 -0.913
3 16 14.750 -5.500 6.000 14.750 1.483 6.000 14.750 1.483 -4.000
3 16 14.750 -5.500 6.000 14.750 1.483 -4.000 14.750 -2.413 -3.619
3 16 14.750 -2.413 -3.619 14.750 -4.036 -2.536 14.750 -5.500 6.000
3 16 14.750 1.483 -4.000 7.250 1.483 -4.000 7.250 -2.413 -3.619
3 16 7.250 -2.413 -3.619 14.750 -2.413 -3.619 14.750 1.483 -4.000
3 16 14.750 -2.413 -3.619 7.250 -2.413 -3.619 7.250 -4.036 -2.536
3 16 7.250 -4.036 -2.536 14.750 -4.036 -2.536 14.750 -2.413 -3.619
3 16 14.750 -4.036 -2.536 7.250 -4.036 -2.536 7.250 -5.119 -0.913
3 16 7.250 -5.119 -0.913 14.750 -5.119 -0.913 14.750 -4.036 -2.536
3 16 14.750 -5.500 1.000 14.750 -5.119 -0.913 7.250 -5.119 -0.913
3 16 7.250 -5.119 -0.913 7.250 -5.500 1.000 14.750 -5.500 1.000
3 16 2.000 -8.084 -3.349 18.273 -8.084 -3.349 18.250 -8.750 0.000
3 16 18.250 -8.750 0.000 2.000 -8.750 0.000 2.000 -8.084 -3.349
3 16 18.273 -8.084 -3.349 2.000 -8.084 -3.349 2.000 -6.187 -6.187
3 16 2.000 -6.187 -6.187 18.337 -6.187 -6.187 18.273 -8.084 -3.349
