0 FILE 93273pb087.dat
0 Slope, Curved 4 x 1 Double with Black Stripe Pattern 
0 Name:  93273pb087.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 10.000 -4.000 40.000 -10.000 -4.000 40.000 -10.000 -7.532 34.436
3 16 -10.000 -7.532 34.436 10.000 -7.534 34.440 10.000 -4.000 40.000
3 16 3.000 -8.983 31.437 10.000 -7.534 34.440 -10.000 -7.532 34.436
3 16 -10.000 -7.532 34.436 -3.000 -8.983 31.437 3.000 -8.983 31.437
3 16 10.000 -10.510 28.284 10.000 -7.534 34.440 3.000 -8.983 31.437
3 16 3.000 -8.983 31.437 3.000 -10.510 28.284 10.000 -10.510 28.284
3 16 -10.000 -10.510 28.284 -3.000 -10.510 28.284 -3.000 -8.983 31.437
3 16 -3.000 -8.983 31.437 -10.000 -7.532 34.436 -10.000 -10.510 28.284
3 16 -10.000 -10.510 28.284 -10.000 -12.883 21.648 -3.000 -12.883 21.648
3 16 -3.000 -12.883 21.648 -3.000 -10.510 28.284 -10.000 -10.510 28.284
3 16 3.000 -10.510 28.284 3.000 -12.883 21.648 10.000 -12.883 21.648
3 16 10.000 -12.883 21.648 10.000 -10.510 28.284 3.000 -10.510 28.284
3 16 -10.000 -14.604 14.640 -3.000 -14.604 14.640 -3.000 -12.883 21.648
3 16 -3.000 -12.883 21.648 -10.000 -12.883 21.648 -10.000 -14.604 14.640
3 16 3.000 -12.883 21.648 3.000 -14.604 14.640 10.000 -14.604 14.640
3 16 10.000 -14.604 14.640 10.000 -12.883 21.648 3.000 -12.883 21.648
3 16 -10.000 -15.652 7.384 -3.000 -15.650 7.380 -3.000 -14.604 14.640
3 16 -3.000 -14.604 14.640 -10.000 -14.604 14.640 -10.000 -15.652 7.384
3 16 3.000 -15.650 7.380 10.000 -15.652 7.384 10.000 -14.604 14.640
3 16 10.000 -14.604 14.640 3.000 -14.604 14.640 3.000 -15.650 7.380
3 16 -10.000 -15.652 7.384 -10.000 -16.000 0.000 -3.000 -16.000 0.000
3 16 -3.000 -16.000 0.000 -3.000 -15.650 7.380 -10.000 -15.652 7.384
3 16 3.000 -15.650 7.380 3.000 -16.000 0.000 10.000 -16.000 0.000
3 16 10.000 -16.000 0.000 10.000 -15.652 7.384 3.000 -15.650 7.380
3 16 -10.000 -16.000 0.000 -10.000 -15.652 -7.384 -3.000 -15.650 -7.380
3 16 -3.000 -15.650 -7.380 -3.000 -16.000 0.000 -10.000 -16.000 0.000
3 16 3.000 -16.000 0.000 3.000 -15.650 -7.380 10.000 -15.652 -7.384
3 16 10.000 -15.652 -7.384 10.000 -16.000 0.000 3.000 -16.000 0.000
3 16 -10.000 -14.604 -14.640 -3.000 -14.604 -14.640 -3.000 -15.650 -7.380
3 16 -3.000 -15.650 -7.380 -10.000 -15.652 -7.384 -10.000 -14.604 -14.640
3 16 10.000 -15.652 -7.384 3.000 -15.650 -7.380 3.000 -14.604 -14.640
3 16 3.000 -14.604 -14.640 10.000 -14.604 -14.640 10.000 -15.652 -7.384
3 16 -10.000 -14.604 -14.640 -10.000 -12.883 -21.648 -3.000 -12.883 -21.648
3 16 -3.000 -12.883 -21.648 -3.000 -14.604 -14.640 -10.000 -14.604 -14.640
3 16 3.000 -12.883 -21.648 10.000 -12.883 -21.648 10.000 -14.604 -14.640
3 16 10.000 -14.604 -14.640 3.000 -14.604 -14.640 3.000 -12.883 -21.648
3 16 -10.000 -12.883 -21.648 -10.000 -10.510 -28.284 -3.000 -10.510 -28.284
3 16 -3.000 -10.510 -28.284 -3.000 -12.883 -21.648 -10.000 -12.883 -21.648
3 16 3.000 -12.883 -21.648 3.000 -10.510 -28.284 10.000 -10.510 -28.284
3 16 10.000 -10.510 -28.284 10.000 -12.883 -21.648 3.000 -12.883 -21.648
3 16 -3.000 -10.510 -28.284 -10.000 -10.510 -28.284 -10.000 -7.534 -34.440
3 16 -10.000 -7.534 -34.440 -3.000 -8.983 -31.437 -3.000 -10.510 -28.284
3 16 10.000 -10.510 -28.284 3.000 -10.510 -28.284 3.000 -8.983 -31.437
3 16 3.000 -8.983 -31.437 10.000 -7.532 -34.436 10.000 -10.510 -28.284
3 16 -3.000 -8.983 -31.437 -10.000 -7.534 -34.440 10.000 -7.532 -34.436
3 16 10.000 -7.532 -34.436 3.000 -8.983 -31.437 -3.000 -8.983 -31.437
3 16 -10.000 -4.000 -40.000 10.000 -4.000 -40.000 10.000 -7.532 -34.436
3 16 10.000 -7.532 -34.436 -10.000 -7.534 -34.440 -10.000 -4.000 -40.000
3 0 -3.000 -8.983 31.437 -3.000 -10.510 28.284 3.000 -10.510 28.284
3 0 3.000 -10.510 28.284 3.000 -8.983 31.437 -3.000 -8.983 31.437
3 0 -3.000 -10.510 28.284 -3.000 -12.883 21.648 3.000 -12.883 21.648
3 0 3.000 -12.883 21.648 3.000 -10.510 28.284 -3.000 -10.510 28.284
3 0 -3.000 -14.604 14.640 3.000 -14.604 14.640 3.000 -12.883 21.648
3 0 3.000 -12.883 21.648 -3.000 -12.883 21.648 -3.000 -14.604 14.640
3 0 -3.000 -15.650 7.380 3.000 -15.650 7.380 3.000 -14.604 14.640
3 0 3.000 -14.604 14.640 -3.000 -14.604 14.640 -3.000 -15.650 7.380
3 0 -3.000 -16.000 0.000 3.000 -16.000 0.000 3.000 -15.650 7.380
3 0 3.000 -15.650 7.380 -3.000 -15.650 7.380 -3.000 -16.000 0.000
3 0 -3.000 -15.650 -7.380 3.000 -15.650 -7.380 3.000 -16.000 0.000
3 0 3.000 -16.000 0.000 -3.000 -16.000 0.000 -3.000 -15.650 -7.380
3 0 -3.000 -14.604 -14.640 3.000 -14.604 -14.640 3.000 -15.650 -7.380
3 0 3.000 -15.650 -7.380 -3.000 -15.650 -7.380 -3.000 -14.604 -14.640
3 0 3.000 -14.604 -14.640 -3.000 -14.604 -14.640 -3.000 -12.883 -21.648
3 0 -3.000 -12.883 -21.648 3.000 -12.883 -21.648 3.000 -14.604 -14.640
3 0 3.000 -12.883 -21.648 -3.000 -12.883 -21.648 -3.000 -10.510 -28.284
3 0 -3.000 -10.510 -28.284 3.000 -10.510 -28.284 3.000 -12.883 -21.648
3 0 3.000 -10.510 -28.284 -3.000 -10.510 -28.284 -3.000 -8.983 -31.437
3 0 -3.000 -8.983 -31.437 3.000 -8.983 -31.437 3.000 -10.510 -28.284
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/93273s01.dat
