0 FILE 3039pb025.dat
0 Slope 45 2 x 2 with '4' Hot Scorcher Pattern 
0 Name:  3039pb025.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -16.670 0.620 -10.620 -5.500 2.760 -12.760 -2.050 2.760 -12.760
3 16 -2.050 2.760 -12.760 0.000 0.570 -10.570 -16.670 0.620 -10.620
3 16 -2.050 2.760 -12.760 -2.050 6.610 -16.610 -1.800 6.890 -16.890
3 16 -1.800 6.890 -16.890 0.000 0.570 -10.570 -2.050 2.760 -12.760
3 16 -1.800 6.890 -16.890 1.000 6.890 -16.890 1.000 4.420 -14.420
3 16 1.000 4.420 -14.420 0.000 0.570 -10.570 -1.800 6.890 -16.890
3 16 1.000 4.420 -14.420 4.400 4.420 -14.420 17.000 0.570 -10.570
3 16 17.000 0.570 -10.570 0.000 0.570 -10.570 1.000 4.420 -14.420
3 16 4.400 4.420 -14.420 4.400 7.210 -17.210 5.900 7.210 -17.210
3 16 5.900 7.210 -17.210 17.000 0.570 -10.570 4.400 4.420 -14.420
3 16 12.570 7.180 -17.180 17.000 0.570 -10.570 14.190 4.360 -14.360
3 16 14.190 4.360 -14.360 13.040 6.270 -16.270 12.570 7.180 -17.180
3 16 17.000 0.570 -10.570 15.340 2.730 -12.730 14.190 4.360 -14.360
3 16 10.340 13.300 -23.300 5.900 9.550 -19.550 5.250 9.550 -19.550
3 16 5.250 9.550 -19.550 5.250 12.800 -22.800 10.340 13.300 -23.300
3 16 2.200 12.800 -22.800 0.000 19.540 -29.540 10.050 14.710 -24.710
3 16 10.050 14.710 -24.710 10.340 13.300 -23.300 2.200 12.800 -22.800
3 16 10.050 14.710 -24.710 0.000 19.540 -29.540 9.800 17.680 -27.680
3 16 9.800 17.680 -27.680 0.000 19.540 -29.540 9.700 19.540 -29.540
3 16 2.200 9.690 -19.690 -2.650 9.690 -19.690 -8.700 19.540 -29.540
3 16 -8.700 19.540 -29.540 0.000 19.540 -29.540 2.200 9.690 -19.690
3 16 -4.150 9.120 -19.120 -9.260 14.420 -24.420 -8.790 17.110 -27.110
3 16 -8.790 17.110 -27.110 -2.650 9.690 -19.690 -4.150 9.120 -19.120
3 16 -4.150 9.120 -19.120 -5.500 8.060 -18.060 -9.980 12.340 -22.340
3 16 -9.980 12.340 -22.340 -9.260 14.420 -24.420 -4.150 9.120 -19.120
3 16 -5.500 8.060 -18.060 -10.480 10.920 -20.920 -9.980 12.340 -22.340
3 16 -5.500 8.060 -18.060 -11.080 9.440 -19.440 -10.480 10.920 -20.920
3 16 -11.680 8.050 -18.050 -11.080 9.440 -19.440 -5.500 8.060 -18.060
3 16 -12.490 6.420 -16.420 -11.680 8.050 -18.050 -5.500 8.060 -18.060
3 16 -12.490 6.420 -16.420 -5.500 8.060 -18.060 -5.500 2.760 -12.760
3 16 -5.500 2.760 -12.760 -13.430 4.940 -14.940 -12.490 6.420 -16.420
3 16 -5.500 2.760 -12.760 -14.330 3.590 -13.590 -13.430 4.940 -14.940
3 16 -15.480 2.090 -12.090 -14.330 3.590 -13.590 -5.500 2.760 -12.760
3 16 -16.670 0.620 -10.620 -15.480 2.090 -12.090 -5.500 2.760 -12.760
3 16 10.580 19.880 -29.880 20.000 20.000 -30.000 19.000 0.280 -10.280
3 16 19.000 0.280 -10.280 14.710 10.010 -20.010 10.580 19.880 -29.880
3 16 -2.650 9.690 -19.690 -8.790 17.110 -27.110 -8.700 19.540 -29.540
