0 FILE 4162pb187.dat
0 Tile 1 x 8 with Chinese "长城" (Great Wall) Pattern
0 Name:  4162pb187.dat
0 Author:  
0 BL_Item_No 4162pb187
0 BFC CERTIFY CCW
3 16 80.000 0.000 10.000 9.193 0.000 -1.329 9.196 0.000 -2.366
3 16 9.196 0.000 -2.366 80.000 0.000 -10.000 80.000 0.000 10.000
3 16 8.242 0.000 5.419 9.204 0.000 3.858 80.000 0.000 10.000
3 16 7.577 0.000 5.011 8.242 0.000 5.419 6.805 0.000 5.310
3 16 6.805 0.000 5.310 6.805 0.000 4.310 7.907 0.000 4.482
3 16 7.907 0.000 4.482 7.577 0.000 5.011 6.805 0.000 5.310
3 16 7.914 0.000 4.310 7.907 0.000 4.482 6.805 0.000 4.310
3 16 80.000 0.000 10.000 -80.000 0.000 10.000 5.999 0.000 5.368
3 16 5.999 0.000 5.368 8.242 0.000 5.419 80.000 0.000 10.000
3 16 8.242 0.000 5.419 5.999 0.000 5.368 6.805 0.000 5.310
3 16 -80.000 0.000 -10.000 80.000 0.000 -10.000 8.620 0.000 -3.781
3 16 8.620 0.000 -3.781 -1.563 0.000 -4.012 -80.000 0.000 -10.000
3 16 8.519 0.000 3.503 8.179 0.000 4.048 8.116 0.000 3.503
3 16 8.519 0.000 3.503 8.116 0.000 3.503 7.813 0.000 2.470
3 16 8.620 0.000 2.470 9.204 0.000 3.858 8.519 0.000 3.503
3 16 8.519 0.000 3.503 7.813 0.000 2.470 8.620 0.000 2.470
3 16 8.116 0.000 3.503 6.831 0.000 3.518 6.906 0.000 2.268
3 16 6.906 0.000 2.268 7.813 0.000 2.470 8.116 0.000 3.503
3 16 6.654 0.000 -1.084 5.545 0.000 -1.033 5.181 0.000 -2.479
3 16 5.181 0.000 -2.479 6.081 0.000 -1.783 6.654 0.000 -1.084
3 16 7.813 0.000 2.470 6.906 0.000 2.268 7.108 0.000 0.580
3 16 7.108 0.000 0.580 7.738 0.000 1.512 7.813 0.000 2.470
3 16 7.259 0.000 -0.050 7.586 0.000 0.580 7.738 0.000 1.512
3 16 7.738 0.000 1.512 7.108 0.000 0.580 7.259 0.000 -0.050
3 16 8.620 0.000 2.470 8.620 0.000 1.764 9.193 0.000 -1.329
3 16 9.193 0.000 -1.329 9.204 0.000 3.858 8.620 0.000 2.470
3 16 9.193 0.000 -1.329 7.914 0.000 -0.554 7.662 0.000 -1.033
3 16 7.662 0.000 -1.033 8.343 0.000 -1.235 9.193 0.000 -1.329
3 16 9.193 0.000 -1.329 8.620 0.000 1.764 8.317 0.000 0.353
3 16 7.914 0.000 -0.554 9.193 0.000 -1.329 8.317 0.000 0.353
3 16 7.662 0.000 -1.033 7.612 0.000 -1.437 7.813 0.000 -1.966
