0 FILE 973pb0014.dat
0 Torso Town Construction Blue Overalls, Shirt and Silver Belt Pattern 
0 Name:  973pb0014.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 17.500 32.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 17.500 29.000 -10.000 17.500 32.000 -10.000
3 16 17.500 29.000 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 16.151 21.250 -10.000 17.500 29.000 -10.000
3 16 13.500 21.250 -10.000 16.151 21.250 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.500 18.150 -10.000 13.500 21.250 -10.000
3 16 11.693 1.463 -10.000 11.750 1.750 -10.000 14.345 2.000 -10.000
3 16 11.693 1.463 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 11.530 1.220 -10.000 11.693 1.463 -10.000
3 16 12.000 0.000 -10.000 11.287 1.057 -10.000 11.530 1.220 -10.000
3 16 12.000 0.000 -10.000 11.000 1.000 -10.000 11.287 1.057 -10.000
3 16 14.345 2.000 -10.000 12.199 4.129 -10.000 12.238 4.315 -10.000
3 16 14.345 2.000 -10.000 12.052 3.953 -10.000 12.199 4.129 -10.000
3 16 12.052 3.953 -10.000 14.345 2.000 -10.000 11.750 1.750 -10.000
3 16 11.750 1.750 -10.000 11.820 3.824 -10.000 12.052 3.953 -10.000
3 16 11.750 1.750 -10.000 11.545 3.764 -10.000 11.820 3.824 -10.000
3 16 5.517 13.833 -10.000 5.075 13.706 -10.000 -5.500 14.000 -10.000
3 16 -5.500 14.000 -10.000 5.500 14.000 -10.000 5.517 13.833 -10.000
3 16 10.424 14.746 -10.000 13.500 18.150 -10.000 11.402 13.896 -10.000
3 16 11.402 13.896 -10.000 10.971 14.133 -10.000 10.424 14.746 -10.000
3 16 11.710 13.513 -10.000 11.402 13.896 -10.000 13.500 18.150 -10.000
3 16 11.848 13.036 -10.000 11.710 13.513 -10.000 13.500 18.150 -10.000
3 16 13.500 18.150 -10.000 14.345 2.000 -10.000 12.168 7.459 -10.000
3 16 12.168 7.459 -10.000 11.848 13.036 -10.000 13.500 18.150 -10.000
3 16 14.345 2.000 -10.000 12.238 4.315 -10.000 12.168 7.459 -10.000
