0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
1 16 11.686800 -29.442100 0.000000 -1.414210 -9.954740 1.414210 2.449490 -5.747370 -2.449490 2.828430 0.000000 2.828430 3-4cyli.dat
1 16 11.686800 -29.442100 0.000000 -1.414210 -0.866030 1.414210 2.449490 -0.500000 -2.449490 2.828430 0.000000 2.828430 3-4edge.dat
3 16 -10.0870 -0.0270 -1.1470 -9.9710 -0.0270 1.1470 -10.0850 -0.4040 -1.1350
3 16 -10.0850 -0.4040 -1.1350 -9.9710 -0.0270 1.1470 -9.9580 -0.4040 1.1350
3 16 1.2310 -0.3760 -9.8990 1.2190 -0.0270 -9.8970 -1.2450 -0.4000 -10.0500
3 16 1.2190 -0.0270 -9.8970 -1.2420 -0.0270 -10.0250 -1.2450 -0.4000 -10.0500
3 16 10.1200 -0.0270 -1.2770 10.1590 -0.0270 -6.7380 10.1170 -0.4280 -1.2590
3 16 10.1590 -0.0270 -6.7380 10.3380 -18.5560 -5.9630 10.1170 -0.4280 -1.2590
3 16 10.3380 -18.5560 -5.9630 9.9690 -18.2720 -1.7170 10.1170 -0.4280 -1.2590
3 16 10.3380 -18.5560 -5.9630 10.1590 -0.0270 -6.7380 8.1720 -18.6200 -9.3400
3 16 8.1720 -18.6200 -9.3400 10.1590 -0.0270 -6.7380 8.2570 -0.0270 -9.4690
3 16 5.0380 -0.0270 -10.2320 5.0780 -18.8070 -10.1360 8.2570 -0.0270 -9.4690
