0 FILE 3070bpb095.dat
0 Tile 1 x 1 with Groove with Chef Jacket Pattern 
0 Name:  3070bpb095.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 0.000 10.000 -7.000 0.000 6.300 -5.100 0.000 8.880
3 16 -5.100 0.000 8.880 -4.770 0.000 10.000 -10.000 0.000 10.000
3 16 -7.000 0.000 6.300 -10.000 0.000 10.000 -7.070 0.000 5.100
3 16 -10.000 0.000 -10.000 -5.670 0.000 -10.000 -5.800 0.000 -9.850
3 16 -10.000 0.000 -10.000 -5.800 0.000 -9.850 -5.900 0.000 -8.940
3 16 -5.900 0.000 -8.940 -6.210 0.000 -7.160 -10.000 0.000 -10.000
3 16 -6.100 0.000 -4.660 -6.470 0.000 0.960 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -6.210 0.000 -7.160 -6.100 0.000 -4.660
3 16 -6.470 0.000 0.960 -6.100 0.000 -4.660 -6.060 0.000 -3.720
3 16 -6.060 0.000 -3.720 -6.240 0.000 -0.070 -6.470 0.000 0.960
3 16 -6.240 0.000 -0.070 -6.060 0.000 -3.720 -6.060 0.000 -1.480
3 16 -7.070 0.000 5.100 -10.000 0.000 10.000 -6.940 0.000 4.060
3 16 -6.810 0.000 3.100 -6.940 0.000 4.060 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -6.810 0.000 3.100
3 16 -10.000 0.000 -10.000 -6.470 0.000 0.960 -6.680 0.000 2.240
3 16 -10.000 0.000 -10.000 -6.680 0.000 2.240 -6.810 0.000 3.100
3 16 -3.420 0.000 6.830 -3.890 0.000 7.000 -3.450 0.000 6.500
3 16 -3.450 0.000 6.500 -3.290 0.000 6.690 -3.420 0.000 6.830
3 16 -4.490 0.000 6.350 -3.450 0.000 6.500 -3.890 0.000 7.000
3 16 -3.890 0.000 7.000 -4.800 0.000 7.970 -4.490 0.000 6.350
3 16 -7.000 0.000 6.300 -4.490 0.000 6.350 -4.800 0.000 7.970
3 16 -4.800 0.000 7.970 -5.100 0.000 8.880 -7.000 0.000 6.300
3 16 -4.600 0.000 8.470 -3.920 0.000 9.040 -4.770 0.000 10.000
3 16 -4.770 0.000 10.000 -5.100 0.000 8.880 -4.600 0.000 8.470
