0 Sticker file
0 Name: sticker.dat
0 Author: 
0 BFC CERTIFY CCW
0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "PT Sans Caption" style: "Bold" size: 72pt
0 // Char: 63
2 0 -6.367 -0.25 13.563 -6.502 -0.25 15.824
2 0 -6.502 -0.25 15.824 -6.396 -0.25 17.830999
2 0 -6.396 -0.25 17.830999 -6.047 -0.25 19.580999
2 0 -6.047 -0.25 19.580999 -5.207 -0.25 21.822001
2 0 -5.207 -0.25 21.822001 -4.095 -0.25 23.677999
2 0 -4.095 -0.25 23.677999 -2.775 -0.25 25.207001
2 0 -2.775 -0.25 25.207001 -1.311 -0.25 26.462999
2 0 -1.311 -0.25 26.462999 0.185 -0.25 27.559999
2 0 0.185 -0.25 27.559999 1.601 -0.25 28.608999
2 0 1.601 -0.25 28.608999 2.865 -0.25 29.658001
2 0 2.865 -0.25 29.658001 3.905 -0.25 30.754999
2 0 3.905 -0.25 30.754999 4.601 -0.25 31.996
2 0 4.601 -0.25 31.996 4.833 -0.25 33.478001
2 0 4.833 -0.25 33.478001 4.505 -0.25 35.472
2 0 4.505 -0.25 35.472 3.521 -0.25 36.969002
2 0 3.521 -0.25 36.969002 1.673 -0.25 37.905998
2 0 1.673 -0.25 37.905998 -1.247 -0.25 38.219002
2 0 -1.247 -0.25 38.219002 -2.391 -0.25 38.154999
2 0 -2.391 -0.25 38.154999 -3.647 -0.25 37.962002
2 0 -3.647 -0.25 37.962002 -4.951 -0.25 37.658001
2 0 -4.951 -0.25 37.658001 -6.239 -0.25 37.257999
2 0 -6.239 -0.25 37.257999 -7.495 -0.25 36.777
2 0 -7.495 -0.25 36.777 -8.703 -0.25 36.233002
2 0 -8.703 -0.25 36.233002 -9.799 -0.25 35.639999
2 0 -9.799 -0.25 35.639999 -10.719 -0.25 35.015999
2 0 -10.719 -0.25 35.015999 -14.175 -0.25 41.671001
2 0 -14.175 -0.25 41.671001 -12.337 -0.25 42.758999
2 0 -12.337 -0.25 42.758999 -10.321 -0.25 43.719002
2 0 -10.321 -0.25 43.719002 -8.127 -0.25 44.550999
2 0 -8.127 -0.25 44.550999 -5.677 -0.25 45.191002
2 0 -5.677 -0.25 45.191002 -2.893 -0.25 45.575001
2 0 -2.893 -0.25 45.575001 0.225 -0.25 45.702999
2 0 0.225 -0.25 45.702999 3.287 -0.25 45.519001
2 0 3.287 -0.25 45.519001 6.009 -0.25 44.966999
2 0 6.009 -0.25 44.966999 8.391 -0.25 44.046001
2 0 8.391 -0.25 44.046001 10.433 -0.25 42.757999
2 0 10.433 -0.25 42.757999 12.513 -0.25 40.567001
2 0 12.513 -0.25 40.567001 13.761 -0.25 37.921001
2 0 13.761 -0.25 37.921001 14.177 -0.25 34.819
2 0 14.177 -0.25 34.819 14.074 -0.25 32.66
2 0 14.074 -0.25 32.66 13.765 -0.25 30.792
2 0 13.765 -0.25 30.792 13.249 -0.25 29.216999
2 0 13.249 -0.25 29.216999 12.193 -0.25 27.247999
2 0 12.193 -0.25 27.247999 10.881 -0.25 25.631001
2 0 10.881 -0.25 25.631001 9.393 -0.25 24.287001
2 0 9.393 -0.25 24.287001 7.809 -0.25 23.134001
2 0 7.809 -0.25 23.134001 6.225 -0.25 22.046
2 0 6.225 -0.25 22.046 4.737 -0.25 20.893
2 0 4.737 -0.25 20.893 3.425 -0.25 19.580999
2 0 3.425 -0.25 19.580999 2.369 -0.25 18.011999
2 0 2.369 -0.25 18.011999 1.673 -0.25 16.052
2 0 1.673 -0.25 16.052 1.441 -0.25 13.563
2 0 1.441 -0.25 13.563 -6.367 -0.25 13.563
2 0 -7.711 -0.25 4.352 -7.327 -0.25 6.463
2 0 -7.327 -0.25 6.463 -6.175 -0.25 8.063
2 0 -6.175 -0.25 8.063 -4.399 -0.25 9.07
2 0 -4.399 -0.25 9.07 -2.143 -0.25 9.406
2 0 -2.143 -0.25 9.406 0.161 -0.25 9.07
2 0 0.161 -0.25 9.07 1.953 -0.25 8.063
2 0 1.953 -0.25 8.063 3.105 -0.25 6.463
2 0 3.105 -0.25 6.463 3.489 -0.25 4.352
2 0 3.489 -0.25 4.352 3.105 -0.25 2.32
2 0 3.105 -0.25 2.32 1.953 -0.25 0.704
2 0 1.953 -0.25 0.704 0.161 -0.25 -0.351
2 0 0.161 -0.25 -0.351 -2.143 -0.25 -0.703
2 0 -2.143 -0.25 -0.703 -4.399 -0.25 -0.351
2 0 -4.399 -0.25 -0.351 -6.175 -0.25 0.704
2 0 -6.175 -0.25 0.704 -7.327 -0.25 2.32
2 0 -7.327 -0.25 2.32 -7.711 -0.25 4.352
3 4 -6.175 -0.25 8.063 -7.327 -0.25 6.463 -7.711 -0.25 4.352
3 4 -7.327 -0.25 2.32 -6.175 -0.25 0.704 -7.711 -0.25 4.352
3 4 -4.399 -0.25 9.07 -6.175 -0.25 8.063 -7.711 -0.25 4.352
3 4 -6.502 -0.25 15.824 1.673 -0.25 16.052 -6.396 -0.25 17.830999
3 4 -6.367 -0.25 13.563 1.441 -0.25 13.563 -6.502 -0.25 15.824
3 4 -7.711 -0.25 4.352 -6.175 -0.25 0.704 -4.399 -0.25 -0.351
3 4 -2.143 -0.25 9.406 -4.399 -0.25 9.07 -4.399 -0.25 -0.351
3 4 -2.143 -0.25 9.406 -4.399 -0.25 -0.351 -2.143 -0.25 -0.703
3 4 -2.143 -0.25 9.406 -2.143 -0.25 -0.703 0.161 -0.25 -0.351
3 4 2.369 -0.25 18.011999 -5.207 -0.25 21.822001 -6.047 -0.25 19.580999
3 4 -4.095 -0.25 23.677999 -5.207 -0.25 21.822001 2.369 -0.25 18.011999
3 4 1.673 -0.25 16.052 -6.047 -0.25 19.580999 -6.396 -0.25 17.830999
3 4 0.161 -0.25 9.07 -2.143 -0.25 9.406 0.161 -0.25 -0.351
3 4 -2.775 -0.25 25.207001 -4.095 -0.25 23.677999 3.425 -0.25 19.580999
3 4 0.161 -0.25 -0.351 3.489 -0.25 4.352 0.161 -0.25 9.07
3 4 -4.399 -0.25 9.07 -7.711 -0.25 4.352 -4.399 -0.25 -0.351
3 4 -10.719 -0.25 35.015999 -9.799 -0.25 35.639999 -14.175 -0.25 41.671001
3 4 -8.703 -0.25 36.233002 -7.495 -0.25 36.777 -10.321 -0.25 43.719002
3 4 -9.799 -0.25 35.639999 -8.703 -0.25 36.233002 -12.337 -0.25 42.758999
3 4 -14.175 -0.25 41.671001 -9.799 -0.25 35.639999 -12.337 -0.25 42.758999
3 4 -12.337 -0.25 42.758999 -8.703 -0.25 36.233002 -10.321 -0.25 43.719002
3 4 -10.321 -0.25 43.719002 -6.239 -0.25 37.257999 -8.127 -0.25 44.550999
3 4 -10.321 -0.25 43.719002 -7.495 -0.25 36.777 -6.239 -0.25 37.257999
3 4 -4.951 -0.25 37.658001 -5.677 -0.25 45.191002 -8.127 -0.25 44.550999
3 4 3.425 -0.25 19.580999 -1.311 -0.25 26.462999 -2.775 -0.25 25.207001
3 4 -5.677 -0.25 45.191002 -3.647 -0.25 37.962002 -2.893 -0.25 45.575001
3 4 -3.647 -0.25 37.962002 -5.677 -0.25 45.191002 -4.951 -0.25 37.658001
3 4 -2.893 -0.25 45.575001 -2.391 -0.25 38.154999 -1.247 -0.25 38.219002
3 4 -2.391 -0.25 38.154999 -2.893 -0.25 45.575001 -3.647 -0.25 37.962002
3 4 -2.893 -0.25 45.575001 -1.247 -0.25 38.219002 0.225 -0.25 45.702999
3 4 -4.951 -0.25 37.658001 -8.127 -0.25 44.550999 -6.239 -0.25 37.257999
3 4 1.673 -0.25 16.052 -6.502 -0.25 15.824 1.441 -0.25 13.563
3 4 3.489 -0.25 4.352 1.953 -0.25 8.063 0.161 -0.25 9.07
3 4 6.225 -0.25 22.046 1.601 -0.25 28.608999 0.185 -0.25 27.559999
3 4 3.425 -0.25 19.580999 -4.095 -0.25 23.677999 2.369 -0.25 18.011999
3 4 1.673 -0.25 16.052 2.369 -0.25 18.011999 -6.047 -0.25 19.580999
3 4 -1.311 -0.25 26.462999 3.425 -0.25 19.580999 4.737 -0.25 20.893
3 4 3.489 -0.25 4.352 1.953 -0.25 0.704 3.105 -0.25 2.32
3 4 1.953 -0.25 0.704 3.489 -0.25 4.352 0.161 -0.25 -0.351
3 4 3.105 -0.25 6.463 1.953 -0.25 8.063 3.489 -0.25 4.352
3 4 4.737 -0.25 20.893 0.185 -0.25 27.559999 -1.311 -0.25 26.462999
3 4 7.809 -0.25 23.134001 2.865 -0.25 29.658001 1.601 -0.25 28.608999
3 4 3.905 -0.25 30.754999 9.393 -0.25 24.287001 10.881 -0.25 25.631001
3 4 9.393 -0.25 24.287001 2.865 -0.25 29.658001 7.809 -0.25 23.134001
3 4 1.601 -0.25 28.608999 6.225 -0.25 22.046 7.809 -0.25 23.134001
3 4 6.225 -0.25 22.046 0.185 -0.25 27.559999 4.737 -0.25 20.893
3 4 4.601 -0.25 31.996 10.881 -0.25 25.631001 12.193 -0.25 27.247999
3 4 2.865 -0.25 29.658001 9.393 -0.25 24.287001 3.905 -0.25 30.754999
3 4 4.833 -0.25 33.478001 4.601 -0.25 31.996 13.765 -0.25 30.792
3 4 10.881 -0.25 25.631001 4.601 -0.25 31.996 3.905 -0.25 30.754999
