0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
0 Name:  87079pb401.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -36.000 0.000 16.000 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -36.000 0.000 -16.000 -36.000 0.000 16.000
3 16 -1.266 0.000 -2.210 -4.000 0.000 16.000 -4.000 0.000 -16.000
3 16 -4.000 0.000 -16.000 -1.356 0.000 -3.269 -1.266 0.000 -2.210
3 16 -4.000 0.000 16.000 -1.266 0.000 -2.210 -1.086 0.000 -0.308
3 16 -4.000 0.000 16.000 -1.086 0.000 -0.308 -0.986 0.000 0.751
3 16 -0.695 0.000 -3.269 -1.356 0.000 -3.269 -4.000 0.000 -16.000
3 16 -4.000 0.000 -16.000 -0.885 0.000 -5.274 -0.695 0.000 -3.269
3 16 -1.266 0.000 -2.210 -0.605 0.000 -2.210 -0.425 0.000 -0.308
3 16 -0.425 0.000 -0.308 -1.086 0.000 -0.308 -1.266 0.000 -2.210
3 16 -0.325 0.000 0.751 -0.144 0.000 2.699 -4.000 0.000 16.000
3 16 -4.000 0.000 16.000 -0.986 0.000 0.751 -0.325 0.000 0.751
3 16 0.016 0.000 -5.274 -0.885 0.000 -5.274 -4.000 0.000 -16.000
3 16 -4.000 0.000 16.000 -0.144 0.000 2.699 0.757 0.000 2.699
3 16 0.828 0.000 -5.274 0.016 0.000 -5.274 -4.000 0.000 -16.000
3 16 0.016 0.000 -5.274 0.828 0.000 -5.274 1.018 0.000 -3.269
3 16 1.018 0.000 -3.269 0.207 0.000 -3.269 0.016 0.000 -5.274
3 16 0.297 0.000 -2.210 1.108 0.000 -2.210 1.288 0.000 -0.308
3 16 1.288 0.000 -0.308 0.477 0.000 -0.308 0.297 0.000 -2.210
3 16 0.577 0.000 0.751 1.389 0.000 0.751 1.569 0.000 2.699
3 16 1.569 0.000 2.699 0.757 0.000 2.699 0.577 0.000 0.751
3 16 -4.000 0.000 16.000 0.757 0.000 2.699 1.569 0.000 2.699
