0 FILE 3070bpb123.dat
0 Tile 1 x 1 with Groove with Silver Circuitry Pattern 
0 Name:  3070bpb123.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.250 0.000 4.750 -2.250 0.000 4.750 -2.250 0.000 -4.750
3 16 -2.250 0.000 -4.750 2.250 0.000 -4.750 2.250 0.000 4.750
3 16 1.000 0.000 -9.500 1.000 0.000 -6.250 0.500 0.000 -6.250
3 16 0.500 0.000 -6.250 0.500 0.000 -9.500 1.000 0.000 -9.500
3 16 -0.500 0.000 9.500 -1.000 0.000 9.500 -1.000 0.000 6.250
3 16 -1.000 0.000 6.250 -0.500 0.000 6.250 -0.500 0.000 9.500
3 16 -10.000 0.000 10.000 -1.000 0.000 9.500 -0.500 0.000 9.500
3 16 -0.500 0.000 9.500 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 10.000 0.000 -10.000 1.000 0.000 -9.500 0.500 0.000 -9.500
3 16 0.500 0.000 -9.500 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 -1.000 0.000 6.250 -3.000 0.000 5.500 3.000 0.000 5.500
3 16 3.000 0.000 5.500 -0.500 0.000 6.250 -1.000 0.000 6.250
3 16 0.500 0.000 -6.250 1.000 0.000 -6.250 3.000 0.000 -5.500
3 16 3.000 0.000 -5.500 -3.000 0.000 -5.500 0.500 0.000 -6.250
3 16 -1.000 0.000 6.250 -3.500 0.000 6.250 -4.000 0.000 5.250
3 16 -4.000 0.000 5.250 -3.000 0.000 5.500 -1.000 0.000 6.250
3 16 3.500 0.000 -6.250 4.000 0.000 -5.250 3.000 0.000 -5.500
3 16 3.000 0.000 -5.500 1.000 0.000 -6.250 3.500 0.000 -6.250
3 16 -4.000 0.000 -5.500 -9.000 0.000 -6.250 0.500 0.000 -6.250
3 16 0.500 0.000 -6.250 -3.000 0.000 -5.500 -4.000 0.000 -5.500
3 16 3.000 0.000 5.500 4.000 0.000 5.500 9.000 0.000 6.250
3 16 9.000 0.000 6.250 -0.500 0.000 6.250 3.000 0.000 5.500
3 16 -4.000 0.000 4.500 -4.000 0.000 -5.500 -3.000 0.000 -5.500
3 16 -3.000 0.000 -5.500 -3.000 0.000 5.500 -4.000 0.000 4.500
3 16 4.000 0.000 5.500 3.000 0.000 5.500 3.000 0.000 -5.500
3 16 3.000 0.000 -5.500 4.000 0.000 -4.500 4.000 0.000 5.500
3 16 6.000 0.000 -4.500 4.000 0.000 -5.250 9.000 0.000 -5.250
3 16 9.000 0.000 -5.250 6.750 0.000 -4.500 6.000 0.000 -4.500
3 16 -6.000 0.000 4.500 -4.000 0.000 5.250 -9.000 0.000 5.250
3 16 -9.000 0.000 5.250 -6.750 0.000 4.500 -6.000 0.000 4.500
3 16 -6.750 0.000 2.250 -6.750 0.000 1.500 -6.000 0.000 -1.500
3 16 -6.000 0.000 -1.500 -6.000 0.000 4.500 -6.750 0.000 2.250
3 16 6.750 0.000 -1.500 6.000 0.000 1.500 6.000 0.000 -4.500
3 16 6.000 0.000 -4.500 6.750 0.000 -2.250 6.750 0.000 -1.500
3 16 6.750 0.000 -2.250 9.000 0.000 -2.250 9.000 0.000 -1.500
3 16 9.000 0.000 -1.500 6.750 0.000 -1.500 6.750 0.000 -2.250
3 16 -9.000 0.000 1.500 -6.750 0.000 1.500 -6.750 0.000 2.250
3 16 -6.750 0.000 2.250 -9.000 0.000 2.250 -9.000 0.000 1.500
3 16 -9.000 0.000 -1.500 -6.000 0.000 -1.500 -6.750 0.000 -0.750
