0 FILE 2431pb489.dat
0 Tile 1 x 4 with Black Stormtrooper Utility Belt Pattern 
0 Name:  2431pb489.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -38.750 0.000 -6.750 -40.000 0.000 -10.000 -38.750 0.000 -8.750
3 16 -38.750 0.000 6.750 -40.000 0.000 10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -38.750 0.000 -6.750 -38.750 0.000 6.750
3 16 -40.000 0.000 10.000 -38.750 0.000 6.750 -38.750 0.000 8.750
3 16 -36.750 0.000 -8.750 -38.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -38.750 0.000 8.750 -36.750 0.000 8.750
3 16 -37.250 0.000 6.750 -36.250 0.000 5.000 -36.250 0.000 6.250
3 16 -36.250 0.000 5.000 -37.250 0.000 6.750 -37.250 0.000 -6.750
3 16 -37.250 0.000 -6.750 -36.250 0.000 3.750 -36.250 0.000 5.000
3 16 -35.000 0.000 3.750 -36.250 0.000 3.750 -37.250 0.000 -6.750
3 16 -37.250 0.000 6.750 -36.250 0.000 6.250 -35.000 0.000 6.250
3 16 -35.000 0.000 6.250 -36.750 0.000 7.250 -37.250 0.000 6.750
3 16 -30.000 0.000 3.750 -35.000 0.000 3.750 -37.250 0.000 -6.750
3 16 -28.250 0.000 -8.750 -36.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -35.000 0.000 6.250 -30.000 0.000 6.250 -28.250 0.000 7.250
3 16 -28.250 0.000 7.250 -36.750 0.000 7.250 -35.000 0.000 6.250
3 16 -40.000 0.000 10.000 -36.750 0.000 8.750 -28.250 0.000 8.750
3 16 -37.250 0.000 -6.750 -36.750 0.000 -7.250 -28.250 0.000 -7.250
3 16 -28.250 0.000 -7.250 -27.750 0.000 -6.750 -37.250 0.000 -6.750
3 16 -28.750 0.000 3.750 -30.000 0.000 3.750 -37.250 0.000 -6.750
3 16 -37.250 0.000 -6.750 -27.750 0.000 -6.750 -28.750 0.000 3.750
3 16 -27.750 0.000 6.750 -28.750 0.000 6.250 -28.750 0.000 5.000
3 16 -28.750 0.000 5.000 -28.750 0.000 3.750 -27.750 0.000 -6.750
3 16 -27.750 0.000 -6.750 -27.750 0.000 6.750 -28.750 0.000 5.000
3 16 -30.000 0.000 6.250 -28.750 0.000 6.250 -27.750 0.000 6.750
3 16 -27.750 0.000 6.750 -28.250 0.000 7.250 -30.000 0.000 6.250
3 16 -26.250 0.000 -8.750 -28.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -28.250 0.000 8.750 -26.250 0.000 8.750
3 16 -25.750 0.000 -8.750 -26.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 -26.250 0.000 -6.750 -26.250 0.000 -8.750 -25.750 0.000 -8.750
3 16 -25.750 0.000 -8.750 -25.750 0.000 -6.750 -26.250 0.000 -6.750
3 16 -26.250 0.000 6.750 -26.250 0.000 -6.750 -25.750 0.000 -6.750
3 16 -25.750 0.000 -6.750 -25.750 0.000 6.750 -26.250 0.000 6.750
3 16 -26.250 0.000 8.750 -26.250 0.000 6.750 -25.750 0.000 6.750
3 16 -25.750 0.000 6.750 -25.750 0.000 8.750 -26.250 0.000 8.750
3 16 -40.000 0.000 10.000 -26.250 0.000 8.750 -25.750 0.000 8.750
3 16 -23.750 0.000 -8.750 -25.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -25.750 0.000 8.750 -23.750 0.000 8.750
3 16 -15.250 0.000 -8.750 -23.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -23.750 0.000 8.750 -15.250 0.000 8.750
3 16 -24.250 0.000 -6.750 -23.750 0.000 -7.250 -15.250 0.000 -7.250
3 16 -15.250 0.000 -7.250 -14.750 0.000 -6.750 -24.250 0.000 -6.750
3 16 -24.250 0.000 6.750 -24.250 0.000 -6.750 -14.750 0.000 -6.750
3 16 -14.750 0.000 -6.750 -14.750 0.000 6.750 -24.250 0.000 6.750
3 16 -23.750 0.000 7.250 -24.250 0.000 6.750 -14.750 0.000 6.750
3 16 -14.750 0.000 6.750 -15.250 0.000 7.250 -23.750 0.000 7.250
3 16 -13.250 0.000 -8.750 -15.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -15.250 0.000 8.750 -13.250 0.000 8.750
3 16 -12.750 0.000 -8.750 -13.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 -13.250 0.000 -6.750 -13.250 0.000 -8.750 -12.750 0.000 -8.750
3 16 -12.750 0.000 -8.750 -12.750 0.000 -6.750 -13.250 0.000 -6.750
3 16 -13.250 0.000 6.750 -13.250 0.000 -6.750 -12.750 0.000 -6.750
3 16 -12.750 0.000 -6.750 -12.750 0.000 6.750 -13.250 0.000 6.750
3 16 -13.250 0.000 8.750 -13.250 0.000 6.750 -12.750 0.000 6.750
3 16 -12.750 0.000 6.750 -12.750 0.000 8.750 -13.250 0.000 8.750
3 16 -40.000 0.000 10.000 -13.250 0.000 8.750 -12.750 0.000 8.750
3 16 -10.750 0.000 -8.750 -12.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -12.750 0.000 8.750 -10.750 0.000 8.750
3 16 -2.250 0.000 -8.750 -10.750 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -10.750 0.000 8.750 -2.250 0.000 8.750
3 16 -11.250 0.000 -6.750 -10.750 0.000 -7.250 -2.250 0.000 -7.250
3 16 -2.250 0.000 -7.250 -1.750 0.000 -6.750 -11.250 0.000 -6.750
3 16 -11.250 0.000 6.750 -11.250 0.000 -6.750 -1.750 0.000 -6.750
3 16 -1.750 0.000 -6.750 -1.750 0.000 6.750 -11.250 0.000 6.750
3 16 -10.750 0.000 7.250 -11.250 0.000 6.750 -1.750 0.000 6.750
3 16 -1.750 0.000 6.750 -2.250 0.000 7.250 -10.750 0.000 7.250
3 16 -0.250 0.000 -8.750 -2.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 -40.000 0.000 10.000 -2.250 0.000 8.750 -0.250 0.000 8.750
3 16 -0.250 0.000 -6.750 -0.250 0.000 -8.750 0.250 0.000 -8.750
3 16 0.250 0.000 -8.750 0.250 0.000 -6.750 -0.250 0.000 -6.750
3 16 -0.250 0.000 6.750 -0.250 0.000 -6.750 0.250 0.000 -6.750
3 16 0.250 0.000 -6.750 0.250 0.000 6.750 -0.250 0.000 6.750
3 16 -0.250 0.000 8.750 -0.250 0.000 6.750 0.250 0.000 6.750
3 16 0.250 0.000 6.750 0.250 0.000 8.750 -0.250 0.000 8.750
3 16 18.250 0.000 -5.250 1.750 0.000 -6.750 2.250 0.000 -7.250
3 16 2.250 0.000 -7.250 18.250 0.000 -6.250 18.250 0.000 -5.250
3 16 1.750 0.000 6.750 18.250 0.000 -2.250 18.250 0.000 -1.250
3 16 18.250 0.000 -2.250 1.750 0.000 6.750 1.750 0.000 -6.750
3 16 1.750 0.000 -6.750 18.250 0.000 -5.250 18.250 0.000 -2.250
3 16 1.750 0.000 6.750 18.250 0.000 -1.250 19.250 0.000 -1.250
3 16 19.250 0.000 -1.250 2.250 0.000 7.250 1.750 0.000 6.750
3 16 2.250 0.000 -7.250 23.750 0.000 -7.250 19.250 0.000 -6.250
3 16 19.250 0.000 -6.250 18.250 0.000 -6.250 2.250 0.000 -7.250
3 16 22.250 0.000 -6.250 19.250 0.000 -6.250 23.750 0.000 -7.250
3 16 2.250 0.000 7.250 19.250 0.000 -1.250 22.250 0.000 -1.250
3 16 22.250 0.000 -1.250 23.750 0.000 7.250 2.250 0.000 7.250
3 16 22.250 0.000 -6.250 23.750 0.000 -7.250 24.250 0.000 -6.750
3 16 24.250 0.000 -6.750 23.250 0.000 -6.250 22.250 0.000 -6.250
3 16 23.250 0.000 -5.250 23.250 0.000 -6.250 24.250 0.000 -6.750
3 16 23.250 0.000 -2.250 23.250 0.000 -5.250 24.250 0.000 -6.750
3 16 23.250 0.000 -2.250 24.250 0.000 -6.750 24.250 0.000 6.750
3 16 24.250 0.000 6.750 23.250 0.000 -1.250 23.250 0.000 -2.250
3 16 23.750 0.000 7.250 22.250 0.000 -1.250 23.250 0.000 -1.250
3 16 23.250 0.000 -1.250 24.250 0.000 6.750 23.750 0.000 7.250
3 16 25.750 0.000 -6.750 25.750 0.000 -8.750 26.250 0.000 -8.750
3 16 26.250 0.000 -8.750 26.250 0.000 -6.750 25.750 0.000 -6.750
3 16 25.750 0.000 6.750 25.750 0.000 -6.750 26.250 0.000 -6.750
3 16 26.250 0.000 -6.750 26.250 0.000 6.750 25.750 0.000 6.750
3 16 25.750 0.000 8.750 25.750 0.000 6.750 26.250 0.000 6.750
3 16 26.250 0.000 6.750 26.250 0.000 8.750 25.750 0.000 8.750
3 16 27.750 0.000 -6.750 28.250 0.000 -7.250 36.750 0.000 -7.250
3 16 36.750 0.000 -7.250 37.250 0.000 -6.750 27.750 0.000 -6.750
3 16 27.750 0.000 6.750 27.750 0.000 -6.750 37.250 0.000 -6.750
3 16 37.250 0.000 -6.750 37.250 0.000 6.750 27.750 0.000 6.750
3 16 28.250 0.000 7.250 27.750 0.000 6.750 37.250 0.000 6.750
3 16 37.250 0.000 6.750 36.750 0.000 7.250 28.250 0.000 7.250
3 16 36.750 0.000 -8.750 28.250 0.000 -8.750 40.000 0.000 -10.000
3 16 28.250 0.000 -8.750 26.250 0.000 -8.750 40.000 0.000 -10.000
3 16 38.750 0.000 -8.750 36.750 0.000 -8.750 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 2.250 0.000 -8.750 0.250 0.000 -8.750
3 16 -40.000 0.000 -10.000 40.000 0.000 -10.000 0.250 0.000 -8.750
3 16 0.250 0.000 -8.750 -0.250 0.000 -8.750 -40.000 0.000 -10.000
3 16 26.250 0.000 -8.750 25.750 0.000 -8.750 40.000 0.000 -10.000
3 16 23.750 0.000 -8.750 2.250 0.000 -8.750 40.000 0.000 -10.000
3 16 25.750 0.000 -8.750 23.750 0.000 -8.750 40.000 0.000 -10.000
3 16 38.750 0.000 -6.750 38.750 0.000 -8.750 40.000 0.000 -10.000
3 16 40.000 0.000 10.000 0.250 0.000 8.750 2.250 0.000 8.750
3 16 40.000 0.000 10.000 2.250 0.000 8.750 23.750 0.000 8.750
3 16 -0.250 0.000 8.750 0.250 0.000 8.750 40.000 0.000 10.000
3 16 40.000 0.000 10.000 -40.000 0.000 10.000 -0.250 0.000 8.750
3 16 40.000 0.000 10.000 38.750 0.000 8.750 38.750 0.000 6.750
3 16 38.750 0.000 6.750 38.750 0.000 -6.750 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 40.000 0.000 10.000 38.750 0.000 6.750
3 16 40.000 0.000 10.000 28.250 0.000 8.750 36.750 0.000 8.750
3 16 40.000 0.000 10.000 36.750 0.000 8.750 38.750 0.000 8.750
3 16 40.000 0.000 10.000 26.250 0.000 8.750 28.250 0.000 8.750
3 16 40.000 0.000 10.000 23.750 0.000 8.750 25.750 0.000 8.750
3 16 40.000 0.000 10.000 25.750 0.000 8.750 26.250 0.000 8.750
3 0 -37.250 0.000 -6.750 -38.750 0.000 -6.750 -37.250 0.000 -7.250
3 0 -37.250 0.000 6.750 -38.750 0.000 -6.750 -37.250 0.000 -6.750
3 0 -37.250 0.000 7.250 -38.750 0.000 6.750 -38.750 0.000 -6.750
3 0 -38.750 0.000 -6.750 -37.250 0.000 6.750 -37.250 0.000 7.250
3 0 -36.750 0.000 -7.250 -37.250 0.000 -7.250 -36.750 0.000 -8.750
3 0 -38.750 0.000 -6.750 -36.750 0.000 -8.750 -37.250 0.000 -7.250
3 0 -36.750 0.000 8.750 -38.750 0.000 6.750 -37.250 0.000 7.250
3 0 -35.000 0.000 6.250 -35.000 0.000 3.750 -30.000 0.000 3.750
3 0 -30.000 0.000 3.750 -30.000 0.000 6.250 -35.000 0.000 6.250
3 0 -36.750 0.000 -7.250 -36.750 0.000 -8.750 -28.250 0.000 -8.750
3 0 -28.250 0.000 -8.750 -28.250 0.000 -7.250 -36.750 0.000 -7.250
3 0 -37.250 0.000 7.250 -36.750 0.000 7.250 -28.250 0.000 8.750
3 0 -28.250 0.000 8.750 -36.750 0.000 8.750 -37.250 0.000 7.250
3 0 -28.250 0.000 8.750 -36.750 0.000 7.250 -28.250 0.000 7.250
3 0 -27.750 0.000 -7.250 -28.250 0.000 -7.250 -28.250 0.000 -8.750
3 0 -28.250 0.000 8.750 -28.250 0.000 7.250 -27.750 0.000 7.250
3 0 -26.250 0.000 -6.750 -27.750 0.000 -7.250 -28.250 0.000 -8.750
3 0 -26.250 0.000 -6.750 -27.750 0.000 -6.750 -27.750 0.000 -7.250
3 0 -27.750 0.000 6.750 -27.750 0.000 -6.750 -26.250 0.000 -6.750
3 0 -27.750 0.000 7.250 -27.750 0.000 6.750 -26.250 0.000 -6.750
3 0 -26.250 0.000 -6.750 -26.250 0.000 6.750 -27.750 0.000 7.250
3 0 -28.250 0.000 8.750 -27.750 0.000 7.250 -26.250 0.000 6.750
3 0 -24.250 0.000 -6.750 -25.750 0.000 -6.750 -24.250 0.000 -7.250
3 0 -24.250 0.000 6.750 -25.750 0.000 -6.750 -24.250 0.000 -6.750
3 0 -24.250 0.000 7.250 -25.750 0.000 6.750 -25.750 0.000 -6.750
3 0 -25.750 0.000 -6.750 -24.250 0.000 6.750 -24.250 0.000 7.250
3 0 -23.750 0.000 -7.250 -24.250 0.000 -7.250 -23.750 0.000 -8.750
3 0 -25.750 0.000 -6.750 -23.750 0.000 -8.750 -24.250 0.000 -7.250
3 0 -23.750 0.000 8.750 -25.750 0.000 6.750 -24.250 0.000 7.250
3 0 -23.750 0.000 -7.250 -23.750 0.000 -8.750 -15.250 0.000 -8.750
3 0 -15.250 0.000 -8.750 -15.250 0.000 -7.250 -23.750 0.000 -7.250
3 0 -24.250 0.000 7.250 -23.750 0.000 7.250 -15.250 0.000 8.750
3 0 -15.250 0.000 8.750 -23.750 0.000 8.750 -24.250 0.000 7.250
3 0 -15.250 0.000 8.750 -23.750 0.000 7.250 -15.250 0.000 7.250
3 0 -14.750 0.000 -7.250 -15.250 0.000 -7.250 -15.250 0.000 -8.750
3 0 -15.250 0.000 8.750 -15.250 0.000 7.250 -14.750 0.000 7.250
3 0 -13.250 0.000 -6.750 -14.750 0.000 -6.750 -14.750 0.000 -7.250
3 0 -13.250 0.000 -6.750 -14.750 0.000 -7.250 -15.250 0.000 -8.750
3 0 -14.750 0.000 6.750 -14.750 0.000 -6.750 -13.250 0.000 -6.750
3 0 -14.750 0.000 7.250 -14.750 0.000 6.750 -13.250 0.000 -6.750
3 0 -13.250 0.000 -6.750 -13.250 0.000 6.750 -14.750 0.000 7.250
3 0 -15.250 0.000 8.750 -14.750 0.000 7.250 -13.250 0.000 6.750
3 0 -11.250 0.000 -6.750 -12.750 0.000 -6.750 -11.250 0.000 -7.250
3 0 -11.250 0.000 6.750 -12.750 0.000 -6.750 -11.250 0.000 -6.750
3 0 -11.250 0.000 7.250 -12.750 0.000 6.750 -12.750 0.000 -6.750
3 0 -12.750 0.000 -6.750 -11.250 0.000 6.750 -11.250 0.000 7.250
3 0 -10.750 0.000 -7.250 -11.250 0.000 -7.250 -10.750 0.000 -8.750
3 0 -12.750 0.000 -6.750 -10.750 0.000 -8.750 -11.250 0.000 -7.250
3 0 -10.750 0.000 8.750 -12.750 0.000 6.750 -11.250 0.000 7.250
3 0 -10.750 0.000 8.750 -11.250 0.000 7.250 -10.750 0.000 7.250
3 0 -2.250 0.000 -7.250 -10.750 0.000 -7.250 -10.750 0.000 -8.750
3 0 -10.750 0.000 8.750 -10.750 0.000 7.250 -2.250 0.000 7.250
3 0 -2.250 0.000 7.250 -2.250 0.000 8.750 -10.750 0.000 8.750
3 0 -1.750 0.000 -7.250 -2.250 0.000 -7.250 -10.750 0.000 -8.750
3 0 -10.750 0.000 -8.750 -2.250 0.000 -8.750 -1.750 0.000 -7.250
3 0 -2.250 0.000 8.750 -2.250 0.000 7.250 -1.750 0.000 7.250
3 0 -0.250 0.000 -6.750 -1.750 0.000 -6.750 -1.750 0.000 -7.250
3 0 -0.250 0.000 -6.750 -1.750 0.000 -7.250 -2.250 0.000 -8.750
3 0 -1.750 0.000 6.750 -1.750 0.000 -6.750 -0.250 0.000 -6.750
3 0 -1.750 0.000 7.250 -1.750 0.000 6.750 -0.250 0.000 -6.750
3 0 -0.250 0.000 -6.750 -0.250 0.000 6.750 -1.750 0.000 7.250
3 0 -2.250 0.000 8.750 -1.750 0.000 7.250 -0.250 0.000 6.750
3 0 1.750 0.000 -6.750 0.250 0.000 -6.750 1.750 0.000 -7.250
3 0 1.750 0.000 6.750 0.250 0.000 -6.750 1.750 0.000 -6.750
3 0 1.750 0.000 7.250 0.250 0.000 6.750 0.250 0.000 -6.750
3 0 0.250 0.000 -6.750 1.750 0.000 6.750 1.750 0.000 7.250
3 0 2.250 0.000 -7.250 1.750 0.000 -7.250 2.250 0.000 -8.750
3 0 0.250 0.000 -6.750 2.250 0.000 -8.750 1.750 0.000 -7.250
3 0 2.250 0.000 8.750 0.250 0.000 6.750 1.750 0.000 7.250
3 0 18.250 0.000 -5.250 19.250 0.000 -6.250 22.250 0.000 -6.250
3 0 22.250 0.000 -6.250 23.250 0.000 -5.250 18.250 0.000 -5.250
3 0 18.250 0.000 -2.250 18.250 0.000 -5.250 23.250 0.000 -5.250
3 0 23.250 0.000 -5.250 23.250 0.000 -2.250 18.250 0.000 -2.250
3 0 19.250 0.000 -1.250 18.250 0.000 -2.250 23.250 0.000 -2.250
3 0 23.250 0.000 -2.250 22.250 0.000 -1.250 19.250 0.000 -1.250
3 0 23.750 0.000 -7.250 2.250 0.000 -7.250 2.250 0.000 -8.750
3 0 23.750 0.000 8.750 2.250 0.000 7.250 23.750 0.000 7.250
3 0 1.750 0.000 7.250 2.250 0.000 7.250 23.750 0.000 8.750
3 0 23.750 0.000 8.750 2.250 0.000 8.750 1.750 0.000 7.250
3 0 24.250 0.000 -7.250 23.750 0.000 -7.250 2.250 0.000 -8.750
3 0 2.250 0.000 -8.750 23.750 0.000 -8.750 24.250 0.000 -7.250
3 0 23.750 0.000 8.750 23.750 0.000 7.250 24.250 0.000 7.250
3 0 25.750 0.000 -6.750 24.250 0.000 -6.750 24.250 0.000 -7.250
3 0 25.750 0.000 -6.750 24.250 0.000 -7.250 23.750 0.000 -8.750
3 0 24.250 0.000 6.750 24.250 0.000 -6.750 25.750 0.000 -6.750
3 0 24.250 0.000 7.250 24.250 0.000 6.750 25.750 0.000 -6.750
3 0 25.750 0.000 -6.750 25.750 0.000 6.750 24.250 0.000 7.250
3 0 23.750 0.000 8.750 24.250 0.000 7.250 25.750 0.000 6.750
3 0 27.750 0.000 -6.750 26.250 0.000 -6.750 27.750 0.000 -7.250
3 0 27.750 0.000 6.750 26.250 0.000 -6.750 27.750 0.000 -6.750
3 0 27.750 0.000 7.250 26.250 0.000 6.750 26.250 0.000 -6.750
3 0 26.250 0.000 -6.750 27.750 0.000 6.750 27.750 0.000 7.250
3 0 28.250 0.000 -7.250 27.750 0.000 -7.250 28.250 0.000 -8.750
3 0 26.250 0.000 -6.750 28.250 0.000 -8.750 27.750 0.000 -7.250
3 0 28.250 0.000 8.750 26.250 0.000 6.750 27.750 0.000 7.250
3 0 36.750 0.000 -7.250 28.250 0.000 -7.250 28.250 0.000 -8.750
3 0 27.750 0.000 7.250 28.250 0.000 7.250 36.750 0.000 8.750
3 0 36.750 0.000 8.750 28.250 0.000 8.750 27.750 0.000 7.250
3 0 36.750 0.000 8.750 28.250 0.000 7.250 36.750 0.000 7.250
3 0 37.250 0.000 -7.250 36.750 0.000 -7.250 28.250 0.000 -8.750
3 0 28.250 0.000 -8.750 36.750 0.000 -8.750 37.250 0.000 -7.250
3 0 36.750 0.000 8.750 36.750 0.000 7.250 37.250 0.000 7.250
3 0 38.750 0.000 -6.750 37.250 0.000 -7.250 36.750 0.000 -8.750
3 0 38.750 0.000 -6.750 37.250 0.000 -6.750 37.250 0.000 -7.250
3 0 37.250 0.000 6.750 37.250 0.000 -6.750 38.750 0.000 -6.750
3 0 37.250 0.000 7.250 37.250 0.000 6.750 38.750 0.000 -6.750
3 0 38.750 0.000 -6.750 38.750 0.000 6.750 37.250 0.000 7.250
3 0 36.750 0.000 8.750 37.250 0.000 7.250 38.750 0.000 6.750
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/2431s01.dat
1 0 -36.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -36.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 0 -36.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -36.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
