0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
0 Name:  973pb1562.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.550 15.650 -10.000 -0.550 16.000 -10.000 0.150 16.000 -10.000
3 16 0.150 16.000 -10.000 0.050 15.650 -10.000 -0.550 15.650 -10.000
3 16 0.050 15.650 -10.000 0.150 16.000 -10.000 0.450 15.750 -10.000
3 16 0.450 15.750 -10.000 0.350 15.450 -10.000 0.050 15.650 -10.000
3 16 0.350 15.450 -10.000 0.450 15.750 -10.000 1.050 15.750 -10.000
3 16 1.050 15.750 -10.000 1.050 15.450 -10.000 0.350 15.450 -10.000
3 16 -0.550 17.600 -10.000 -0.550 17.950 -10.000 0.150 17.950 -10.000
3 16 0.150 17.950 -10.000 0.050 17.600 -10.000 -0.550 17.600 -10.000
3 16 0.050 17.600 -10.000 0.150 17.950 -10.000 0.450 17.700 -10.000
3 16 0.450 17.700 -10.000 0.350 17.400 -10.000 0.050 17.600 -10.000
3 16 0.350 17.400 -10.000 0.450 17.700 -10.000 1.050 17.700 -10.000
3 16 1.050 17.700 -10.000 1.050 17.400 -10.000 0.350 17.400 -10.000
3 16 -0.550 19.550 -10.000 -0.550 19.900 -10.000 0.150 19.900 -10.000
3 16 0.150 19.900 -10.000 0.050 19.550 -10.000 -0.550 19.550 -10.000
3 16 0.050 19.550 -10.000 0.150 19.900 -10.000 0.450 19.650 -10.000
3 16 0.450 19.650 -10.000 0.350 19.350 -10.000 0.050 19.550 -10.000
3 16 0.350 19.350 -10.000 0.450 19.650 -10.000 1.050 19.650 -10.000
3 16 1.050 19.650 -10.000 1.050 19.350 -10.000 0.350 19.350 -10.000
3 16 -0.550 21.500 -10.000 -0.550 21.850 -10.000 0.150 21.850 -10.000
3 16 0.150 21.850 -10.000 0.050 21.500 -10.000 -0.550 21.500 -10.000
3 16 0.050 21.500 -10.000 0.150 21.850 -10.000 0.450 21.600 -10.000
3 16 0.450 21.600 -10.000 0.350 21.300 -10.000 0.050 21.500 -10.000
3 16 0.350 21.300 -10.000 0.450 21.600 -10.000 1.050 21.600 -10.000
3 16 1.050 21.600 -10.000 1.050 21.300 -10.000 0.350 21.300 -10.000
3 16 -0.550 23.450 -10.000 -0.550 23.800 -10.000 0.150 23.800 -10.000
3 16 0.150 23.800 -10.000 0.050 23.450 -10.000 -0.550 23.450 -10.000
3 16 0.050 23.450 -10.000 0.150 23.800 -10.000 0.450 23.550 -10.000
3 16 0.450 23.550 -10.000 0.350 23.250 -10.000 0.050 23.450 -10.000
3 16 0.350 23.250 -10.000 0.450 23.550 -10.000 1.050 23.550 -10.000
3 16 1.050 23.550 -10.000 1.050 23.250 -10.000 0.350 23.250 -10.000
3 16 -0.550 25.400 -10.000 -0.550 25.750 -10.000 0.150 25.750 -10.000
3 16 0.150 25.750 -10.000 0.050 25.400 -10.000 -0.550 25.400 -10.000
3 16 0.050 25.400 -10.000 0.150 25.750 -10.000 0.450 25.500 -10.000
3 16 0.450 25.500 -10.000 0.350 25.200 -10.000 0.050 25.400 -10.000
3 16 0.350 25.200 -10.000 0.450 25.500 -10.000 1.050 25.500 -10.000
3 16 1.050 25.500 -10.000 1.050 25.200 -10.000 0.350 25.200 -10.000
3 16 -0.550 27.350 -10.000 -0.550 27.700 -10.000 0.150 27.700 -10.000
3 16 0.150 27.700 -10.000 0.050 27.350 -10.000 -0.550 27.350 -10.000
3 16 0.050 27.350 -10.000 0.150 27.700 -10.000 0.450 27.450 -10.000
3 16 0.450 27.450 -10.000 0.350 27.150 -10.000 0.050 27.350 -10.000
3 16 0.350 27.150 -10.000 0.450 27.450 -10.000 1.050 27.450 -10.000
3 16 1.050 27.450 -10.000 1.050 27.150 -10.000 0.350 27.150 -10.000
3 16 -0.550 16.700 -10.000 0.050 16.700 -10.000 0.150 16.450 -10.000
3 16 0.150 16.450 -10.000 -0.550 16.450 -10.000 -0.550 16.700 -10.000
3 16 0.150 16.450 -10.000 0.050 16.700 -10.000 0.350 16.950 -10.000
3 16 0.350 16.950 -10.000 0.450 16.650 -10.000 0.150 16.450 -10.000
3 16 0.450 16.650 -10.000 0.350 16.950 -10.000 1.050 16.950 -10.000
3 16 1.050 16.950 -10.000 1.050 16.650 -10.000 0.450 16.650 -10.000
3 16 -0.550 18.650 -10.000 0.050 18.650 -10.000 0.150 18.400 -10.000
3 16 0.150 18.400 -10.000 -0.550 18.400 -10.000 -0.550 18.650 -10.000
3 16 0.150 18.400 -10.000 0.050 18.650 -10.000 0.350 18.900 -10.000
3 16 0.350 18.900 -10.000 0.450 18.600 -10.000 0.150 18.400 -10.000
3 16 0.450 18.600 -10.000 0.350 18.900 -10.000 1.050 18.900 -10.000
3 16 1.050 18.900 -10.000 1.050 18.600 -10.000 0.450 18.600 -10.000
3 16 -0.550 20.600 -10.000 0.050 20.600 -10.000 0.150 20.350 -10.000
3 16 0.150 20.350 -10.000 -0.550 20.350 -10.000 -0.550 20.600 -10.000
3 16 0.150 20.350 -10.000 0.050 20.600 -10.000 0.350 20.850 -10.000
3 16 0.350 20.850 -10.000 0.450 20.550 -10.000 0.150 20.350 -10.000
3 16 0.450 20.550 -10.000 0.350 20.850 -10.000 1.050 20.850 -10.000
3 16 1.050 20.850 -10.000 1.050 20.550 -10.000 0.450 20.550 -10.000
3 16 -0.550 22.550 -10.000 0.050 22.550 -10.000 0.150 22.300 -10.000
3 16 0.150 22.300 -10.000 -0.550 22.300 -10.000 -0.550 22.550 -10.000
3 16 0.150 22.300 -10.000 0.050 22.550 -10.000 0.350 22.800 -10.000
3 16 0.350 22.800 -10.000 0.450 22.500 -10.000 0.150 22.300 -10.000
3 16 0.450 22.500 -10.000 0.350 22.800 -10.000 1.050 22.800 -10.000
3 16 1.050 22.800 -10.000 1.050 22.500 -10.000 0.450 22.500 -10.000
3 16 -0.550 24.500 -10.000 0.050 24.500 -10.000 0.150 24.250 -10.000
3 16 0.150 24.250 -10.000 -0.550 24.250 -10.000 -0.550 24.500 -10.000
3 16 0.150 24.250 -10.000 0.050 24.500 -10.000 0.350 24.750 -10.000
3 16 0.350 24.750 -10.000 0.450 24.450 -10.000 0.150 24.250 -10.000
3 16 0.450 24.450 -10.000 0.350 24.750 -10.000 1.050 24.750 -10.000
3 16 1.050 24.750 -10.000 1.050 24.450 -10.000 0.450 24.450 -10.000
3 16 -0.550 26.450 -10.000 0.050 26.450 -10.000 0.150 26.200 -10.000
3 16 0.150 26.200 -10.000 -0.550 26.200 -10.000 -0.550 26.450 -10.000
3 16 0.150 26.200 -10.000 0.050 26.450 -10.000 0.350 26.700 -10.000
3 16 0.350 26.700 -10.000 0.450 26.400 -10.000 0.150 26.200 -10.000
3 16 0.450 26.400 -10.000 0.350 26.700 -10.000 1.050 26.700 -10.000
3 16 1.050 26.700 -10.000 1.050 26.400 -10.000 0.450 26.400 -10.000
3 16 -0.550 28.450 -10.000 0.050 28.450 -10.000 0.150 28.150 -10.000
3 16 0.150 28.150 -10.000 -0.550 28.150 -10.000 -0.550 28.450 -10.000
3 16 0.150 28.150 -10.000 0.050 28.450 -10.000 0.350 28.700 -10.000
3 16 0.350 28.700 -10.000 0.450 28.350 -10.000 0.150 28.150 -10.000
3 16 0.450 28.350 -10.000 0.350 28.700 -10.000 1.050 28.700 -10.000
3 16 1.050 28.700 -10.000 1.050 28.350 -10.000 0.450 28.350 -10.000
3 16 0.250 13.350 -10.000 0.400 13.650 -10.000 1.350 13.350 -10.000
3 16 1.350 13.350 -10.000 1.250 13.050 -10.000 0.250 13.350 -10.000
3 16 -14.700 28.700 -10.000 -15.450 28.350 -10.000 -16.350 28.300 -10.000
3 16 -16.350 28.300 -10.000 -15.800 30.150 -10.000 -14.700 28.700 -10.000
3 16 -14.150 28.200 -10.000 -15.450 28.350 -10.000 -14.700 28.700 -10.000
