0 Tile 1 x 4 with Silver Stormtrooper Utility Belt Pattern
0 Name: 2431pb490.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -38.75 0 -6.75 -40 0 -10 -38.75 0 -8.75
3 16 -38.75 0 6.75 -40 0 10 -40 0 -10
3 16 -40 0 -10 -38.75 0 -6.75 -38.75 0 6.75
3 16 -40 0 10 -38.75 0 6.75 -38.75 0 8.75
3 16 -36.75 0 -8.75 -38.75 0 -8.75 -40 0 -10
3 16 -40 0 10 -38.75 0 8.75 -36.75 0 8.75
3 16 -37.25 0 6.75 -36.25 0 5 -36.25 0 6.25
3 16 -36.25 0 5 -37.25 0 6.75 -37.25 0 -6.75
3 16 -37.25 0 -6.75 -36.25 0 3.75 -36.25 0 5
3 16 -35 0 3.75 -36.25 0 3.75 -37.25 0 -6.75
3 16 -37.25 0 6.75 -36.25 0 6.25 -35 0 6.25
3 16 -35 0 6.25 -36.75 0 7.25 -37.25 0 6.75
3 16 -30 0 3.75 -35 0 3.75 -37.25 0 -6.75
3 16 -28.25 0 -8.75 -36.75 0 -8.75 -40 0 -10
3 16 -35 0 6.25 -30 0 6.25 -28.25 0 7.25
3 16 -28.25 0 7.25 -36.75 0 7.25 -35 0 6.25
3 16 -40 0 10 -36.75 0 8.75 -28.25 0 8.75
3 16 -37.25 0 -6.75 -36.75 0 -7.25 -28.25 0 -7.25
3 16 -28.25 0 -7.25 -27.75 0 -6.75 -37.25 0 -6.75
3 16 -28.75 0 3.75 -30 0 3.75 -37.25 0 -6.75
3 16 -37.25 0 -6.75 -27.75 0 -6.75 -28.75 0 3.75
3 16 -27.75 0 6.75 -28.75 0 6.25 -28.75 0 5
3 16 -28.75 0 5 -28.75 0 3.75 -27.75 0 -6.75
3 16 -27.75 0 -6.75 -27.75 0 6.75 -28.75 0 5
3 16 -30 0 6.25 -28.75 0 6.25 -27.75 0 6.75
3 16 -27.75 0 6.75 -28.25 0 7.25 -30 0 6.25
3 16 -26.25 0 -8.75 -28.25 0 -8.75 -40 0 -10
3 16 -40 0 10 -28.25 0 8.75 -26.25 0 8.75
3 16 -25.75 0 -8.75 -26.25 0 -8.75 -40 0 -10
3 16 -26.25 0 -6.75 -26.25 0 -8.75 -25.75 0 -8.75
3 16 -25.75 0 -8.75 -25.75 0 -6.75 -26.25 0 -6.75
3 16 -26.25 0 6.75 -26.25 0 -6.75 -25.75 0 -6.75
3 16 -25.75 0 -6.75 -25.75 0 6.75 -26.25 0 6.75
3 16 -26.25 0 8.75 -26.25 0 6.75 -25.75 0 6.75
3 16 -25.75 0 6.75 -25.75 0 8.75 -26.25 0 8.75
3 16 -40 0 10 -26.25 0 8.75 -25.75 0 8.75
3 16 -23.75 0 -8.75 -25.75 0 -8.75 -40 0 -10
3 16 -40 0 10 -25.75 0 8.75 -23.75 0 8.75
3 16 -15.25 0 -8.75 -23.75 0 -8.75 -40 0 -10
3 16 -40 0 10 -23.75 0 8.75 -15.25 0 8.75
3 16 -24.25 0 -6.75 -23.75 0 -7.25 -15.25 0 -7.25
3 16 -15.25 0 -7.25 -14.75 0 -6.75 -24.25 0 -6.75
3 16 -24.25 0 6.75 -24.25 0 -6.75 -14.75 0 -6.75
3 16 -14.75 0 -6.75 -14.75 0 6.75 -24.25 0 6.75
3 16 -23.75 0 7.25 -24.25 0 6.75 -14.75 0 6.75
3 16 -14.75 0 6.75 -15.25 0 7.25 -23.75 0 7.25
3 16 -13.25 0 -8.75 -15.25 0 -8.75 -40 0 -10
3 16 -40 0 10 -15.25 0 8.75 -13.25 0 8.75
3 16 -12.75 0 -8.75 -13.25 0 -8.75 -40 0 -10
3 16 -13.25 0 -6.75 -13.25 0 -8.75 -12.75 0 -8.75
3 16 -12.75 0 -8.75 -12.75 0 -6.75 -13.25 0 -6.75
3 16 -13.25 0 6.75 -13.25 0 -6.75 -12.75 0 -6.75
3 16 -12.75 0 -6.75 -12.75 0 6.75 -13.25 0 6.75
3 16 -13.25 0 8.75 -13.25 0 6.75 -12.75 0 6.75
3 16 -12.75 0 6.75 -12.75 0 8.75 -13.25 0 8.75
3 16 -40 0 10 -13.25 0 8.75 -12.75 0 8.75
3 16 -10.75 0 -8.75 -12.75 0 -8.75 -40 0 -10
3 16 -40 0 10 -12.75 0 8.75 -10.75 0 8.75
3 16 -2.25 0 -8.75 -10.75 0 -8.75 -40 0 -10
3 16 -40 0 10 -10.75 0 8.75 -2.25 0 8.75
3 16 -11.25 0 -6.75 -10.75 0 -7.25 -2.25 0 -7.25
3 16 -2.25 0 -7.25 -1.75 0 -6.75 -11.25 0 -6.75
3 16 -11.25 0 6.75 -11.25 0 -6.75 -1.75 0 -6.75
3 16 -1.75 0 -6.75 -1.75 0 6.75 -11.25 0 6.75
3 16 -10.75 0 7.25 -11.25 0 6.75 -1.75 0 6.75
3 16 -1.75 0 6.75 -2.25 0 7.25 -10.75 0 7.25
3 16 -0.25 0 -8.75 -2.25 0 -8.75 -40 0 -10
3 16 -40 0 10 -2.25 0 8.75 -0.25 0 8.75
3 16 -0.25 0 -6.75 -0.25 0 -8.75 0.25 0 -8.75
3 16 0.25 0 -8.75 0.25 0 -6.75 -0.25 0 -6.75
3 16 -0.25 0 6.75 -0.25 0 -6.75 0.25 0 -6.75
3 16 0.25 0 -6.75 0.25 0 6.75 -0.25 0 6.75
3 16 -0.25 0 8.75 -0.25 0 6.75 0.25 0 6.75
3 16 0.25 0 6.75 0.25 0 8.75 -0.25 0 8.75
3 16 18.25 0 -5.25 1.75 0 -6.75 2.25 0 -7.25
3 16 2.25 0 -7.25 18.25 0 -6.25 18.25 0 -5.25
3 16 1.75 0 6.75 18.25 0 -2.25 18.25 0 -1.25
3 16 18.25 0 -2.25 1.75 0 6.75 1.75 0 -6.75
3 16 1.75 0 -6.75 18.25 0 -5.25 18.25 0 -2.25
3 16 1.75 0 6.75 18.25 0 -1.25 19.25 0 -1.25
3 16 19.25 0 -1.25 2.25 0 7.25 1.75 0 6.75
3 16 2.25 0 -7.25 23.75 0 -7.25 19.25 0 -6.25
