0 FILE 35787pb004.dat
0 Tile, Modified 2 x 2 Triangular with Gold '107' Pattern 
0 Name:  35787pb004.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 17.000 0.000 -20.000 17.000 0.000 -17.000 0.730 0.000 -17.600
3 16 0.730 0.000 -17.600 -20.000 0.000 -20.000 17.000 0.000 -20.000
3 16 -18.140 0.000 -3.080 -20.000 0.000 17.000 -20.000 0.000 -20.000
3 16 -18.140 0.000 -3.080 -20.000 0.000 -20.000 -12.930 0.000 -8.280
3 16 -4.610 0.000 -3.140 -5.680 0.000 0.020 -5.200 0.000 -3.220
3 16 -5.200 0.000 -3.220 -5.680 0.000 0.020 -5.690 0.000 -3.340
3 16 -5.690 0.000 -3.340 -5.680 0.000 0.020 -6.190 0.000 -3.540
3 16 -6.820 0.000 -3.900 -6.190 0.000 -3.540 -5.680 0.000 0.020
3 16 -5.680 0.000 0.020 -15.160 0.000 -4.210 -6.820 0.000 -3.900
3 16 -6.820 0.000 -3.900 -15.160 0.000 -4.210 -14.310 0.000 -4.950
3 16 -14.310 0.000 -4.950 -7.730 0.000 -4.650 -6.820 0.000 -3.900
3 16 -7.730 0.000 -4.650 -14.310 0.000 -4.950 -8.370 0.000 -5.230
3 16 -8.940 0.000 -5.830 -8.370 0.000 -5.230 -14.310 0.000 -4.950
3 16 -14.310 0.000 -4.950 -10.740 0.000 -6.130 -8.940 0.000 -5.830
3 16 -11.280 0.000 -6.370 -10.740 0.000 -6.130 -14.310 0.000 -4.950
3 16 -14.310 0.000 -4.950 -12.590 0.000 -6.530 -11.280 0.000 -6.370
3 16 -12.330 0.000 -6.690 -12.130 0.000 -6.740 -11.930 0.000 -6.700
3 16 -12.590 0.000 -6.530 -12.330 0.000 -6.690 -11.930 0.000 -6.700
3 16 -11.930 0.000 -6.700 -11.280 0.000 -6.370 -12.590 0.000 -6.530
3 16 -9.660 0.000 -6.630 -8.940 0.000 -5.830 -10.740 0.000 -6.130
3 16 -10.740 0.000 -6.130 -12.930 0.000 -8.280 -10.000 0.000 -7.100
3 16 -10.000 0.000 -7.100 -9.660 0.000 -6.630 -10.740 0.000 -6.130
3 16 -10.000 0.000 -7.100 -12.930 0.000 -8.280 -10.290 0.000 -7.540
3 16 -10.290 0.000 -7.540 -12.930 0.000 -8.280 -10.540 0.000 -8.150
3 16 -12.930 0.000 -8.280 -20.000 0.000 -20.000 -10.660 0.000 -8.730
3 16 -10.660 0.000 -8.730 -10.540 0.000 -8.150 -12.930 0.000 -8.280
3 16 -10.660 0.000 -8.730 -20.000 0.000 -20.000 -10.680 0.000 -9.410
3 16 -10.680 0.000 -9.410 -20.000 0.000 -20.000 -10.630 0.000 -9.870
3 16 -20.000 0.000 -20.000 -11.000 0.000 -14.500 -10.490 0.000 -10.490
3 16 -10.490 0.000 -10.490 -10.630 0.000 -9.870 -20.000 0.000 -20.000
3 16 -10.490 0.000 -10.490 -11.000 0.000 -14.500 -10.160 0.000 -11.190
3 16 -10.160 0.000 -11.190 -11.000 0.000 -14.500 -9.910 0.000 -11.600
3 16 -9.910 0.000 -11.600 -11.000 0.000 -14.500 -9.060 0.000 -12.620
3 16 -4.450 0.000 -17.170 -3.660 0.000 -13.520 -4.490 0.000 -13.940
3 16 -5.400 0.000 -14.120 -4.500 0.000 -17.320 -4.450 0.000 -17.170
3 16 -4.450 0.000 -17.170 -4.490 0.000 -13.940 -5.400 0.000 -14.120
3 16 -4.500 0.000 -17.320 -5.400 0.000 -14.120 -6.420 0.000 -14.060
