0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
0 Name:  3039px7.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -10.000 -16.793 2.624 -12.624 -16.241 2.337 -12.337
3 16 -20.000 0.000 -10.000 -17.074 3.067 -13.067 -16.793 2.624 -12.624
3 16 -20.000 0.000 -10.000 -17.333 3.786 -13.786 -17.074 3.067 -13.067
3 16 -20.000 0.000 -10.000 -17.561 4.753 -14.753 -17.333 3.786 -13.786
3 16 -20.000 0.000 -10.000 -17.747 5.932 -15.932 -17.561 4.753 -14.753
3 16 -20.000 0.000 -10.000 -17.886 7.276 -17.276 -17.747 5.932 -15.932
3 16 -20.000 0.000 -10.000 -17.971 8.736 -18.736 -17.886 7.276 -17.276
3 16 -17.971 8.736 -18.736 -20.000 0.000 -10.000 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 -18.000 10.253 -20.253 -17.971 8.736 -18.736
3 16 -20.000 0.000 -10.000 -16.241 2.337 -12.337 -15.472 2.204 -12.204
3 16 -20.000 0.000 -10.000 -15.472 2.204 -12.204 -14.225 2.082 -12.082
3 16 -20.000 0.000 -10.000 -14.225 2.082 -12.082 -12.546 1.975 -11.975
3 16 -20.000 0.000 -10.000 -12.546 1.975 -11.975 -10.500 1.887 -11.887
3 16 -20.000 0.000 -10.000 -10.500 1.887 -11.887 -8.166 1.822 -11.822
3 16 -20.000 0.000 -10.000 -8.166 1.822 -11.822 -5.634 1.781 -11.781
3 16 -5.634 1.781 -11.781 -3.000 1.768 -11.768 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -5.634 1.781 -11.781
3 16 20.000 0.000 -10.000 10.241 2.337 -12.337 10.793 2.624 -12.624
3 16 10.793 2.624 -12.624 11.074 3.067 -13.067 13.889 4.347 -14.347
3 16 13.889 4.347 -14.347 20.000 0.000 -10.000 10.793 2.624 -12.624
3 16 20.000 0.000 -10.000 9.472 2.204 -12.204 10.241 2.337 -12.337
3 16 20.000 0.000 -10.000 8.225 2.082 -12.082 9.472 2.204 -12.204
3 16 20.000 0.000 -10.000 6.546 1.975 -11.975 8.225 2.082 -12.082
3 16 20.000 0.000 -10.000 4.500 1.887 -11.887 6.546 1.975 -11.975
3 16 20.000 0.000 -10.000 2.166 1.822 -11.822 4.500 1.887 -11.887
3 16 20.000 0.000 -10.000 -0.366 1.781 -11.781 2.166 1.822 -11.822
3 16 20.000 0.000 -10.000 -3.000 1.768 -11.768 -0.366 1.781 -11.781
3 16 -16.793 17.882 -27.882 -20.000 20.000 -30.000 -16.241 18.169 -28.169
3 16 -17.074 17.439 -27.439 -20.000 20.000 -30.000 -16.793 17.882 -27.882
3 16 -17.333 16.720 -26.720 -20.000 20.000 -30.000 -17.074 17.439 -27.439
3 16 -17.561 15.753 -25.753 -20.000 20.000 -30.000 -17.333 16.720 -26.720
3 16 -17.747 14.574 -24.574 -20.000 20.000 -30.000 -17.561 15.753 -25.753
3 16 -17.886 13.230 -23.230 -20.000 20.000 -30.000 -17.747 14.574 -24.574
3 16 -17.971 11.770 -21.770 -20.000 20.000 -30.000 -17.886 13.230 -23.230
3 16 -18.000 10.253 -20.253 -20.000 20.000 -30.000 -17.971 11.770 -21.770
3 16 -16.241 18.169 -28.169 -20.000 20.000 -30.000 -15.472 18.302 -28.302
3 16 -15.472 18.302 -28.302 -20.000 20.000 -30.000 -14.225 18.424 -28.424
3 16 -14.225 18.424 -28.424 -20.000 20.000 -30.000 -12.546 18.531 -28.531
3 16 -12.546 18.531 -28.531 -20.000 20.000 -30.000 -10.500 18.619 -28.619
3 16 -10.500 18.619 -28.619 -20.000 20.000 -30.000 -8.166 18.685 -28.685
3 16 -8.166 18.685 -28.685 -20.000 20.000 -30.000 -5.634 18.725 -28.725
3 16 -5.634 18.725 -28.725 -20.000 20.000 -30.000 20.000 20.000 -30.000
3 16 20.000 20.000 -30.000 -3.000 18.738 -28.738 -5.634 18.725 -28.725
3 16 10.793 17.882 -27.882 10.241 18.169 -28.169 20.000 20.000 -30.000
3 16 10.793 17.882 -27.882 20.000 20.000 -30.000 13.889 16.597 -26.597
3 16 13.889 16.597 -26.597 11.074 17.439 -27.439 10.793 17.882 -27.882
3 16 10.241 18.169 -28.169 9.472 18.302 -28.302 20.000 20.000 -30.000
3 16 9.472 18.302 -28.302 8.225 18.424 -28.424 20.000 20.000 -30.000
3 16 8.225 18.424 -28.424 6.546 18.531 -28.531 20.000 20.000 -30.000
3 16 6.546 18.531 -28.531 4.500 18.619 -28.619 20.000 20.000 -30.000
3 16 4.500 18.619 -28.619 2.166 18.685 -28.685 20.000 20.000 -30.000
3 16 2.166 18.685 -28.685 -0.366 18.725 -28.725 20.000 20.000 -30.000
3 16 -0.366 18.725 -28.725 -3.000 18.738 -28.738 20.000 20.000 -30.000
3 16 15.451 14.328 -24.328 15.574 14.588 -24.588 15.777 14.551 -24.551
