0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
0 Name: 3817bps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0024, Set 7133, Star Wars, Zam Wesell

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

4 0 14.3982 7.1 -4.5395 14.1122 6.9574 -4.7968 14.0104 7.3308 -4.1231 14.3292 7.3531 -4.0828
4 0 15.6377 7.1866 -4.3833 15.9407 7.0852 -4.5662 15.7487 6.7492 -5.1725 15.5075 6.9588 -4.7943
3 22 17.6 6.35 -5.8929 18.1 6.65 -5.3515 18.1 6.4 -5.8027
4 22 17.2414 6.187 -6.187 17.6 6.35 -5.8929 18.1 6.4 -5.8027 17.7592 6.187 -6.187
4 0 11.4012 7.399 -4 11.4575 6.187 -6.187 11.1173 6.187 -6.187 11.0522 7.399 -4
4 30 7.2 6.187 -6.187 7.2 7.399 -4 7.7 7.399 -4 7.7 6.187 -6.187
4 16 2 6.187 -6.187 2 7.399 -4 7.2 7.399 -4 7.2 6.187 -6.187
4 16 7.7 7.399 -4 11.0522 7.399 -4 11.1173 6.187 -6.187 7.7 6.187 -6.187
4 0 15.0692 6.4104 -5.7839 15.4426 6.5122 -5.6002 15.473 6.187 -6.187 15.1 6.187 -6.187
4 30 11.4012 7.399 -4 14.0191 7.399 -4 14.0104 7.3308 -4.1231 11.4575 6.187 -6.187
3 30 11.4575 6.187 -6.187 14.0104 7.3308 -4.1231 14.1122 6.9574 -4.7968
3 30 11.4575 6.187 -6.187 14.1122 6.9574 -4.7968 14.3492 6.6513 -5.3492
4 30 14.3492 6.6513 -5.3492 14.6852 6.4593 -5.6956 15.1 6.187 -6.187 11.4575 6.187 -6.187
3 30 15.1 6.187 -6.187 14.6852 6.4593 -5.6956 15.0692 6.4104 -5.7839
4 30 18.1 6.65 -5.3515 18.6675 7.399 -4 18.6167 6.187 -6.187 18.1 6.4 -5.8027
3 30 18.6167 6.187 -6.187 17.7592 6.187 -6.187 18.1 6.4 -5.8027
3 30 15.473 6.187 -6.187 15.4426 6.5122 -5.6002 15.7487 6.7492 -5.1725
4 30 15.473 6.187 -6.187 15.7487 6.7492 -5.1725 15.9407 7.0852 -4.5662 17.2414 6.187 -6.187
4 30 15.9807 7.399 -4 18.6675 7.399 -4 18.1 6.65 -5.3515 15.9407 7.0852 -4.5662
4 30 17.2414 6.187 -6.187 15.9407 7.0852 -4.5662 18.1 6.65 -5.3515 17.6 6.35 -5.8929
