0 FILE 3068bpb1031.dat
0 Tile 2 x 2 with Groove with Ghostbusters Logo Pattern 
0 Name:  3068bpb1031.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 0.000 20.000 -9.615 0.000 7.153 -8.280 0.000 8.323
3 16 -8.280 0.000 8.323 -7.281 0.000 9.007 -6.804 0.000 10.598
3 16 -6.804 0.000 10.598 -20.000 0.000 20.000 -8.280 0.000 8.323
3 16 -20.000 0.000 20.000 -6.804 0.000 10.598 -6.380 0.000 11.553
3 16 -20.000 0.000 20.000 -6.380 0.000 11.553 -6.009 0.000 12.083
3 16 -9.615 0.000 -12.045 -20.000 0.000 -20.000 -8.280 0.000 -13.215
3 16 -8.280 0.000 -13.215 -20.000 0.000 -20.000 -6.804 0.000 -14.202
3 16 -6.804 0.000 -14.202 -20.000 0.000 -20.000 -5.212 0.000 -14.987
3 16 -5.212 0.000 -14.987 -20.000 0.000 -20.000 -3.530 0.000 -15.558
3 16 -16.667 0.000 -4.408 -17.303 0.000 -4.408 -17.091 0.000 -4.991
3 16 -17.303 0.000 -4.408 -17.833 0.000 -4.249 -17.197 0.000 -5.628
3 16 -17.197 0.000 -5.628 -17.091 0.000 -4.991 -17.303 0.000 -4.408
3 16 -17.833 0.000 -4.249 -18.257 0.000 -3.825 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -17.197 0.000 -5.628 -17.833 0.000 -4.249
3 16 -20.000 0.000 -20.000 -18.257 0.000 -3.825 -18.363 0.000 -0.855
3 16 -18.363 0.000 -0.855 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -17.197 0.000 -5.628 -20.000 0.000 -20.000 -16.826 0.000 -5.999
3 16 -16.826 0.000 -5.999 -20.000 0.000 -20.000 -16.136 0.000 -6.105
3 16 -15.182 0.000 -5.946 -16.136 0.000 -6.105 -20.000 0.000 -20.000
3 16 -15.182 0.000 -5.946 -20.000 0.000 -20.000 -14.334 0.000 -6.052
3 16 -14.334 0.000 -6.052 -14.917 0.000 -5.734 -15.182 0.000 -5.946
3 16 -14.334 0.000 -6.052 -20.000 0.000 -20.000 -13.644 0.000 -6.317
3 16 -13.644 0.000 -6.317 -20.000 0.000 -20.000 -12.558 0.000 -7.641
3 16 -12.558 0.000 -7.641 -12.902 0.000 -6.476 -13.644 0.000 -6.317
3 16 -12.558 0.000 -7.641 -20.000 0.000 -20.000 -11.773 0.000 -9.233
3 16 -10.786 0.000 -10.710 -20.000 0.000 -20.000 -9.615 0.000 -12.045
3 16 -11.773 0.000 -9.233 -20.000 0.000 -20.000 -10.786 0.000 -10.710
3 16 -3.530 0.000 -15.558 -20.000 0.000 -20.000 -1.789 0.000 -15.904
3 16 -1.789 0.000 -15.904 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 -0.017 0.000 -16.021 -1.789 0.000 -15.904
3 16 1.755 0.000 -15.904 -0.017 0.000 -16.021 20.000 0.000 -20.000
3 16 3.497 0.000 -15.558 1.755 0.000 -15.904 20.000 0.000 -20.000
3 16 5.178 0.000 -14.987 3.497 0.000 -15.558 20.000 0.000 -20.000
3 16 6.770 0.000 -14.202 5.178 0.000 -14.987 20.000 0.000 -20.000
3 16 8.247 0.000 -13.215 6.770 0.000 -14.202 20.000 0.000 -20.000
3 16 9.582 0.000 -12.045 8.247 0.000 -13.215 20.000 0.000 -20.000
3 16 10.753 0.000 -10.710 9.582 0.000 -12.045 20.000 0.000 -20.000
3 16 11.739 0.000 -9.233 10.753 0.000 -10.710 20.000 0.000 -20.000
3 16 12.524 0.000 -7.641 11.739 0.000 -9.233 20.000 0.000 -20.000
