0 ~Tyre 24 x 43 Technic
0 Name: s\3740a.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Subpart UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 85.0000 -5.0000 -30.0000 85.0000 5.0000 -30.0000 102.5000 5.0000 -30.0000 102.5000 -5.0000 -30.0000
2 24 85.0000 -5.0000 -30.0000 102.5000 -5.0000 -30.0000
2 24 102.5000 -5.0000 -30.0000 102.5000 5.0000 -30.0000
2 24 85.0000 5.0000 -30.0000 102.5000 5.0000 -30.0000
4 16 85.0000 -5.0000 -30.0000 102.5000 -5.0000 -30.0000 102.5000 -6.7500 0.0000 85.0000 -6.7500 0.0000
4 16 85.0000 6.7500 0.0000 102.5000 6.7500 0.0000 102.5000 5.0000 -30.0000 85.0000 5.0000 -30.0000
2 24 102.5000 -5.0000 -30.0000 102.5000 -6.7500 0.0000
2 24 102.5000 5.0000 -30.0000 102.5000 6.7500 0.0000
2 24 85.0000 -5.0000 -30.0000 85.0000 -6.7500 0.0000
2 24 85.0000 5.0000 -30.0000 85.0000 6.7500 0.0000
2 24 85.0000 -6.7500 0.0000 102.5000 -6.7500 0.0000
2 24 85.0000 6.7500 0.0000 102.5000 6.7500 0.0000
4 16 85.0000 -5.0000 -30.0000 85.0000 5.0000 -30.0000 102.5000 6.7500 0.0000 102.5000 -6.7500 0.0000
2 24 85.0000 6.7500 0.0000 85.0000 -6.7500 0.0000
2 24 102.5000 6.7500 0.0000 102.5000 -6.7500 0.0000
4 16 102.5000 -5.0000 -30.0000 102.5000 5.0000 -30.0000 102.5000 6.7500 0.0000 102.5000 -6.7500 0.0000
4 16 102.5000 -6.7500 0.0000 102.5000 6.7500 0.0000 85.0000 6.7500 0.0000 85.0000 -6.7500 0.0000
2 24 85.0000 5.0000 -30.0000 85.0000 -5.0000 -30.0000
2 24 85.0000 5.0000 30.0000 85.0000 -5.0000 30.0000
4 16 85.0000 5.0000 30.0000 85.0000 -5.0000 30.0000 85.0000 -6.7500 0.0000 85.0000 6.7500 0.0000
4 16 85.0000 -5.0000 30.0000 85.0000 5.0000 30.0000 53.8000 3.0850 30.0000 53.8000 -3.0850 30.0000
4 16 53.8000 -3.0850 -30.0000 53.8000 3.0850 -30.0000 85.0000 5.0000 -30.0000 85.0000 -5.0000 -30.0000
4 16 53.8000 -3.0850 30.0000 53.8000 3.0850 30.0000 53.8000 3.0850 -30.0000 53.8000 -3.0850 -30.0000
2 24 53.8000 3.0850 30.0000 53.8000 -3.0850 30.0000
2 24 53.8000 3.0850 -30.0000 53.8000 -3.0850 -30.0000
