0 FILE 50955pb035.dat
0 Wedge 10 x 3 Left with Ford Mustang Vent Pattern 
0 Name:  50955pb035.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -10.000 0.000 -30.000
3 16 -10.000 0.000 -30.000 10.000 0.000 -30.000 10.000 0.000 10.000
3 16 10.000 0.100 -50.000 10.000 0.000 -30.000 -10.000 0.000 -30.000
3 16 -10.000 0.000 -30.000 -10.000 0.100 -50.000 10.000 0.100 -50.000
3 16 10.000 6.900 -130.000 25.000 20.000 -130.000 30.000 20.000 -110.000
3 16 10.000 10.500 -150.000 20.000 20.000 -150.000 25.000 20.000 -130.000
3 16 10.000 14.900 -170.000 10.000 20.000 -190.000 16.250 20.000 -165.000
3 16 16.250 20.000 -165.000 20.000 20.000 -150.000 10.000 14.900 -170.000
3 16 10.000 14.900 -170.000 20.000 20.000 -150.000 10.000 10.500 -150.000
3 16 10.000 2.000 -90.000 35.000 20.000 -90.000 40.000 20.000 -70.000
3 16 -10.000 0.100 -50.000 -10.000 0.600 -70.000 10.000 0.600 -70.000
3 16 10.000 0.600 -70.000 10.000 0.100 -50.000 -10.000 0.100 -50.000
3 16 -10.000 0.600 -70.000 -10.000 2.000 -90.000 10.000 2.000 -90.000
3 16 10.000 2.000 -90.000 10.000 0.600 -70.000 -10.000 0.600 -70.000
3 16 10.000 2.000 -90.000 40.000 20.000 -70.000 10.000 0.600 -70.000
3 16 -10.000 2.000 -90.000 -10.000 4.000 -110.000 10.000 4.000 -110.000
3 16 10.000 4.000 -110.000 10.000 2.000 -90.000 -10.000 2.000 -90.000
3 16 35.000 20.000 -90.000 10.000 2.000 -90.000 10.000 4.000 -110.000
3 16 35.000 20.000 -90.000 10.000 4.000 -110.000 30.000 20.000 -110.000
3 16 -10.000 4.000 -110.000 -10.000 6.900 -130.000 10.000 6.900 -130.000
3 16 10.000 6.900 -130.000 10.000 4.000 -110.000 -10.000 4.000 -110.000
3 16 10.000 6.900 -130.000 30.000 20.000 -110.000 10.000 4.000 -110.000
3 16 -10.000 6.900 -130.000 -10.000 10.500 -150.000 10.000 10.500 -150.000
3 16 10.000 10.500 -150.000 10.000 6.900 -130.000 -10.000 6.900 -130.000
