0 FILE 25269pb008.dat
0 Tile, Round 1 x 1 Quarter with Pastel Rainbow Pattern
0 Name:  25269pb008.dat
0 Author:  Vincent MESSENET [cheenzo@gmail.com]
0 BL_Item_No 25269pb008
0 BFC CERTIFY CCW
3 16 -10.000 0.000 10.000 -9.000 0.000 9.000 -5.400 0.000 9.000
3 16 -10.000 0.000 10.000 -5.400 0.000 9.000 -1.800 0.000 9.000
3 16 -1.800 0.000 9.000 1.800 0.000 9.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -1.800 0.000 9.000
3 16 10.000 0.000 10.000 1.800 0.000 9.000 5.400 0.000 9.000
3 16 10.000 0.000 10.000 5.400 0.000 9.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 8.846 0.000 6.651 10.000 0.000 10.000
3 16 8.846 0.000 6.651 8.387 0.000 4.341 8.478 0.000 2.346
3 16 8.478 0.000 2.346 10.000 0.000 10.000 8.846 0.000 6.651
3 16 8.478 0.000 2.346 8.387 0.000 4.341 7.630 0.000 2.112
3 16 8.478 0.000 2.346 7.630 0.000 2.112 6.588 0.000 0.000
3 16 6.588 0.000 0.000 5.281 0.000 -1.958 4.142 0.000 -4.142
3 16 4.142 0.000 -4.142 8.478 0.000 2.346 6.588 0.000 0.000
3 16 4.142 0.000 -4.142 5.281 0.000 -1.958 3.728 0.000 -3.728
3 16 -9.000 0.000 9.000 -10.000 0.000 10.000 -9.000 0.000 5.400
3 16 -9.000 0.000 5.400 -10.000 0.000 10.000 -9.000 0.000 1.800
3 16 -9.000 0.000 1.800 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.000 0.000 -1.800 -9.000 0.000 1.800
3 16 -9.000 0.000 -1.800 -10.000 0.000 -10.000 -9.000 0.000 -5.400
3 16 -9.000 0.000 -5.400 -10.000 0.000 -10.000 -9.000 0.000 -9.000
3 16 -6.651 0.000 -8.846 -9.000 0.000 -9.000 -10.000 0.000 -10.000
3 16 -6.651 0.000 -8.846 -10.000 0.000 -10.000 -2.346 0.000 -8.478
3 16 -2.346 0.000 -8.478 -4.341 0.000 -8.387 -6.651 0.000 -8.846
3 16 -4.341 0.000 -8.387 -2.346 0.000 -8.478 -2.112 0.000 -7.630
3 16 -2.112 0.000 -7.630 -2.346 0.000 -8.478 0.000 0.000 -6.588
3 16 0.000 0.000 -6.588 -2.346 0.000 -8.478 4.142 0.000 -4.142
3 16 4.142 0.000 -4.142 1.958 0.000 -5.281 0.000 0.000 -6.588
3 16 1.958 0.000 -5.281 4.142 0.000 -4.142 3.728 0.000 -3.728
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/25269s01.dat
1 30 -9.0000 0.0000 9.0000 3.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.6000 1-4disc.dat
1 321 -9.0000 0.0000 9.0000 3.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.6000 1-4ring1.dat
1 3 -9.0000 0.0000 9.0000 3.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.6000 1-4ring2.dat
1 3 -9.0000 0.0000 9.0000 10.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.8000 1-4aring.dat
1 14 -9.0000 0.0000 9.0000 3.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.6000 1-4ring3.dat
1 353 -9.0000 0.0000 9.0000 3.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.6000 1-4ring4.dat
