0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Headers, Prep for further work.
0 !HISTORY 2007-10-01 [Kyphurious] Primitive Replacement: Using Stud2.dat & Stud2a.dat
0 !HISTORY 2007-10-01 [Kyphurious] Rotated part 180 deg around Y Axis, centered part on X & Z Axis, moved to 0 on Y

0 // Working to reduce Polygons used and substitute drawn components with primitives

4 16 23.75 -5.25 -6.23 34.28 -5.25 25.61 33.31 -5.25 15.16 32.11 -5.25 4.25
2 24 33.31 -5.25 15.16 34.28 -5.25 25.61
3 16 23.75 -5.25 -6.23 36.04 -5.25 31.02 34.28 -5.25 25.61
3 16 36.04 -5.25 31.02 35.18 -5.25 26.72 34.28 -5.25 25.61
2 24 34.28 -5.25 25.61 35.18 -5.25 26.72
4 16 35.81 -5.25 28.06 35.18 -5.25 26.72 36.04 -5.25 31.02 36.11 -5.25 29.52
2 24 35.18 -5.25 26.72 35.81 -5.25 28.06
2 24 36.11 -5.25 29.52 36.04 -5.25 31.02
2 24 35.81 -5.25 28.06 36.11 -5.25 29.52
3 16 32.11 -5.25 4.25 33.31 -5.25 15.16 34.04 -5.25 5.39
2 24 32.11 -5.25 4.25 34.04 -5.25 5.39
4 16 35.44 -5.25 7.19 34.04 -5.25 5.39 33.31 -5.25 15.16 36.09 -5.25 9.33
2 24 34.04 -5.25 5.39 35.44 -5.25 7.19
2 24 35.44 -5.25 7.19 36.09 -5.25 9.33
4 16 35.92 -5.25 11.56 36.09 -5.25 9.33 33.31 -5.25 15.16 34.94 -5.25 13.62
2 24 36.09 -5.25 9.33 35.92 -5.25 11.56
2 24 34.94 -5.25 13.62 33.31 -5.25 15.16
2 24 35.92 -5.25 11.56 34.94 -5.25 13.62
3 16 23.75 -5.25 -6.23 32.11 -5.25 4.25 30.79 -5.25 -6.23
5 24 23.75 -5.25 -6.23 30.79 -5.25 -6.23 -31.686 -8.77 -25.4 32.11 -5.25 4.25
2 24 30.79 -5.25 -6.23 32.11 -5.25 4.25
4 16 35.62 -5.25 32.43 36.04 -5.25 31.02 23.75 -5.25 -6.23 34.9 -5.25 33.67
2 24 36.04 -5.25 31.02 35.62 -5.25 32.43
2 24 35.62 -5.25 32.43 34.9 -5.25 33.67
4 16 23.75 -5.25 43.75 35.55 -5.25 43.75 34.9 -5.25 33.67 23.75 -5.25 -6.23
2 24 35.55 -5.25 43.75 23.75 -5.25 43.75
2 24 34.9 -5.25 33.67 35.55 -5.25 43.75
2 24 23.75 -5.25 43.75 23.75 -5.25 -6.23
4 16 23.75 -5.25 56.25 23.75 -45.25 56.25 23.75 -45.25 43.75 23.75 -5.25 43.75
2 24 23.75 -45.25 56.25 23.75 -5.25 56.25
2 24 23.75 -45.25 43.75 23.75 -45.25 56.25
2 24 23.75 -5.25 43.75 23.75 -45.25 43.75
4 16 23.75 -0.1461 48.92 23.75 -5.25 56.25 23.75 -5.25 43.75 23.75 -0.5844 37.84
2 24 23.75 -0.1461 48.92 23.75 -0.5844 37.84
4 16 23.75 -5.25 60 23.75 -5.25 56.25 23.75 -0.1461 48.92 23.75 0 60
2 24 23.75 -5.25 56.25 23.75 -5.25 60
2 24 23.75 0 60 23.75 -0.1461 48.92
2 24 23.75 -5.25 60 23.75 0 60
4 16 23.75 -1.315 26.78 23.75 -0.5844 37.84 23.75 -5.25 43.75 23.75 -2.336 15.75
2 24 23.75 -0.5844 37.84 23.75 -1.315 26.78
2 24 23.75 -1.315 26.78 23.75 -2.336 15.75
4 16 23.75 -3.648 4.74 23.75 -2.336 15.75 23.75 -5.25 43.75 23.75 -5.25 -6.23
2 24 23.75 -2.336 15.75 23.75 -3.648 4.74
2 24 23.75 -3.648 4.74 23.75 -5.25 -6.23
3 16 33.24 -45.25 52.35 36.25 -45.25 56.25 33.81 -45.25 51.23
2 24 33.24 -45.25 52.35 33.81 -45.25 51.23
3 16 33.81 -45.25 51.23 36.25 -45.25 56.25 34 -45.25 50
2 24 33.81 -45.25 51.23 34 -45.25 50
4 16 33.81 -45.25 48.77 34 -45.25 50 36.25 -45.25 56.25 36.25 -45.25 43.75
2 24 34 -45.25 50 33.81 -45.25 48.77
2 24 36.25 -45.25 56.25 36.25 -45.25 43.75
3 16 33.81 -45.25 48.77 36.25 -45.25 43.75 33.24 -45.25 47.65
2 24 33.81 -45.25 48.77 33.24 -45.25 47.65
3 16 33.24 -45.25 47.65 36.25 -45.25 43.75 32.35 -45.25 46.76
2 24 33.24 -45.25 47.65 32.35 -45.25 46.76
3 16 32.35 -45.25 46.76 36.25 -45.25 43.75 31.23 -45.25 46.19
2 24 32.35 -45.25 46.76 31.23 -45.25 46.19
3 16 31.23 -45.25 46.19 36.25 -45.25 43.75 30 -45.25 46
2 24 31.23 -45.25 46.19 30 -45.25 46
4 16 28.77 -45.25 46.19 30 -45.25 46 36.25 -45.25 43.75 23.75 -45.25 43.75
2 24 30 -45.25 46 28.77 -45.25 46.19
2 24 23.75 -45.25 43.75 36.25 -45.25 43.75
3 16 28.77 -45.25 46.19 23.75 -45.25 43.75 27.65 -45.25 46.76
2 24 28.77 -45.25 46.19 27.65 -45.25 46.76
3 16 27.65 -45.25 46.76 23.75 -45.25 43.75 26.76 -45.25 47.65
2 24 27.65 -45.25 46.76 26.76 -45.25 47.65
3 16 26.76 -45.25 47.65 23.75 -45.25 43.75 26.19 -45.25 48.77
2 24 26.76 -45.25 47.65 26.19 -45.25 48.77
3 16 26.19 -45.25 48.77 23.75 -45.25 43.75 26 -45.25 50
2 24 26.19 -45.25 48.77 26 -45.25 50
4 16 26.19 -45.25 51.23 26 -45.25 50 23.75 -45.25 43.75 23.75 -45.25 56.25
2 24 26 -45.25 50 26.19 -45.25 51.23
3 16 26.19 -45.25 51.23 23.75 -45.25 56.25 26.76 -45.25 52.35
2 24 26.19 -45.25 51.23 26.76 -45.25 52.35
3 16 26.76 -45.25 52.35 23.75 -45.25 56.25 27.65 -45.25 53.24
2 24 26.76 -45.25 52.35 27.65 -45.25 53.24
3 16 27.65 -45.25 53.24 23.75 -45.25 56.25 28.77 -45.25 53.81
2 24 27.65 -45.25 53.24 28.77 -45.25 53.81
3 16 28.77 -45.25 53.81 23.75 -45.25 56.25 30 -45.25 54
2 24 28.77 -45.25 53.81 30 -45.25 54
4 16 31.23 -45.25 53.81 30 -45.25 54 23.75 -45.25 56.25 36.25 -45.25 56.25
2 24 30 -45.25 54 31.23 -45.25 53.81
2 24 36.25 -45.25 56.25 23.75 -45.25 56.25
3 16 31.23 -45.25 53.81 36.25 -45.25 56.25 32.35 -45.25 53.24
2 24 31.23 -45.25 53.81 32.35 -45.25 53.24
3 16 32.35 -45.25 53.24 36.25 -45.25 56.25 33.24 -45.25 52.35
2 24 32.35 -45.25 53.24 33.24 -45.25 52.35
4 16 35.55 -5.25 43.75 23.75 -5.25 43.75 23.75 -45.25 43.75 36.25 -45.25 43.75
4 16 35.55 -0.3142 43.75 35.55 -5.25 43.75 36.25 -45.25 43.75 36.25 -0.3142 43.75
2 24 35.55 -5.25 43.75 35.55 -0.3142 43.75
2 24 35.55 -0.3142 43.75 36.25 -0.3142 43.75
2 24 36.25 -45.25 43.75 36.25 -0.3142 43.75
4 16 36.12 -5.25 56.25 36.25 -45.25 56.25 23.75 -45.25 56.25 23.75 -5.25 56.25
2 24 23.75 -5.25 56.25 36.12 -5.25 56.25
4 16 36.25 -0.0167 56.25 36.25 -45.25 56.25 36.12 -5.25 56.25 36.12 -0.0167 56.25
2 24 36.25 -0.0167 56.25 36.25 -45.25 56.25
2 24 36.25 -0.0167 56.25 36.12 -0.0167 56.25
2 24 36.12 -5.25 56.25 36.12 -0.0167 56.25
4 16 40 -0.4555 43.24 40 0 60 40 -24 60 40 -1.821 26.52
2 24 40 -0.4555 43.24 40 0 60
2 24 40 -1.821 26.52 40 -0.4555 43.24
4 16 40 -4.094 9.9 40 -1.821 26.52 40 -24 60 40 -7.27 -6.59
2 24 40 -4.094 9.9 40 -1.821 26.52
2 24 40 -7.27 -6.59 40 -4.094 9.9
4 16 40 -11.34 -22.9 40 -7.27 -6.59 40 -24 60 40 -16.3 -39
2 24 40 -11.34 -22.9 40 -7.27 -6.59
2 24 40 -16.3 -39 40 -11.34 -22.9
4 16 40 -22.13 -54.7 40 -16.3 -39 40 -24 60 40 -28.82 -70.2
2 24 40 -22.13 -54.7 40 -16.3 -39
2 24 40 -28.82 -70.2 40 -22.13 -54.7
4 16 40 -36.36 -85.3 40 -28.82 -70.2 40 -24 60 40 -44.73 -100
2 24 40 -36.36 -85.3 40 -28.82 -70.2
2 24 40 -44.73 -100 40 -36.36 -85.3
4 16 40 -48 -100 40 -44.73 -100 40 -24 60 40 -48 60
2 24 40 -44.73 -100 40 -48 -100
2 24 40 -48 60 40 -24 60
2 24 40 -48 -100 40 -48 60
4 16 40 -24 100 40 -24 60 40 0 60 40 0 100
2 24 40 -24 60 40 -24 100
2 24 40 0 100 40 0 60
2 24 40 -24 100 40 0 100
4 16 20 -48 60 40 -48 60 40 -24 60 37.25 -24 60
2 24 40 -48 60 20 -48 60
2 24 37.25 -24 60 40 -24 60
4 16 37.25 -8 60 20 -8 60 20 -48 60 37.25 -24 60
2 24 20 -8 60 37.25 -8 60
2 24 20 -8 60 20 -48 60
2 24 37.25 -8 60 37.25 -24 60
4 16 33.44 -40.44 -92 26.29 -39.86 -91.5 27.02 -41.09 -92.7 32.5 -41.56 -93.1
2 24 26.29 -39.86 -91.5 27.02 -41.09 -92.7
2 24 32.5 -41.56 -93.1 33.44 -40.44 -92
3 16 26.29 -39.86 -91.5 33.44 -40.44 -92 26 -38.49 -90.2
3 16 33.44 -40.44 -92 26.18 -37.09 -88.8 26 -38.49 -90.2
5 24 26 -38.49 -90.2 33.44 -40.44 -92 26.29 -39.86 -91.5 26.18 -37.09 -88.8
2 24 26 -38.49 -90.2 26.29 -39.86 -91.5
2 24 26.18 -37.09 -88.8 26 -38.49 -90.2
3 16 26.18 -37.09 -88.8 33.44 -40.44 -92 26.82 -35.81 -87.6
3 16 33.44 -40.44 -92 27.89 -34.8 -86.6 26.82 -35.81 -87.6
5 24 26.82 -35.81 -87.6 33.44 -40.44 -92 26.18 -37.09 -88.8 27.89 -34.8 -86.6
2 24 26.82 -35.81 -87.6 26.18 -37.09 -88.8
2 24 33.44 -40.44 -92 27.89 -34.8 -86.6
2 24 27.89 -34.8 -86.6 26.82 -35.81 -87.6
3 16 31.47 -44.48 -95.9 36.25 -44.8 -96.2 33.49 -43.54 -95
2 24 33.49 -43.54 -95 31.47 -44.48 -95.9
4 16 36.25 -43.29 -94.8 34.99 -42.01 -93.6 33.49 -43.54 -95 36.25 -44.8 -96.2
2 24 34.99 -42.01 -93.6 36.25 -43.29 -94.8
2 24 34.99 -42.01 -93.6 33.49 -43.54 -95
2 24 36.25 -43.29 -94.8 36.25 -44.8 -96.2
3 16 23.75 -31.85 -83.7 24.08 -36.71 -88.4 24.91 -34.8 -86.6
2 24 24.08 -36.71 -88.4 24.91 -34.8 -86.6
3 16 23.75 -31.85 -83.7 24.91 -34.8 -86.6 24.99 -31.85 -83.7
3 16 24.91 -34.8 -86.6 26.35 -33.23 -85.1 24.99 -31.85 -83.7
5 24 24.99 -31.85 -83.7 24.91 -34.8 -86.6 23.75 -31.85 -83.7 26.35 -33.23 -85.1
2 24 23.75 -31.85 -83.7 24.99 -31.85 -83.7
2 24 24.91 -34.8 -86.6 26.35 -33.23 -85.1
2 24 24.99 -31.85 -83.7 26.35 -33.23 -85.1
3 16 36.25 -35.25 -80 21.19 -27.96 -80 36.25 -48 -80
2 24 36.25 -35.25 -80 36.25 -48 -80
2 24 36.25 -35.25 -80 21.19 -27.96 -80
4 16 20 -27.96 -80 20 -48 -80 36.25 -48 -80 21.19 -27.96 -80
