0 Hi-Res Technic Axle Hole Reduced Side Edges
0 Name: 48\axl2hol2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -1.5528 0 -5.7954 -2 0 -5.644
2 24 -0.7832 0 -5.949 -1.5528 0 -5.7954
2 24 0 0 -5.9999 -0.7832 0 -5.949
2 24 0.7832 0 -5.949 0 0 -5.9999
2 24 1.5528 0 -5.7954 0.7832 0 -5.949
2 24 2.2961 0 -5.5434 1.5528 0 -5.7954
2 24 3 0 -5.196 2.296 0 -5.543
2 24 3.6525 0 -4.7598 3 0 -5.196
2 24 3.78 0 -4.64 3.6525 0 -4.7598
0 //
2 24 4.7598 0 -3.6525 4.64 0 -3.78
2 24 5.196 0 -3 4.7598 0 -3.6525
2 24 5.543 0 -2.296 5.196 0 -3
2 24 5.7954 0 -1.5528 5.5434 0 -2.2961
2 24 5.949 0 -0.7832 5.7954 0 -1.5528
2 24 5.9999 0 0 5.949 0 -0.7832
2 16 5.949 0 0.7832 5.9999 0 0
2 24 5.7954 0 1.5528 5.949 0 0.7832
2 24 5.645 0 2 5.7954 0 1.5528
0 //
2 24 1.5528 0 5.7954 2 0 5.644
2 24 0.7832 0 5.949 1.5528 0 5.7954
2 24 0 0 5.9999 0.7832 0 5.949
2 24 -0.7832 0 5.949 0 0 5.9999
2 24 -1.5528 0 5.7954 -0.7832 0 5.949
2 24 -2.2961 0 5.5434 -1.5528 0 5.7954
2 24 -3 0 5.196 -2.2961 0 5.5434
2 24 -3.6525 0 4.7598 -3 0 5.196
2 24 -3.78 0 4.64 -3.6525 0 4.7598
0 //
2 24 -4.7598 0 3.6525 -4.64 0 3.78
2 24 -5.196 0 3 -4.7598 0 3.6525
2 24 -5.543 0 2.296 -5.196 0 3
2 24 -5.7954 0 1.5528 -5.5434 0 2.2961
2 24 -5.949 0 0.7832 -5.7954 0 1.5528
2 24 -5.9999 0 0 -5.949 0 0.7832
2 24 -5.949 0 -0.7832 -5.9999 0 0
2 24 -5.7954 0 -1.5528 -5.949 0 -0.7832
2 24 -5.644 0 -2 -5.7954 0 -1.5528
