0 Minifig Leg Left with SW White Robe and Dark Tan Folds Pattern
0 Name: 3817bps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Luke Skywalker, Star Wars, Set 10188, Set 8092, Set 7965
0 !KEYWORDS Set 10179, Leggings

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187

4 0 16.6 7.2 -4.3591 17.4 6.95 -4.8102 16.95 6.5 -5.6222 15.85 6.75 -5.1711
4 0 18.05 6.75 -5.1711 17.9968 6.187 -6.187 16.95 6.5 -5.6222 17.4 6.95 -4.8102
3 0 10.95 7.3 -4.1786 7.45 7.4 -3.9989 15.6555 7.399 -4
3 0 13.85 7.05 -4.6298 10.95 7.3 -4.1786 15.6555 7.399 -4
4 0 15.85 6.75 -5.1711 13.85 7.05 -4.6298 15.6555 7.399 -4 16.6 7.2 -4.3591
3 0 2 7.2 -4.3591 2 7.399 -4 4.421 7.399 -4
4 16 16.6 7.2 -4.3591 18.804 7.399 -4 18.05 6.75 -5.1711 17.4 6.95 -4.8102
4 15 10.95 7.3 -4.1786 13.85 7.05 -4.6298 2 6.187 -6.187 7.45 7.4 -3.9989
4 15 15.85 6.75 -5.1711 16.95 6.5 -5.6222 2 6.187 -6.187 13.85 7.05 -4.6298
3 15 17.9968 6.187 -6.187 2 6.187 -6.187 16.95 6.5 -5.6222
4 15 2 6.187 -6.187 2 7.2 -4.3591 4.421 7.399 -4 7.45 7.4 -3.9989
4 16 18.05 6.75 -5.1711 18.804 7.399 -4 18.755 6.187 -6.187 17.9968 6.187 -6.187
3 16 16.6 7.2 -4.3591 15.6555 7.399 -4 18.804 7.399 -4
3 15 8.825 0 -8.75 7.2 2 -8.3523 8.3 0.75 -8.6009
3 15 2 0 -8.75 2 3.349 -8.084 5.8945 3.349 -8.084
4 15 8.825 0 -8.75 2 0 -8.75 5.8945 3.349 -8.084 7.2 2 -8.3523
4 15 7.25 2.8 -8.1932 6.6721 3.349 -8.084 15.15 3.25 -8.1037 15.9 2.65 -8.223
3 15 8.25 1.55 -8.4418 7.25 2.8 -8.1932 15.9 2.65 -8.223
4 15 15.9 2.65 -8.223 16.6 2.15 -8.3224 11.05 0.6 -8.6307 8.25 1.55 -8.4418
4 15 11.097 0 -8.75 8.75 0.8 -8.5909 8.25 1.55 -8.4418 11.05 0.6 -8.6307
4 15 17.7 0 -8.75 17.45 1.45 -8.4616 17.5 2.2 -8.3125 17.8621 3.349 -8.084
3 15 17.7 0 -8.75 11.338 0 -8.75 17.45 1.45 -8.4616
4 15 17.45 1.45 -8.4616 11.338 0 -8.75 11.05 0.6 -8.6307 16.6 2.15 -8.3224
3 15 11.097 0 -8.75 9.0026 0 -8.75 8.75 0.8 -8.5909
3 15 15.15 3.25 -8.1037 6.6721 3.349 -8.084 17.8621 3.349 -8.084
3 15 16.25 3 -8.1534 15.15 3.25 -8.1037 17.8621 3.349 -8.084
3 15 17.05 2.6 -8.233 16.25 3 -8.1534 17.8621 3.349 -8.084
3 15 17.5 2.2 -8.3125 17.05 2.6 -8.233 17.8621 3.349 -8.084
4 71 7.2 2 -8.3523 7.25 2.8 -8.1932 8.25 1.55 -8.4418 8.3 0.75 -8.6009
4 71 8.825 0 -8.75 8.3 0.75 -8.6009 8.25 1.55 -8.4418 8.75 0.8 -8.5909
3 71 9.0026 0 -8.75 8.825 0 -8.75 8.75 0.8 -8.5909
3 71 11.338 0 -8.75 11.097 0 -8.75 11.05 0.6 -8.6307
4 71 17.05 2.6 -8.233 15.9 2.65 -8.223 15.15 3.25 -8.1037 16.25 3 -8.1534
3 71 17.45 1.45 -8.4616 16.6 2.15 -8.3224 17.5 2.2 -8.3125
4 71 15.9 2.65 -8.223 17.05 2.6 -8.233 17.5 2.2 -8.3125 16.6 2.15 -8.3224
4 71 7.25 2.8 -8.1932 7.2 2 -8.3523 5.8945 3.349 -8.084 6.6721 3.349 -8.084
4 16 17.7 0 -8.75 17.8621 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
4 15 3.9 -2.2 -8.3125 2 -3.349 -8.084 2 0 -8.75 4.4 -1.4 -8.4716
4 15 2 0 -8.75 8.825 0 -8.75 9.05 -0.35 -8.6804 4.4 -1.4 -8.4716
4 15 11.6 -1.95 -8.3622 4.3 -2.1 -8.3324 4.4 -1.4 -8.4716 9.05 -0.35 -8.6804
4 15 11.65 -0.65 -8.6207 17.5935 -3.349 -8.084 12.6804 -3.349 -8.084 12.2 -2.1 -8.3324
4 15 11.338 0 -8.75 17.7 0 -8.75 17.5935 -3.349 -8.084 11.65 -0.65 -8.6207
3 15 3.7 -3.349 -8.084 2 -3.349 -8.084 3.9 -2.2 -8.3125
4 15 4.2 -3.349 -8.084 4.3 -2.1 -8.3324 11.6 -1.95 -8.3622 12.0639 -3.349 -8.084
3 15 11.2 -0.65 -8.6207 9.0026 0 -8.75 11.097 0 -8.75
