0 FILE 65617.dat
0 Brick, Round Corner 3 x 3 x 1 without Studs 
0 Name:  65617.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 43.622 24.000 -5.742 39.656 24.000 -5.220 40.000 24.000 0.000
3 16 40.000 24.000 0.000 43.736 24.000 -4.000 43.622 24.000 -5.742
3 16 43.622 24.000 -5.742 42.500 24.000 -11.387 38.636 24.000 -10.352
3 16 38.636 24.000 -10.352 39.656 24.000 -5.220 43.622 24.000 -5.742
3 16 42.147 24.000 -12.427 41.512 24.000 -14.301 36.956 24.000 -15.308
3 16 36.956 24.000 -15.308 38.636 24.000 -10.352 42.147 24.000 -12.427
3 16 42.500 24.000 -11.387 42.147 24.000 -12.427 38.636 24.000 -10.352
3 16 40.652 24.000 -16.839 34.640 24.000 -20.000 36.956 24.000 -15.308
3 16 36.956 24.000 -15.308 41.512 24.000 -14.301 40.652 24.000 -16.839
3 16 34.640 24.000 -20.000 40.652 24.000 -16.839 38.104 24.000 -22.000
3 16 38.104 24.000 -22.000 36.345 24.000 -24.636 34.640 24.000 -20.000
3 16 32.743 24.000 -22.843 34.640 24.000 -20.000 36.345 24.000 -24.636
3 16 36.345 24.000 -24.636 34.343 24.000 -25.657 32.743 24.000 -22.843
3 16 56.000 24.000 -10.000 55.746 24.000 -8.722 56.014 24.000 -7.373
3 16 60.000 24.000 0.000 56.000 24.000 -10.000 56.014 24.000 -7.373
3 16 56.014 24.000 -7.373 56.236 24.000 -4.000 60.000 24.000 0.000
3 16 54.573 24.000 -14.622 54.821 24.000 -13.378 55.543 24.000 -12.296
3 16 54.573 24.000 -14.622 55.543 24.000 -12.296 55.434 24.000 -22.962
3 16 55.434 24.000 -22.962 52.200 24.000 -21.623 54.573 24.000 -14.622
3 16 55.543 24.000 -12.296 56.000 24.000 -10.000 60.000 24.000 0.000
3 16 60.000 24.000 0.000 55.434 24.000 -22.962 55.543 24.000 -12.296
3 16 56.236 24.000 -4.000 43.736 24.000 -4.000 40.000 24.000 0.000
