0 ~Minifig Torso with Soccer Team Red/Blue Stripes and Red - Subpart Front Pattern
0 Name: s\973pgrb02s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -14.345 32 -10 -12 32 -10 -12 0 -10 -14.345 2 -10
4 16 -14.345 32 -10 -14.345 2 -10 -19 29 -10 -19 32 -10
4 1 -12 32 -10 -9.5 32 -10 -9.5 0 -10 -12 0 -10
4 16 -7 32 -10 -7 0 -10 -9.5 0 -10 -9.5 32 -10
4 16 9.5 32 -10 9.5 0 -10 7 0 -10 7 32 -10
4 16 14.345 32 -10 19 32 -10 19 29 -10 14.345 2 -10
4 16 14.345 32 -10 14.345 2 -10 12 0 -10 12 32 -10
4 4 7 0 -10 -7 0 -10 -7 32 -10 7 32 -10
4 1 12 0 -10 9.5 0 -10 9.5 32 -10 12 32 -10
