0 FILE 35700.dat
0 Container, Box 2 x 2 x 1 - Top Opening 
0 Name:  35700.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.543 4.000 2.296 5.543 8.000 2.296 6.000 8.000 0.000
3 16 6.000 8.000 0.000 6.000 4.000 0.000 5.543 4.000 2.296
3 16 4.243 4.000 4.243 4.243 8.000 4.243 5.543 8.000 2.296
3 16 5.543 8.000 2.296 5.543 4.000 2.296 4.243 4.000 4.243
3 16 2.296 4.000 5.543 2.296 8.000 5.543 4.243 8.000 4.243
3 16 4.243 8.000 4.243 4.243 4.000 4.243 2.296 4.000 5.543
3 16 0.000 4.000 6.000 0.000 8.000 6.000 2.296 8.000 5.543
3 16 2.296 8.000 5.543 2.296 4.000 5.543 0.000 4.000 6.000
3 16 -2.296 4.000 5.543 -2.296 8.000 5.543 0.000 8.000 6.000
3 16 0.000 8.000 6.000 0.000 4.000 6.000 -2.296 4.000 5.543
3 16 -4.243 4.000 4.243 -4.243 8.000 4.243 -2.296 8.000 5.543
3 16 -2.296 8.000 5.543 -2.296 4.000 5.543 -4.243 4.000 4.243
3 16 -5.543 4.000 2.296 -5.543 8.000 2.296 -4.243 8.000 4.243
3 16 -4.243 8.000 4.243 -4.243 4.000 4.243 -5.543 4.000 2.296
3 16 -6.000 4.000 0.000 -6.000 8.000 0.000 -5.543 8.000 2.296
3 16 -5.543 8.000 2.296 -5.543 4.000 2.296 -6.000 4.000 0.000
3 16 -5.543 4.000 -2.296 -5.543 8.000 -2.296 -6.000 8.000 0.000
3 16 -6.000 8.000 0.000 -6.000 4.000 0.000 -5.543 4.000 -2.296
3 16 -4.243 4.000 -4.243 -4.243 8.000 -4.243 -5.543 8.000 -2.296
3 16 -5.543 8.000 -2.296 -5.543 4.000 -2.296 -4.243 4.000 -4.243
3 16 -2.296 4.000 -5.543 -2.296 8.000 -5.543 -4.243 8.000 -4.243
3 16 -4.243 8.000 -4.243 -4.243 4.000 -4.243 -2.296 4.000 -5.543
3 16 0.000 4.000 -6.000 0.000 8.000 -6.000 -2.296 8.000 -5.543
3 16 -2.296 8.000 -5.543 -2.296 4.000 -5.543 0.000 4.000 -6.000
3 16 2.296 4.000 -5.543 2.296 8.000 -5.543 0.000 8.000 -6.000
3 16 0.000 8.000 -6.000 0.000 4.000 -6.000 2.296 4.000 -5.543
3 16 4.243 4.000 -4.243 4.243 8.000 -4.243 2.296 8.000 -5.543
3 16 2.296 8.000 -5.543 2.296 4.000 -5.543 4.243 4.000 -4.243
3 16 5.543 4.000 -2.296 5.543 8.000 -2.296 4.243 8.000 -4.243
3 16 4.243 8.000 -4.243 4.243 4.000 -4.243 5.543 4.000 -2.296
3 16 6.000 4.000 0.000 6.000 8.000 0.000 5.543 8.000 -2.296
3 16 5.543 8.000 -2.296 5.543 4.000 -2.296 6.000 4.000 0.000
3 16 8.000 8.000 0.000 7.391 8.000 3.062 7.391 4.000 3.062
3 16 7.391 4.000 3.062 8.000 4.000 0.000 8.000 8.000 0.000
3 16 7.391 8.000 3.062 5.657 8.000 5.657 5.657 4.000 5.657
3 16 5.657 4.000 5.657 7.391 4.000 3.062 7.391 8.000 3.062
3 16 5.657 8.000 5.657 3.062 8.000 7.391 3.062 4.000 7.391
3 16 3.062 4.000 7.391 5.657 4.000 5.657 5.657 8.000 5.657
3 16 3.062 8.000 7.391 0.000 8.000 8.000 0.000 4.000 8.000
3 16 0.000 4.000 8.000 3.062 4.000 7.391 3.062 8.000 7.391
3 16 0.000 8.000 8.000 -3.062 8.000 7.391 -3.062 4.000 7.391
3 16 -3.062 4.000 7.391 0.000 4.000 8.000 0.000 8.000 8.000
3 16 -3.062 8.000 7.391 -5.657 8.000 5.657 -5.657 4.000 5.657
3 16 -5.657 4.000 5.657 -3.062 4.000 7.391 -3.062 8.000 7.391
3 16 -5.657 8.000 5.657 -7.391 8.000 3.062 -7.391 4.000 3.062
3 16 -7.391 4.000 3.062 -5.657 4.000 5.657 -5.657 8.000 5.657
3 16 -7.391 8.000 3.062 -8.000 8.000 0.000 -8.000 4.000 0.000
3 16 -8.000 4.000 0.000 -7.391 4.000 3.062 -7.391 8.000 3.062
3 16 -8.000 8.000 0.000 -7.391 8.000 -3.062 -7.391 4.000 -3.062
3 16 -7.391 4.000 -3.062 -8.000 4.000 0.000 -8.000 8.000 0.000
3 16 -7.391 8.000 -3.062 -5.657 8.000 -5.657 -5.657 4.000 -5.657
3 16 -5.657 4.000 -5.657 -7.391 4.000 -3.062 -7.391 8.000 -3.062
