0 FILE 98100pb13.dat
0 Cone 2 x 2 Truncated with Four Black Squares Pattern 
0 Name:  98100pb13.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.618 1.500 -10.618 -5.747 1.500 -13.873 -5.549 0.000 -13.397
3 16 -5.549 0.000 -13.397 -10.253 0.000 -10.253 -10.618 1.500 -10.618
3 16 -5.747 1.500 -13.873 -3.400 1.500 -14.340 0.000 0.000 -14.500
3 16 0.000 0.000 -14.500 -5.549 0.000 -13.397 -5.747 1.500 -13.873
3 16 0.000 0.000 -14.500 -3.400 1.500 -14.340 -2.864 1.607 -14.483
3 16 0.000 0.000 -14.500 -2.864 1.607 -14.483 -2.410 1.910 -14.677
3 16 0.000 0.000 -14.500 -2.410 1.910 -14.677 -2.107 2.364 -14.894
3 16 0.000 0.000 -14.500 -2.107 2.364 -14.894 -2.000 2.900 -15.099
3 16 0.000 0.000 -14.500 -2.000 2.900 -15.099 -2.200 13.100 -18.566
3 16 -2.200 13.100 -18.566 0.000 16.000 -20.000 0.000 0.000 -14.500
3 16 -2.200 13.100 -18.566 -2.307 13.636 -18.729 0.000 16.000 -20.000
3 16 -2.307 13.636 -18.729 -2.610 14.090 -18.824 0.000 16.000 -20.000
3 16 -2.610 14.090 -18.824 -3.064 14.393 -18.838 0.000 16.000 -20.000
3 16 -3.064 14.393 -18.838 -3.600 14.500 -18.769 -7.654 16.000 -18.478
3 16 -7.654 16.000 -18.478 0.000 16.000 -20.000 -3.064 14.393 -18.838
3 16 -3.600 14.500 -18.769 -7.457 14.500 -18.002 -7.654 16.000 -18.478
3 16 -7.457 14.500 -18.002 -13.777 14.500 -13.777 -14.142 16.000 -14.142
3 16 -14.142 16.000 -14.142 -7.654 16.000 -18.478 -7.457 14.500 -18.002
3 16 -13.777 14.500 -13.777 -16.184 14.500 -10.176 -18.478 16.000 -7.654
3 16 -18.478 16.000 -7.654 -14.142 16.000 -14.142 -13.777 14.500 -13.777
3 16 -11.947 1.500 -8.629 -10.618 1.500 -10.618 -10.253 0.000 -10.253
3 16 -10.253 0.000 -10.253 -13.397 0.000 -5.549 -11.947 1.500 -8.629
3 16 -12.284 1.607 -8.189 -11.947 1.500 -8.629 -13.397 0.000 -5.549
3 16 -12.284 1.607 -8.189 -13.397 0.000 -5.549 -12.638 1.910 -7.843
3 16 -12.638 1.910 -7.843 -13.397 0.000 -5.549 -12.954 2.364 -7.646
3 16 -12.954 2.364 -7.646 -13.397 0.000 -5.549 -13.184 2.900 -7.626
3 16 -16.454 14.393 -9.708 -18.478 16.000 -7.654 -16.184 14.500 -10.176
3 16 -18.478 16.000 -7.654 -16.454 14.393 -9.708 -16.615 14.090 -9.283
3 16 -18.478 16.000 -7.654 -16.615 14.090 -9.283 -16.643 13.636 -8.966
3 16 -18.478 16.000 -7.654 -16.643 13.636 -8.966 -16.533 13.100 -8.805
3 16 -16.533 13.100 -8.805 -13.184 2.900 -7.626 -13.397 0.000 -5.549
3 16 -13.397 0.000 -5.549 -18.478 16.000 -7.654 -16.533 13.100 -8.805
3 16 -14.500 0.000 0.000 -20.000 16.000 0.000 -18.478 16.000 -7.654
3 16 -18.478 16.000 -7.654 -13.397 0.000 -5.549 -14.500 0.000 0.000
3 16 10.618 1.500 -10.618 10.253 0.000 -10.253 5.549 0.000 -13.397
3 16 5.549 0.000 -13.397 5.747 1.500 -13.873 10.618 1.500 -10.618
3 16 5.747 1.500 -13.873 5.549 0.000 -13.397 0.000 0.000 -14.500
3 16 0.000 0.000 -14.500 3.400 1.500 -14.340 5.747 1.500 -13.873
3 16 3.400 1.500 -14.340 0.000 0.000 -14.500 2.864 1.607 -14.483
3 16 2.864 1.607 -14.483 0.000 0.000 -14.500 2.410 1.910 -14.677
3 16 2.410 1.910 -14.677 0.000 0.000 -14.500 2.107 2.364 -14.894
3 16 2.107 2.364 -14.894 0.000 0.000 -14.500 2.000 2.900 -15.099
3 16 0.000 0.000 -14.500 0.000 16.000 -20.000 2.200 13.100 -18.566
3 16 2.200 13.100 -18.566 2.000 2.900 -15.099 0.000 0.000 -14.500
3 16 2.307 13.636 -18.729 2.200 13.100 -18.566 0.000 16.000 -20.000
3 16 2.610 14.090 -18.824 2.307 13.636 -18.729 0.000 16.000 -20.000
3 16 3.064 14.393 -18.838 2.610 14.090 -18.824 0.000 16.000 -20.000
3 16 3.064 14.393 -18.838 0.000 16.000 -20.000 7.654 16.000 -18.478
3 16 7.654 16.000 -18.478 3.600 14.500 -18.769 3.064 14.393 -18.838
3 16 7.457 14.500 -18.002 3.600 14.500 -18.769 7.654 16.000 -18.478
3 16 7.457 14.500 -18.002 7.654 16.000 -18.478 14.142 16.000 -14.142
3 16 14.142 16.000 -14.142 13.777 14.500 -13.777 7.457 14.500 -18.002
3 16 13.777 14.500 -13.777 14.142 16.000 -14.142 18.478 16.000 -7.654
3 16 18.478 16.000 -7.654 16.184 14.500 -10.176 13.777 14.500 -13.777
3 16 11.947 1.500 -8.629 13.397 0.000 -5.549 10.253 0.000 -10.253
3 16 10.253 0.000 -10.253 10.618 1.500 -10.618 11.947 1.500 -8.629
3 16 11.947 1.500 -8.629 12.284 1.607 -8.189 13.397 0.000 -5.549
3 16 13.397 0.000 -5.549 12.284 1.607 -8.189 12.638 1.910 -7.843
3 16 13.397 0.000 -5.549 12.638 1.910 -7.843 12.954 2.364 -7.646
3 16 13.397 0.000 -5.549 12.954 2.364 -7.646 13.184 2.900 -7.626
3 16 18.478 16.000 -7.654 16.454 14.393 -9.708 16.184 14.500 -10.176
3 16 16.454 14.393 -9.708 18.478 16.000 -7.654 16.615 14.090 -9.283
3 16 16.615 14.090 -9.283 18.478 16.000 -7.654 16.643 13.636 -8.966
3 16 16.643 13.636 -8.966 18.478 16.000 -7.654 16.533 13.100 -8.805
3 16 16.533 13.100 -8.805 18.478 16.000 -7.654 13.397 0.000 -5.549
3 16 13.397 0.000 -5.549 13.184 2.900 -7.626 16.533 13.100 -8.805
3 16 14.500 0.000 0.000 13.397 0.000 -5.549 18.478 16.000 -7.654
3 16 18.478 16.000 -7.654 20.000 16.000 0.000 14.500 0.000 0.000
3 16 -10.618 1.500 10.618 -10.253 0.000 10.253 -5.549 0.000 13.397
3 16 -5.549 0.000 13.397 -5.747 1.500 13.873 -10.618 1.500 10.618
3 16 -5.747 1.500 13.873 -5.549 0.000 13.397 0.000 0.000 14.500
3 16 0.000 0.000 14.500 -3.400 1.500 14.340 -5.747 1.500 13.873
3 16 -3.400 1.500 14.340 0.000 0.000 14.500 -2.864 1.607 14.483
3 16 -2.864 1.607 14.483 0.000 0.000 14.500 -2.410 1.910 14.677
3 16 -2.410 1.910 14.677 0.000 0.000 14.500 -2.107 2.364 14.894
3 16 -2.107 2.364 14.894 0.000 0.000 14.500 -2.000 2.900 15.099
3 16 0.000 0.000 14.500 0.000 16.000 20.000 -2.200 13.100 18.566
3 16 -2.200 13.100 18.566 -2.000 2.900 15.099 0.000 0.000 14.500
3 16 -2.307 13.636 18.729 -2.200 13.100 18.566 0.000 16.000 20.000
3 16 -2.610 14.090 18.824 -2.307 13.636 18.729 0.000 16.000 20.000
3 16 -3.064 14.393 18.838 -2.610 14.090 18.824 0.000 16.000 20.000
3 16 -3.064 14.393 18.838 0.000 16.000 20.000 -7.654 16.000 18.478
3 16 -7.654 16.000 18.478 -3.600 14.500 18.769 -3.064 14.393 18.838
3 16 -7.457 14.500 18.002 -3.600 14.500 18.769 -7.654 16.000 18.478
3 16 -7.457 14.500 18.002 -7.654 16.000 18.478 -14.142 16.000 14.142
3 16 -14.142 16.000 14.142 -13.777 14.500 13.777 -7.457 14.500 18.002
3 16 -13.777 14.500 13.777 -14.142 16.000 14.142 -18.478 16.000 7.654
3 16 -18.478 16.000 7.654 -16.184 14.500 10.176 -13.777 14.500 13.777
3 16 -11.947 1.500 8.629 -13.397 0.000 5.549 -10.253 0.000 10.253
3 16 -10.253 0.000 10.253 -10.618 1.500 10.618 -11.947 1.500 8.629
3 16 -11.947 1.500 8.629 -12.284 1.607 8.189 -13.397 0.000 5.549
3 16 -13.397 0.000 5.549 -12.284 1.607 8.189 -12.638 1.910 7.843
3 16 -13.397 0.000 5.549 -12.638 1.910 7.843 -12.954 2.364 7.646
3 16 -13.397 0.000 5.549 -12.954 2.364 7.646 -13.184 2.900 7.626
3 16 -18.478 16.000 7.654 -16.454 14.393 9.708 -16.184 14.500 10.176
3 16 -16.454 14.393 9.708 -18.478 16.000 7.654 -16.615 14.090 9.283
3 16 -16.615 14.090 9.283 -18.478 16.000 7.654 -16.643 13.636 8.966
3 16 -16.643 13.636 8.966 -18.478 16.000 7.654 -16.533 13.100 8.805
3 16 -16.533 13.100 8.805 -18.478 16.000 7.654 -13.397 0.000 5.549
3 16 -13.397 0.000 5.549 -13.184 2.900 7.626 -16.533 13.100 8.805
3 16 -14.500 0.000 0.000 -13.397 0.000 5.549 -18.478 16.000 7.654
3 16 -18.478 16.000 7.654 -20.000 16.000 0.000 -14.500 0.000 0.000
3 16 10.618 1.500 10.618 5.747 1.500 13.873 5.549 0.000 13.397
3 16 5.549 0.000 13.397 10.253 0.000 10.253 10.618 1.500 10.618
