0 ~Door 1 x 5 x 7 & 1/2 - Tooth subpart 1
0 Name: s\30223a.dat
0 Author: Dave Schuler
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
2 24 0.0000 0.0000 10.0000 0.0000 0.0000 -4.0000
2 24 0.0000 -3.0000 10.0000 0.0000 -3.0000 -4.0000
2 24 4.0000 0.0000 10.0000 4.0000 0.0000 -4.0000
2 24 0.0000 0.0000 10.0000 0.0000 -3.0000 10.0000
2 24 0.0000 -3.0000 10.0000 4.0000 0.0000 10.0000
2 24 4.0000 0.0000 10.0000 0.0000 0.0000 10.0000
2 24 0.0000 0.0000 -4.0000 0.0000 -3.0000 -4.0000
2 24 0.0000 -3.0000 -4.0000 4.0000 0.0000 -4.0000
2 24 4.0000 0.0000 -4.0000 0.0000 0.0000 -4.0000
4 16 0.0000 0.0000 10.0000 0.0000 0.0000 -4.0000 0.0000 -3.0000 -4.0000 0.0000 -3.0000 10.0000
4 16 0.0000 -3.0000 10.0000 0.0000 -3.0000 -4.0000 4.0000 0.0000 -4.0000 4.0000 0.0000 10.0000
4 16 4.0000 0.0000 10.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 10.0000
3 16 0.0000 0.0000 10.0000 0.0000 -3.0000 10.0000 4.0000 0.0000 10.0000
3 16 4.0000 0.0000 -4.0000 0.0000 -3.0000 -4.0000 0.0000 0.0000 -4.0000
