0 Tile 2 x 2 with Groove with Silver 'CATERHAM' Pattern
0 Name: 3068bpb1021.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 19 0 12 20 0 -20 20 0 20
3 16 20 0 20 19 0 16 19 0 12
3 16 19 0 12 10 0 12 20 0 -20
3 16 -20 0 -20 20 0 -20 10 0 12
3 16 10 0 12 0 0 12 -20 0 -20
3 16 -11 0 12 -19 0 12 -20 0 -20
3 16 -20 0 -20 0 0 12 -11 0 12
3 16 10 0 16 19 0 16 20 0 20
3 16 10 0 16 20 0 20 0 0 16
3 16 -10 0 16 -20 0 20 -19 0 16
3 16 -20 0 20 -20 0 -20 -19 0 12
3 16 -19 0 12 -19 0 16 -20 0 20
3 16 0 0 16 20 0 20 -20 0 20
3 16 -20 0 20 -10 0 16 0 0 16
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/3068bs01.dat
3 16 -11.155 0 14.73 -12.015 0 13.87 -10.625 0 13.87
3 16 -19 0 12 -18.15 0 12.915 -18.254999 0 13.145
3 16 -18.25 0 13.46 -19 0 16 -19 0 12
3 16 -19 0 12 -18.254999 0 13.145 -18.25 0 13.46
3 16 -18.25 0 13.46 -17.985001 0 14.695 -19 0 16
3 16 -19 0 12 -17.965 0 12.765 -18.15 0 12.915
3 16 -19 0 12 -17.700001 0 12.675 -17.965 0 12.765
3 16 -19 0 12 -17.555 0 12.655 -17.700001 0 12.675
3 16 -14.365 0 12.655 -17.555 0 12.655 -19 0 12
3 16 -19 0 12 -11 0 12 -14.365 0 12.655
3 16 -13.735 0 15.4 -10 0 16 -19 0 16
3 16 -19 0 16 -17.059999 0 15.4 -13.735 0 15.4
3 16 -19 0 16 -17.52 0 15.295 -17.059999 0 15.4
3 16 -19 0 16 -17.795 0 15.085 -17.52 0 15.295
3 16 -19 0 16 -17.945 0 14.84 -17.795 0 15.085
3 16 -19 0 16 -17.985001 0 14.695 -17.945 0 14.84
3 16 13.615 0 12.64 15.04 0 12.67 14.94 0 12.795
3 16 -10 0 16 -11.04 0 15.425 -10.735 0 15.36
3 16 -10 0 16 -13.735 0 15.4 -11.35 0 15.36
3 16 -11.35 0 15.36 -11.04 0 15.425 -10 0 16
3 16 -14.23 0 12.655 -11.6 0 15.205 -14.42 0 14.72
3 16 -14.42 0 14.72 -14.65 0 13.295 -14.23 0 12.655
3 16 -13.735 0 15.4 -14.42 0 14.72 -11.6 0 15.205
3 16 -11.6 0 15.205 -11.35 0 15.36 -13.735 0 15.4
3 16 -14.23 0 12.655 -11 0 12 -13.28 0 12.655
3 16 -14.23 0 12.655 -14.365 0 12.655 -11 0 12
3 16 -14.23 0 12.655 -14.65 0 13.295 -14.365 0 12.655
3 16 -12.665 0 13.23 -13.28 0 12.655 -9.885 0 12.655
3 16 -9.885 0 12.655 -10.215 0 13.23 -12.665 0 13.23
3 16 -13.28 0 12.655 -11 0 12 -9.885 0 12.655
3 16 -17.235001 0 14.72 -17.535 0 13.295 -14.65 0 13.295
3 16 -14.65 0 13.295 -14.42 0 14.72 -17.235001 0 14.72
3 16 -4.86 0 12.655 -11 0 12 0 0 12
