0 Minifig Leg Right with SW White Robe and Dark Tan Folds Pattern
0 Name: 3816bps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Luke Skywalker, Star Wars, Set 10188, Set 8092, Set 7965
0 !KEYWORDS Set 10179, Leggings

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

3 16 -17.6295 6.187 -6.187 -18.755 6.187 -6.187 -17.65 6.3 -5.9831
3 0 -17.6295 6.187 -6.187 -17.65 6.3 -5.9831 -16.65 6.6 -5.4418
4 0 -16.65 6.6 -5.4418 -15.85 6.7 -5.2613 -15.3 6.187 -6.187 -17.6295 6.187 -6.187
4 0 -15.7892 7.399 -4 -15.2021 7.399 -4 -15.3 6.187 -6.187 -15.85 6.7 -5.2613
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -16.65 6.6 -5.4418 -17.65 6.3 -5.9831
4 16 -18.804 7.399 -4 -15.7892 7.399 -4 -15.85 6.7 -5.2613 -16.65 6.6 -5.4418
4 15 -2 7.399 -4 -2 6.187 -6.187 -15.3 6.187 -6.187 -15.2021 7.399 -4
4 0 -16.05 0 -8.75 -15.9914 3.349 -8.084 -15.386 3.349 -8.084 -15.45 0 -8.75
3 15 -4.6 2.75 -8.2031 -4.5054 3.349 -8.084 -2 3.349 -8.084
4 15 -2 3.349 -8.084 -2 0 -8.75 -4.8 1.75 -8.402 -4.6 2.75 -8.2031
3 15 -2 0 -8.75 -5.1 0.65 -8.6207 -4.8 1.75 -8.402
3 15 -2 0 -8.75 -5.3889 0 -8.75 -5.1 0.65 -8.6207
3 15 -6.0647 0 -8.75 -11.3111 0 -8.75 -11.2 0.5 -8.6506
4 15 -5.25 2.25 -8.3026 -5.5 1.3 -8.4915 -5.8 0.5 -8.6506 -11 1.6 -8.4318
4 15 -6.0647 0 -8.75 -11.2 0.5 -8.6506 -11 1.6 -8.4318 -5.8 0.5 -8.6506
4 15 -14.3222 3.349 -8.084 -14.4 3.1 -8.1335 -15.45 0 -8.75 -15.386 3.349 -8.084
4 15 -15.45 0 -8.75 -14.4 3.1 -8.1335 -14.151 3.349 -8.084 -11.7125 0 -8.75
3 15 -11.7125 0 -8.75 -14.151 3.349 -8.084 -11.6 0.45 -8.6605
3 15 -11.6 0.45 -8.6605 -14.151 3.349 -8.084 -11.15 1.7 -8.4119
4 15 -11.15 1.7 -8.4119 -14.151 3.349 -8.084 -4.9864 3.349 -8.084 -5.25 2.25 -8.3026
3 15 -11 1.6 -8.4318 -11.15 1.7 -8.4119 -5.25 2.25 -8.3026
4 15 -15.9914 3.349 -8.084 -16.05 0 -8.75 -17.3068 0 -8.75 -17.4615 3.349 -8.084
3 71 -14.4 3.1 -8.1335 -14.3222 3.349 -8.084 -14.151 3.349 -8.084
4 71 -11.2 0.5 -8.6506 -11.3111 0 -8.75 -11.7125 0 -8.75 -11.6 0.45 -8.6605
4 71 -11 1.6 -8.4318 -11.2 0.5 -8.6506 -11.6 0.45 -8.6605 -11.15 1.7 -8.4119
4 71 -5.1 0.65 -8.6207 -5.3889 0 -8.75 -6.0647 0 -8.75 -5.8 0.5 -8.6506
4 71 -5.8 0.5 -8.6506 -5.5 1.3 -8.4915 -4.8 1.75 -8.402 -5.1 0.65 -8.6207
4 71 -4.6 2.75 -8.2031 -4.8 1.75 -8.402 -5.5 1.3 -8.4915 -5.25 2.25 -8.3026
4 71 -4.5054 3.349 -8.084 -4.6 2.75 -8.2031 -5.25 2.25 -8.3026 -4.9864 3.349 -8.084
4 16 -17.4615 3.349 -8.084 -17.3068 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084
3 15 -5.5 -0.25 -8.7003 -5.3889 0 -8.75 -2 0 -8.75
4 15 -6.4 -1.35 -8.4815 -5.5 -0.25 -8.7003 -2 0 -8.75 -2 -3.349 -8.084
4 15 -6.25 -0.35 -8.6804 -11.6 -2.05 -8.3423 -11.4 -0.4 -8.6705 -6.0647 0 -8.75
4 15 -11.6 -2.05 -8.3423 -6.25 -0.35 -8.6804 -6.85 -1.2 -8.5114 -11.803 -3.349 -8.084
3 15 -11.803 -3.349 -8.084 -6.85 -1.2 -8.5114 -7.15 -1.95 -8.3622
3 15 -2 -3.349 -8.084 -11.803 -3.349 -8.084 -7.15 -1.95 -8.3622
3 15 -2 -3.349 -8.084 -7.15 -1.95 -8.3622 -6.4 -1.35 -8.4815
3 15 -11.4 -0.4 -8.6705 -11.3111 0 -8.75 -6.0647 0 -8.75
4 71 -12.2 -2.55 -8.2429 -11.9 -0.75 -8.6009 -11.4 -0.4 -8.6705 -11.6 -2.05 -8.3423
4 71 -7.15 -1.95 -8.3622 -6.85 -1.2 -8.5114 -6.25 -0.35 -8.6804 -6.4 -1.35 -8.4815
4 71 -5.5 -0.25 -8.7003 -6.4 -1.35 -8.4815 -6.25 -0.35 -8.6804 -5.3889 0 -8.75
