0 FILE 3070bpb118.dat
0 Tile 1 x 1 with Groove with Telephone Speaker Pattern 
0 Name:  3070bpb118.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 0.000 4.100 0.000 0.000 6.250 -0.600 0.000 4.100
3 16 -0.600 0.000 4.100 0.000 0.000 6.250 -1.900 0.000 4.100
3 16 -1.900 0.000 4.100 0.000 0.000 6.250 -2.500 0.000 4.100
3 16 -3.100 0.000 4.100 -2.500 0.000 4.100 0.000 0.000 6.250
3 16 0.000 0.000 6.250 -4.419 0.000 4.419 -3.100 0.000 4.100
3 16 0.000 0.000 6.250 0.000 0.000 4.100 0.600 0.000 4.100
3 16 0.000 0.000 6.250 0.600 0.000 4.100 1.900 0.000 4.100
3 16 0.000 0.000 6.250 1.900 0.000 4.100 2.500 0.000 4.100
3 16 0.000 0.000 6.250 2.500 0.000 4.100 3.100 0.000 4.100
3 16 3.100 0.000 4.100 4.419 0.000 4.419 0.000 0.000 6.250
3 16 0.000 0.000 -6.250 0.000 0.000 -4.100 -0.600 0.000 -4.100
3 16 0.000 0.000 -6.250 -0.600 0.000 -4.100 -1.900 0.000 -4.100
3 16 0.000 0.000 -6.250 -1.900 0.000 -4.100 -2.500 0.000 -4.100
3 16 0.000 0.000 -6.250 -2.500 0.000 -4.100 -3.100 0.000 -4.100
3 16 -3.100 0.000 -4.100 -4.419 0.000 -4.419 0.000 0.000 -6.250
3 16 0.000 0.000 -4.100 0.000 0.000 -6.250 0.600 0.000 -4.100
3 16 0.600 0.000 -4.100 0.000 0.000 -6.250 1.900 0.000 -4.100
3 16 1.900 0.000 -4.100 0.000 0.000 -6.250 2.500 0.000 -4.100
3 16 0.000 0.000 -6.250 4.419 0.000 -4.419 3.100 0.000 -4.100
3 16 3.100 0.000 -4.100 2.500 0.000 -4.100 0.000 0.000 -6.250
3 16 -3.100 0.000 4.100 -4.419 0.000 4.419 -3.100 0.000 3.500
3 16 -3.100 0.000 2.900 -3.100 0.000 3.500 -4.419 0.000 4.419
3 16 -4.419 0.000 4.419 -3.150 0.000 2.350 -3.100 0.000 2.900
3 16 -3.150 0.000 2.350 -4.419 0.000 4.419 -3.750 0.000 2.350
3 16 -3.750 0.000 2.350 -4.419 0.000 4.419 -4.350 0.000 2.350
3 16 4.419 0.000 4.419 3.100 0.000 4.100 3.100 0.000 3.500
3 16 4.419 0.000 4.419 3.100 0.000 3.500 3.100 0.000 2.900
3 16 3.100 0.000 2.900 3.150 0.000 2.350 4.419 0.000 4.419
3 16 4.419 0.000 4.419 3.150 0.000 2.350 3.750 0.000 2.350
3 16 4.419 0.000 4.419 3.750 0.000 2.350 4.350 0.000 2.350
3 16 -4.419 0.000 -4.419 -3.100 0.000 -4.100 -3.100 0.000 -3.500
3 16 -4.419 0.000 -4.419 -3.100 0.000 -3.500 -3.100 0.000 -2.900
3 16 -3.100 0.000 -2.900 -3.150 0.000 -2.350 -4.419 0.000 -4.419
3 16 -4.419 0.000 -4.419 -3.150 0.000 -2.350 -3.750 0.000 -2.350
3 16 -4.419 0.000 -4.419 -3.750 0.000 -2.350 -4.350 0.000 -2.350
3 16 3.100 0.000 -4.100 4.419 0.000 -4.419 3.100 0.000 -3.500
3 16 3.100 0.000 -2.900 3.100 0.000 -3.500 4.419 0.000 -4.419
3 16 4.419 0.000 -4.419 3.150 0.000 -2.350 3.100 0.000 -2.900
3 16 3.150 0.000 -2.350 4.419 0.000 -4.419 3.750 0.000 -2.350
3 16 3.750 0.000 -2.350 4.419 0.000 -4.419 4.350 0.000 -2.350
3 16 -4.350 0.000 2.350 -4.419 0.000 4.419 -6.250 0.000 0.000
3 16 -6.250 0.000 0.000 -4.350 0.000 1.750 -4.350 0.000 2.350
3 16 -4.350 0.000 1.750 -6.250 0.000 0.000 -4.350 0.000 1.150
3 16 -4.350 0.000 1.150 -6.250 0.000 0.000 -4.350 0.000 -1.150
3 16 -4.350 0.000 -1.150 -6.250 0.000 0.000 -4.350 0.000 -1.750
3 16 -4.350 0.000 -2.350 -4.350 0.000 -1.750 -6.250 0.000 0.000
3 16 -6.250 0.000 0.000 -4.419 0.000 -4.419 -4.350 0.000 -2.350
3 16 6.250 0.000 0.000 4.419 0.000 4.419 4.350 0.000 2.350
3 16 4.350 0.000 2.350 4.350 0.000 1.750 6.250 0.000 0.000
3 16 6.250 0.000 0.000 4.350 0.000 1.750 4.350 0.000 1.150
3 16 6.250 0.000 0.000 4.350 0.000 1.150 4.350 0.000 -1.150
3 16 6.250 0.000 0.000 4.350 0.000 -1.150 4.350 0.000 -1.750
3 16 6.250 0.000 0.000 4.350 0.000 -1.750 4.350 0.000 -2.350
3 16 4.350 0.000 -2.350 4.419 0.000 -4.419 6.250 0.000 0.000
3 16 -1.900 0.000 3.500 -0.600 0.000 3.500 -0.600 0.000 4.100
3 16 -0.600 0.000 4.100 -1.900 0.000 4.100 -1.900 0.000 3.500
3 16 -0.600 0.000 3.500 -1.900 0.000 3.500 -1.900 0.000 2.900
3 16 -1.900 0.000 2.900 -0.600 0.000 2.900 -0.600 0.000 3.500
3 16 0.600 0.000 3.500 1.900 0.000 3.500 1.900 0.000 4.100
3 16 1.900 0.000 4.100 0.600 0.000 4.100 0.600 0.000 3.500
3 16 1.900 0.000 3.500 0.600 0.000 3.500 0.600 0.000 2.900
3 16 0.600 0.000 2.900 1.900 0.000 2.900 1.900 0.000 3.500
3 16 0.600 0.000 -4.100 1.900 0.000 -4.100 1.900 0.000 -3.500
3 16 1.900 0.000 -3.500 0.600 0.000 -3.500 0.600 0.000 -4.100
3 16 1.900 0.000 -3.500 1.900 0.000 -2.900 0.600 0.000 -2.900
3 16 0.600 0.000 -2.900 0.600 0.000 -3.500 1.900 0.000 -3.500
3 16 -0.600 0.000 -4.100 -0.600 0.000 -3.500 -1.900 0.000 -3.500
3 16 -1.900 0.000 -3.500 -1.900 0.000 -4.100 -0.600 0.000 -4.100
3 16 -0.600 0.000 -3.500 -0.600 0.000 -2.900 -1.900 0.000 -2.900
3 16 -1.900 0.000 -2.900 -1.900 0.000 -3.500 -0.600 0.000 -3.500
3 16 -4.350 0.000 -1.150 -3.750 0.000 -1.150 -3.750 0.000 1.150
3 16 -3.750 0.000 1.150 -4.350 0.000 1.150 -4.350 0.000 -1.150
3 16 4.350 0.000 1.150 3.750 0.000 1.150 3.750 0.000 -1.150
3 16 3.750 0.000 -1.150 4.350 0.000 -1.150 4.350 0.000 1.150
3 16 -2.500 0.000 2.900 -3.100 0.000 2.900 -3.150 0.000 2.350
3 16 -3.150 0.000 2.350 -1.850 0.000 2.350 -2.500 0.000 2.900
3 16 -1.900 0.000 2.900 -2.500 0.000 2.900 -1.850 0.000 2.350
3 16 -1.850 0.000 2.350 -1.250 0.000 2.350 -1.900 0.000 2.900
3 16 -0.600 0.000 2.900 -1.900 0.000 2.900 -1.250 0.000 2.350
3 16 -1.250 0.000 2.350 -0.650 0.000 2.350 -0.600 0.000 2.900
3 16 0.000 0.000 2.900 -0.600 0.000 2.900 -0.650 0.000 2.350
3 16 -0.650 0.000 2.350 0.650 0.000 2.350 0.000 0.000 2.900
3 16 0.600 0.000 2.900 0.000 0.000 2.900 0.650 0.000 2.350
3 16 0.650 0.000 2.350 1.250 0.000 2.350 0.600 0.000 2.900
3 16 1.900 0.000 2.900 0.600 0.000 2.900 1.250 0.000 2.350
3 16 1.250 0.000 2.350 1.850 0.000 2.350 1.900 0.000 2.900
3 16 2.500 0.000 2.900 1.900 0.000 2.900 1.850 0.000 2.350
