0 FILE 3960pb027.dat
0 Dish 4 x 4 Inverted (Radar) with Solid Stud with Stripes Lime/Magenta Petals Pattern 
0 Name:  3960pb027.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.9659 0.0000 0.2588 0.0000 1.0000 0.0000 -0.2588 0.0000 0.9659 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 0.9659 0.0000 0.2588 0.0000 1.0000 0.0000 -0.2588 0.0000 0.9659 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.8660 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.8660 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 0.8660 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.8660 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 0.7071 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 0.7071 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.2588 0.0000 0.9659 0.0000 1.0000 0.0000 -0.9659 0.0000 0.2588 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 0.2588 0.0000 0.9659 0.0000 1.0000 0.0000 -0.9659 0.0000 0.2588 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.2588 0.0000 0.9659 0.0000 1.0000 0.0000 -0.9659 0.0000 -0.2588 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 -0.2588 0.0000 0.9659 0.0000 1.0000 0.0000 -0.9659 0.0000 -0.2588 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 -0.7071 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 -0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 -0.7071 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.8660 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 -0.8660 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 -0.8660 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 -0.8660 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.9659 0.0000 0.2588 0.0000 1.0000 0.0000 -0.2588 0.0000 -0.9659 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 -0.9659 0.0000 0.2588 0.0000 1.0000 0.0000 -0.2588 0.0000 -0.9659 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.9659 0.0000 -0.2588 0.0000 1.0000 0.0000 0.2588 0.0000 -0.9659 s/3960p01a.dat
1 27 0.0000 0.0000 0.0000 -0.9659 0.0000 -0.2588 0.0000 1.0000 0.0000 0.2588 0.0000 -0.9659 s/3960p01b.dat
1 16 0.0000 0.0000 0.0000 -0.8660 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 -0.8660 s/3960p01a.dat
1 26 0.0000 0.0000 0.0000 -0.8660 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 -0.8660 s/3960p01b.dat
