0 Train Coupling Hook Type 1 (Needs Work)
0 Name: x507.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c4

0 !HISTORY 2007-09-19 [djcool905] redone with curve at end
0 !HISTORY 2012-04-21 [Steffen]   changed orientation and origin, shortened by 2 LDU, added edges

0 // Needs Work: some of the joints with spheres could be modeled more precisely

2 24 4 -9 -26 4 -9 -60
2 24 -4 -9 -26 -4 -9 -60
2 24 2 -19 -8 2 -19 -54
2 24 -2 -19 -8 -2 -19 -54
2 24 -2 -16.465 1.5 -2 -16.465 -60
2 24 2 -16.465 1.5 2 -16.465 -60
4 16 4 -9 -22 4 -13 -22 4 -13 -60 4 -9 -60
2 24 -4 -13 -22 -4 -9 -22
2 24 4 -13 -22 4 -9 -22
4 16 -4 -9 -60 -4 -13 -60 -4 -13 -22 -4 -9 -22
4 16 4 -9 -56 -4 -9 -56 -4 -9 -26 4 -9 -26
4 16 -2 -19 -8 -2 -19 -54 2 -19 -54 2 -19 -8
4 16 2 -16.4 1.5 2 -19 -8 2 -19 -54 2 -16.4 -54
4 16 -2 -16.4 -54 -2 -19 -54 -2 -19 -8 -2 -16.4 1.5
1 16 0 -13 -22 -4 0 0 0 0 -4 0 -38 0 2-4cyli.dat
1 16 0 -9 -60 4 0 0 0 -13 0 0 0 4 2-4ndis.dat
1 16 0 -9 -60 4 0 0 0 -13 0 0 0 4 2-4edge.dat
1 16 0 -13 -60 -4 0 0 0 4 0 0 0 -4 2-4cyli.dat
1 16 0 -13 -60 -4 0 0 0 -4 0 0 0 -4 2-8sphe.dat
1 16 0 -9 -60 0 0 4 0 12 0 -4 0 0 4-4cyli.dat
1 16 0 2.651 -60.015 0 0 4 0.348624 2.98858 0 -3.98478 0.261468 0 4-4cyli.dat
1 16 0 5.294 -59.799 0 0 4 0.694595 2.95442 0 -3.93923 0.520946 0 4-4cyli.dat
1 16 0 7.908 -59.354 0 0 4 1.03528 2.89778 0 -3.86371 0.77646 0 4-4cyli.dat
