0 Arm Piece with Towball and Clip
0 Name: 30082.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS claw, hand, bendy-arm, submarine, robot, divers
0 !KEYWORDS outback, grab

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-07-13 [Holly-Wood] BFCed, fixed scaled flat primitives, fixed non-coplanar quads, deleted identical lines, closed gaps, eliminated primitives, regenerated conds.

2 24 6.47 -4 -12.68 7.003 -4 -10
2 24 6.47 4 -12.68 7.003 4 -10
2 24 7.003 -4 -10 6.47 -4 -7.32
2 24 7.003 4 -10 6.47 4 -7.32
2 24 6.47 -4 -7.32 4.952 -4 -5.048
2 24 6.47 4 -7.32 4.952 4 -5.048
2 24 4.952 -4 -5.048 2.68 -4 -3.53
2 24 4.952 4 -5.048 2.68 4 -3.53
2 24 -2.68 -4 -3.53 -4.952 -4 -5.048
2 24 -2.68 4 -3.53 -4.952 4 -5.048
2 24 -4.952 -4 -5.048 -6.47 -4 -7.32
2 24 -4.952 4 -5.048 -6.47 4 -7.32
2 24 -6.47 -4 -7.32 -7.003 -4 -10
2 24 -6.47 4 -7.32 -7.003 4 -10
2 24 -7.003 -4 -10 -6.47 -4 -12.68
2 24 -7.003 4 -10 -6.47 4 -12.68
2 24 3.7 -4 -11.534 4.004 -4 -10
2 24 3.7 4 -11.534 4.004 4 -10
2 24 4.004 -4 -10 3.698 -4 -8.466
2 24 4.004 4 -10 3.698 4 -8.466
2 24 3.698 -4 -8.466 2.83 -4 -7.167
2 24 3.698 4 -8.466 2.83 4 -7.167
2 24 2.83 -4 -7.167 1.534 -4 -6.302
2 24 2.83 4 -7.167 1.534 4 -6.302
2 24 1.534 -4 -6.302 1.112 -4 -5.573
2 24 1.534 4 -6.302 1.112 4 -5.573
2 24 1.112 -4 -5.573 1.047 -4 -4.991
2 24 1.112 4 -5.573 1.047 4 -4.991
2 24 1.047 -4 -4.991 1 -4 -4.2
2 24 1.047 4 -4.991 1 4 -4.2
2 24 1 -4 -4.2 .9239 -4 -3.8173
2 24 .9239 -4 -3.8173 .7071 -4 -3.4929
2 24 .7071 -4 -3.4929 .3827 -4 -3.2761
2 24 .3827 -4 -3.2761 0 -4 -3.2
2 24 0 -4 -3.2 -.3827 -4 -3.2761
2 24 -.3827 -4 -3.2761 -.7071 -4 -3.4929
2 24 -.7071 -4 -3.4929 -.9239 -4 -3.8173
2 24 -.9239 -4 -3.8173 -1 -4 -4.2
2 24 1 4 -4.2 .9239 4 -3.8173
2 24 .9239 4 -3.8173 .7071 4 -3.4929
2 24 .7071 4 -3.4929 .3827 4 -3.2761
2 24 .3827 4 -3.2761 0 4 -3.2
2 24 0 4 -3.2 -.3827 4 -3.2761
2 24 -.3827 4 -3.2761 -.7071 4 -3.4929
2 24 -.7071 4 -3.4929 -.9239 4 -3.8173
2 24 -.9239 4 -3.8173 -1 4 -4.2
2 24 -1.047 -4 -4.991 -1 -4 -4.2
2 24 -1.047 4 -4.991 -1 4 -4.2
2 24 -1.112 -4 -5.573 -1.047 -4 -4.991
2 24 -1.112 4 -5.573 -1.047 4 -4.991
2 24 -1.534 -4 -6.302 -1.112 -4 -5.573
2 24 -1.534 4 -6.302 -1.112 4 -5.573
2 24 -1.534 -4 -6.302 -2.83 -4 -7.167
2 24 -1.534 4 -6.302 -2.83 4 -7.167
2 24 -2.83 -4 -7.167 -3.698 -4 -8.466
2 24 -2.83 4 -7.167 -3.698 4 -8.466
2 24 -3.698 -4 -8.466 -4.004 -4 -10
2 24 -3.698 4 -8.466 -4.004 4 -10
2 24 -4.004 -4 -10 -3.7 -4 -11.534
2 24 -4.004 4 -10 -3.7 4 -11.534
2 24 6.47 -4 -12.68 6.137 -4 -13.165
2 24 6.47 4 -12.68 6.137 4 -13.165
2 24 6.137 -4 -13.165 5.653 -4 -13.489
2 24 6.137 4 -13.165 5.653 4 -13.489
2 24 5.653 -4 -13.489 5.082 -4 -13.603
2 24 5.653 4 -13.489 5.082 4 -13.603
2 24 5.082 -4 -13.603 4.51 -4 -13.49
2 24 5.082 4 -13.603 4.51 4 -13.49
2 24 4.51 -4 -13.49 4.025 -4 -13.167
2 24 4.51 4 -13.49 4.025 4 -13.167
2 24 4.025 -4 -13.167 3.701 -4 -12.683
2 24 4.025 4 -13.167 3.701 4 -12.683
2 24 3.701 -4 -12.683 3.587 -4 -12.112
2 24 3.701 4 -12.683 3.587 4 -12.112
2 24 3.587 -4 -12.112 3.7 -4 -11.534
2 24 3.587 4 -12.112 3.7 4 -11.534
2 24 -3.7 -4 -11.534 -3.587 -4 -12.112
2 24 -3.7 4 -11.534 -3.587 4 -12.112
2 24 -3.587 -4 -12.112 -3.701 -4 -12.683
2 24 -3.587 4 -12.112 -3.701 4 -12.683
2 24 -3.701 -4 -12.683 -4.025 -4 -13.167
2 24 -3.701 4 -12.683 -4.025 4 -13.167
2 24 -4.025 -4 -13.167 -4.51 -4 -13.49
2 24 -4.025 4 -13.167 -4.51 4 -13.49
2 24 -4.51 -4 -13.49 -5.082 -4 -13.603
2 24 -4.51 4 -13.49 -5.082 4 -13.603
2 24 -5.082 -4 -13.603 -5.653 -4 -13.489
2 24 -5.082 4 -13.603 -5.653 4 -13.489
2 24 -5.653 -4 -13.489 -6.137 -4 -13.165
2 24 -5.653 4 -13.489 -6.137 4 -13.165
2 24 -6.137 -4 -13.165 -6.47 -4 -12.68
