0 FILE 3010pb290.dat
0 Brick 1 x 4 with Three Partial Red Stripes Pattern 
0 Name:  3010pb290.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 24.000 -10.000 -24.000 24.000 -10.000 -24.000 8.000 -10.000
3 16 -24.000 8.000 -10.000 -40.000 0.000 -10.000 -40.000 24.000 -10.000
3 16 -40.000 0.000 -10.000 -24.000 8.000 -10.000 -16.000 8.000 -10.000
3 16 -40.000 0.000 -10.000 -16.000 8.000 -10.000 -4.000 8.000 -10.000
3 16 -4.000 8.000 -10.000 4.000 8.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -4.000 8.000 -10.000
3 16 4.000 8.000 -10.000 16.000 8.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 16.000 8.000 -10.000 24.000 8.000 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 24.000 8.000 -10.000
3 16 24.000 8.000 -10.000 24.000 24.000 -10.000 40.000 24.000 -10.000
3 16 -4.000 8.000 -10.000 -16.000 8.000 -10.000 -16.000 24.000 -10.000
3 16 -16.000 24.000 -10.000 -4.000 24.000 -10.000 -4.000 8.000 -10.000
3 16 4.000 24.000 -10.000 16.000 24.000 -10.000 16.000 8.000 -10.000
3 16 16.000 8.000 -10.000 4.000 8.000 -10.000 4.000 24.000 -10.000
3 4 -16.750 8.750 -10.000 -23.250 8.750 -10.000 -23.250 24.000 -10.000
3 4 -23.250 24.000 -10.000 -16.750 24.000 -10.000 -16.750 8.750 -10.000
3 4 -3.250 24.000 -10.000 3.250 24.000 -10.000 3.250 8.750 -10.000
3 4 3.250 8.750 -10.000 -3.250 8.750 -10.000 -3.250 24.000 -10.000
3 4 23.250 8.750 -10.000 16.750 8.750 -10.000 16.750 24.000 -10.000
3 4 16.750 24.000 -10.000 23.250 24.000 -10.000 23.250 8.750 -10.000
3 0 -23.250 24.000 -10.000 -23.250 8.750 -10.000 -24.000 8.000 -10.000
3 0 -24.000 8.000 -10.000 -24.000 24.000 -10.000 -23.250 24.000 -10.000
3 0 -23.250 8.750 -10.000 -16.750 8.750 -10.000 -16.000 8.000 -10.000
3 0 -16.000 8.000 -10.000 -24.000 8.000 -10.000 -23.250 8.750 -10.000
3 0 -16.750 8.750 -10.000 -16.750 24.000 -10.000 -16.000 24.000 -10.000
3 0 -16.000 24.000 -10.000 -16.000 8.000 -10.000 -16.750 8.750 -10.000
3 0 -3.250 24.000 -10.000 -3.250 8.750 -10.000 -4.000 8.000 -10.000
3 0 -4.000 8.000 -10.000 -4.000 24.000 -10.000 -3.250 24.000 -10.000
3 0 -3.250 8.750 -10.000 3.250 8.750 -10.000 4.000 8.000 -10.000
3 0 4.000 8.000 -10.000 -4.000 8.000 -10.000 -3.250 8.750 -10.000
3 0 3.250 8.750 -10.000 3.250 24.000 -10.000 4.000 24.000 -10.000
3 0 4.000 24.000 -10.000 4.000 8.000 -10.000 3.250 8.750 -10.000
3 0 16.750 8.750 -10.000 16.000 8.000 -10.000 16.000 24.000 -10.000
3 0 16.000 24.000 -10.000 16.750 24.000 -10.000 16.750 8.750 -10.000
3 0 16.750 8.750 -10.000 23.250 8.750 -10.000 24.000 8.000 -10.000
3 0 24.000 8.000 -10.000 16.000 8.000 -10.000 16.750 8.750 -10.000
3 0 23.250 8.750 -10.000 23.250 24.000 -10.000 24.000 24.000 -10.000
3 0 24.000 24.000 -10.000 24.000 8.000 -10.000 23.250 8.750 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
