0 Hi-Res Technic Axle Hole Tooth Outer Edges
0 Name: 48\axlehol3.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 5.644 0 2 5.543 0 2.296
2 24 5.543 0 2.296 5.196 0 2.9998
2 24 5.196 0 2.9998 4.76 0 3.6524
2 24 4.76 0 3.6524 4.2426 0 4.2426
2 24 4.2426 0 4.2426 3.6524 0 4.7601
2 24 3.6524 0 4.7601 3 0 5.196
2 24 3 0 5.196 2.2962 0 5.5434
2 24 2.2962 0 5.5434 2 0 5.644
2 24 -2 0 5.644 -2.296 0 5.543
2 24 -2.296 0 5.543 -2.9998 0 5.196
2 24 -2.9998 0 5.196 -3.6524 0 4.76
2 24 -3.6524 0 4.76 -4.2426 0 4.2426
2 24 -4.2426 0 4.2426 -4.7604 0 3.6528
2 24 -4.7604 0 3.6528 -5.196 0 3
2 24 -5.196 0 3 -5.5434 0 2.2962
2 24 -5.5434 0 2.2962 -5.644 0 2
2 24 -5.644 0 -2 -5.543 0 -2.296
2 24 -5.543 0 -2.296 -5.196 0 -2.9998
2 24 -5.196 0 -2.9998 -4.76 0 -3.6524
2 24 -4.76 0 -3.6524 -4.2426 0 -4.2426
2 24 -4.2426 0 -4.2426 -3.6528 0 -4.7604
2 24 -3.6528 0 -4.7604 -3 0 -5.196
2 24 -3 0 -5.196 -2.2962 0 -5.5434
2 24 -2.2962 0 -5.5434 -2 0 -5.644
2 24 2 0 -5.644 2.296 0 -5.543
2 24 2.296 0 -5.543 2.9998 0 -5.196
2 24 2.9998 0 -5.196 3.6524 0 -4.76
2 24 3.6524 0 -4.76 4.2426 0 -4.2426
2 24 4.2426 0 -4.2426 4.7604 0 -3.6528
2 24 4.7604 0 -3.6528 5.196 0 -3
2 24 5.196 0 -3 5.5434 0 -2.2962
2 24 5.5434 0 -2.2962 5.644 0 -2
0
