0 FILE 3010pb089.dat
0 Brick 1 x 4 with 4 Black Oval Windows Pattern 
0 Name:  3010pb089.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -31.500 10.000 -10.000 -31.500 14.000 -10.000 -28.500 14.000 -10.000
3 16 -28.500 14.000 -10.000 -28.500 10.000 -10.000 -31.500 10.000 -10.000
3 16 -40.000 0.000 -10.000 -33.000 10.000 -10.000 -33.000 7.000 -10.000
3 16 -33.000 10.000 -10.000 -40.000 0.000 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -33.000 14.000 -10.000 -33.000 10.000 -10.000
3 16 -33.000 14.000 -10.000 -40.000 24.000 -10.000 -33.000 17.000 -10.000
3 16 -33.000 17.000 -10.000 -40.000 24.000 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -27.000 17.000 -10.000 -33.000 17.000 -10.000
3 16 -27.000 14.000 -10.000 -27.000 17.000 -10.000 -20.000 24.000 -10.000
3 16 -27.000 14.000 -10.000 -20.000 24.000 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -27.000 10.000 -10.000 -27.000 14.000 -10.000
3 16 -20.000 0.000 -10.000 -27.000 7.000 -10.000 -27.000 10.000 -10.000
3 16 -27.000 7.000 -10.000 -20.000 0.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -33.000 7.000 -10.000 -27.000 7.000 -10.000
3 16 -11.500 10.000 -10.000 -11.500 14.000 -10.000 -8.500 14.000 -10.000
3 16 -8.500 14.000 -10.000 -8.500 10.000 -10.000 -11.500 10.000 -10.000
3 16 -20.000 0.000 -10.000 -13.000 10.000 -10.000 -13.000 7.000 -10.000
3 16 -13.000 10.000 -10.000 -20.000 0.000 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -13.000 14.000 -10.000 -13.000 10.000 -10.000
3 16 -13.000 14.000 -10.000 -20.000 24.000 -10.000 -13.000 17.000 -10.000
3 16 -13.000 17.000 -10.000 -20.000 24.000 -10.000 0.000 24.000 -10.000
3 16 0.000 24.000 -10.000 -7.000 17.000 -10.000 -13.000 17.000 -10.000
3 16 -7.000 14.000 -10.000 -7.000 17.000 -10.000 0.000 24.000 -10.000
3 16 -7.000 14.000 -10.000 0.000 24.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -7.000 10.000 -10.000 -7.000 14.000 -10.000
3 16 0.000 0.000 -10.000 -7.000 7.000 -10.000 -7.000 10.000 -10.000
3 16 -7.000 7.000 -10.000 0.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -13.000 7.000 -10.000 -7.000 7.000 -10.000
3 16 8.500 10.000 -10.000 8.500 14.000 -10.000 11.500 14.000 -10.000
3 16 11.500 14.000 -10.000 11.500 10.000 -10.000 8.500 10.000 -10.000
3 16 0.000 0.000 -10.000 7.000 10.000 -10.000 7.000 7.000 -10.000
3 16 7.000 10.000 -10.000 0.000 0.000 -10.000 0.000 24.000 -10.000
3 16 0.000 24.000 -10.000 7.000 14.000 -10.000 7.000 10.000 -10.000
3 16 7.000 14.000 -10.000 0.000 24.000 -10.000 7.000 17.000 -10.000
3 16 7.000 17.000 -10.000 0.000 24.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 13.000 17.000 -10.000 7.000 17.000 -10.000
3 16 13.000 14.000 -10.000 13.000 17.000 -10.000 20.000 24.000 -10.000
3 16 13.000 14.000 -10.000 20.000 24.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 13.000 10.000 -10.000 13.000 14.000 -10.000
3 16 20.000 0.000 -10.000 13.000 7.000 -10.000 13.000 10.000 -10.000
3 16 13.000 7.000 -10.000 20.000 0.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 7.000 7.000 -10.000 13.000 7.000 -10.000
3 16 28.500 10.000 -10.000 28.500 14.000 -10.000 31.500 14.000 -10.000
3 16 31.500 14.000 -10.000 31.500 10.000 -10.000 28.500 10.000 -10.000
3 16 20.000 0.000 -10.000 27.000 10.000 -10.000 27.000 7.000 -10.000
3 16 27.000 10.000 -10.000 20.000 0.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 27.000 14.000 -10.000 27.000 10.000 -10.000
3 16 27.000 14.000 -10.000 20.000 24.000 -10.000 27.000 17.000 -10.000
3 16 27.000 17.000 -10.000 20.000 24.000 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 33.000 17.000 -10.000 27.000 17.000 -10.000
3 16 33.000 14.000 -10.000 33.000 17.000 -10.000 40.000 24.000 -10.000
3 16 33.000 14.000 -10.000 40.000 24.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 33.000 10.000 -10.000 33.000 14.000 -10.000
3 16 40.000 0.000 -10.000 33.000 7.000 -10.000 33.000 10.000 -10.000
3 16 33.000 7.000 -10.000 40.000 0.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 27.000 7.000 -10.000 33.000 7.000 -10.000
3 0 -33.000 10.000 -10.000 -33.000 14.000 -10.000 -31.500 14.000 -10.000
3 0 -31.500 14.000 -10.000 -31.500 10.000 -10.000 -33.000 10.000 -10.000
3 0 -28.500 10.000 -10.000 -28.500 14.000 -10.000 -27.000 14.000 -10.000
3 0 -27.000 14.000 -10.000 -27.000 10.000 -10.000 -28.500 10.000 -10.000
3 0 -13.000 10.000 -10.000 -13.000 14.000 -10.000 -11.500 14.000 -10.000
3 0 -11.500 14.000 -10.000 -11.500 10.000 -10.000 -13.000 10.000 -10.000
3 0 -8.500 10.000 -10.000 -8.500 14.000 -10.000 -7.000 14.000 -10.000
3 0 -7.000 14.000 -10.000 -7.000 10.000 -10.000 -8.500 10.000 -10.000
3 0 7.000 10.000 -10.000 7.000 14.000 -10.000 8.500 14.000 -10.000
3 0 8.500 14.000 -10.000 8.500 10.000 -10.000 7.000 10.000 -10.000
3 0 11.500 10.000 -10.000 11.500 14.000 -10.000 13.000 14.000 -10.000
3 0 13.000 14.000 -10.000 13.000 10.000 -10.000 11.500 10.000 -10.000
3 0 27.000 10.000 -10.000 27.000 14.000 -10.000 28.500 14.000 -10.000
3 0 28.500 14.000 -10.000 28.500 10.000 -10.000 27.000 10.000 -10.000
3 0 31.500 10.000 -10.000 31.500 14.000 -10.000 33.000 14.000 -10.000
3 0 33.000 14.000 -10.000 33.000 10.000 -10.000 31.500 10.000 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
1 16 -30.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 -30.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 0 -30.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 0 -30.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 16 -30.0000 10.0000 -10.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -30.0000 14.0000 -10.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -10.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 -10.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 0 -10.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 0 -10.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 16 -10.0000 10.0000 -10.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -10.0000 14.0000 -10.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 10.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 10.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 0 10.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 0 10.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4ring1.dat
1 16 10.0000 10.0000 -10.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 10.0000 14.0000 -10.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 30.0000 10.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 30.0000 14.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 2-4chrd.dat
