0 FILE 87079pb671.dat
0 Tile 2 x 4 with Gold 'BOOKS' and Underline Pattern 
0 Name:  87079pb671.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.700 0.000 -6.690 2.210 0.000 -6.010 -1.700 0.000 -6.420
3 16 -1.700 0.000 -6.420 -1.010 0.000 -7.210 1.700 0.000 -6.690
3 16 0.540 0.000 -7.690 1.030 0.000 -7.320 -0.350 0.000 -7.700
3 16 -0.350 0.000 -7.700 0.080 0.000 -7.830 0.540 0.000 -7.690
3 16 2.420 0.000 -5.450 -2.150 0.000 -5.660 -1.700 0.000 -6.420
3 16 -1.700 0.000 -6.420 2.210 0.000 -6.010 2.420 0.000 -5.450
3 16 -2.150 0.000 -5.660 -2.320 0.000 -4.710 -2.290 0.000 -5.230
3 16 2.420 0.000 -5.450 2.570 0.000 -4.730 -2.320 0.000 -4.710
3 16 -2.320 0.000 -4.710 -2.150 0.000 -5.660 2.420 0.000 -5.450
3 16 -1.010 0.000 -7.210 -0.350 0.000 -7.700 1.030 0.000 -7.320
3 16 1.030 0.000 -7.320 1.700 0.000 -6.690 -1.010 0.000 -7.210
3 16 2.570 0.000 -4.730 2.620 0.000 9.190 -2.130 0.000 9.190
3 16 -2.130 0.000 9.190 -2.320 0.000 -4.710 2.570 0.000 -4.730
3 16 2.620 0.000 9.190 -2.070 0.000 9.830 -2.130 0.000 9.190
3 16 -1.090 0.000 11.380 -1.860 0.000 10.410 1.830 0.000 11.230
3 16 1.830 0.000 11.230 -0.110 0.000 12.150 -1.090 0.000 11.380
3 16 2.620 0.000 9.190 1.830 0.000 11.230 -1.860 0.000 10.410
3 16 -1.860 0.000 10.410 -2.070 0.000 9.830 2.620 0.000 9.190
3 16 -0.110 0.000 12.150 1.830 0.000 11.230 0.810 0.000 12.170
3 16 0.810 0.000 12.170 0.370 0.000 12.320 -0.110 0.000 12.150
3 16 1.830 0.000 11.230 2.620 0.000 9.190 2.610 0.000 9.910
3 16 2.610 0.000 9.910 2.450 0.000 10.430 1.830 0.000 11.230
3 16 -13.730 0.000 12.150 -11.790 0.000 11.230 -12.810 0.000 12.170
3 16 -12.810 0.000 12.170 -13.240 0.000 12.320 -13.730 0.000 12.150
3 16 -13.730 0.000 12.150 -14.710 0.000 11.380 -11.790 0.000 11.230
3 16 -11.790 0.000 11.230 -11.000 0.000 9.190 -11.010 0.000 9.910
3 16 -11.010 0.000 9.910 -11.160 0.000 10.430 -11.790 0.000 11.230
3 16 -15.480 0.000 10.410 -11.000 0.000 9.190 -11.790 0.000 11.230
3 16 -11.790 0.000 11.230 -14.710 0.000 11.380 -15.480 0.000 10.410
3 16 -15.750 0.000 9.190 -11.050 0.000 -4.730 -11.000 0.000 9.190
3 16 -11.050 0.000 -4.730 -15.750 0.000 9.190 -15.940 0.000 -4.710
3 16 -15.940 0.000 -4.710 -11.200 0.000 -5.450 -11.050 0.000 -4.730
3 16 -11.000 0.000 9.190 -15.480 0.000 10.410 -15.680 0.000 9.830
3 16 -15.680 0.000 9.830 -15.750 0.000 9.190 -11.000 0.000 9.190
3 16 -15.770 0.000 -5.660 -11.200 0.000 -5.450 -15.940 0.000 -4.710
3 16 -15.940 0.000 -4.710 -15.900 0.000 -5.230 -15.770 0.000 -5.660
3 16 -11.200 0.000 -5.450 -15.770 0.000 -5.660 -15.310 0.000 -6.420
3 16 -15.310 0.000 -6.420 -11.410 0.000 -6.010 -11.200 0.000 -5.450
3 16 -11.910 0.000 -6.690 -11.410 0.000 -6.010 -15.310 0.000 -6.420
3 16 -15.310 0.000 -6.420 -14.630 0.000 -7.210 -11.910 0.000 -6.690
3 16 -12.590 0.000 -7.320 -11.910 0.000 -6.690 -14.630 0.000 -7.210
3 16 -14.630 0.000 -7.210 -13.890 0.000 -7.670 -12.590 0.000 -7.320
3 16 -13.890 0.000 -7.670 -13.530 0.000 -7.830 -13.070 0.000 -7.690
3 16 -13.070 0.000 -7.690 -12.590 0.000 -7.320 -13.890 0.000 -7.670
3 16 -25.650 0.000 7.190 -25.540 0.000 9.040 -28.680 0.000 12.280
3 16 -28.680 0.000 12.280 -29.940 0.000 12.440 -25.650 0.000 7.190
3 16 -25.540 0.000 9.040 -25.650 0.000 7.190 -25.460 0.000 8.250
3 16 -27.750 0.000 12.000 -28.680 0.000 12.280 -25.540 0.000 9.040
3 16 -25.540 0.000 9.040 -25.820 0.000 10.090 -27.750 0.000 12.000
3 16 -29.940 0.000 12.440 -27.720 0.000 4.180 -25.960 0.000 6.240
3 16 -25.960 0.000 6.240 -25.650 0.000 7.190 -29.940 0.000 12.440
3 16 -26.850 0.000 4.860 -26.360 0.000 5.430 -25.960 0.000 6.240
3 16 -25.960 0.000 6.240 -27.720 0.000 4.180 -26.850 0.000 4.860
3 16 -29.940 0.000 12.440 -29.940 0.000 3.470 -28.940 0.000 3.650
3 16 -28.940 0.000 3.650 -27.720 0.000 4.180 -29.940 0.000 12.440
3 16 -24.880 0.000 -3.610 -24.670 0.000 -2.610 -24.710 0.000 -1.720
3 16 -24.710 0.000 -1.720 -25.030 0.000 -0.610 -24.880 0.000 -3.610
3 16 -25.820 0.000 10.090 -26.280 0.000 10.970 -26.930 0.000 11.570
3 16 -26.930 0.000 11.570 -27.750 0.000 12.000 -25.820 0.000 10.090
3 16 -25.490 0.000 0.260 -25.280 0.000 -4.620 -24.880 0.000 -3.610
3 16 -24.880 0.000 -3.610 -25.030 0.000 -0.610 -25.490 0.000 0.260
3 16 -25.280 0.000 -4.620 -25.490 0.000 0.260 -26.160 0.000 1.070
3 16 -26.160 0.000 1.070 -29.940 0.000 2.730 -25.280 0.000 -4.620
3 16 -29.940 0.000 2.730 -26.320 0.000 -6.100 -25.740 0.000 -5.420
3 16 -25.740 0.000 -5.420 -25.280 0.000 -4.620 -29.940 0.000 2.730
3 16 -29.940 0.000 2.730 -29.940 0.000 -7.830 -27.100 0.000 -6.780
3 16 -27.100 0.000 -6.780 -26.320 0.000 -6.100 -29.940 0.000 2.730
3 16 -29.940 0.000 -7.830 -28.970 0.000 -7.740 -28.060 0.000 -7.400
3 16 -28.060 0.000 -7.400 -27.100 0.000 -6.780 -29.940 0.000 -7.830
3 16 -27.790 0.000 2.280 -28.730 0.000 2.610 -29.940 0.000 2.730
3 16 -29.940 0.000 2.730 -26.160 0.000 1.070 -27.790 0.000 2.280
3 16 -27.790 0.000 2.280 -26.160 0.000 1.070 -26.950 0.000 1.820
3 16 21.070 0.000 -13.300 25.590 0.000 -13.300 23.970 0.000 -12.670
3 16 23.970 0.000 -12.670 23.040 0.000 -12.570 21.070 0.000 -13.300
3 16 40.000 0.000 -20.000 36.800 0.000 -13.300 25.590 0.000 -13.300
3 16 40.000 0.000 -20.000 37.400 0.000 -13.300 36.800 0.000 -13.300
3 16 40.000 0.000 -20.000 37.400 0.000 -12.600 37.400 0.000 -13.300
3 16 21.070 0.000 -13.300 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 25.590 0.000 -13.300 21.070 0.000 -13.300
3 16 21.070 0.000 -13.300 -37.200 0.000 -13.300 -40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 40.000 0.000 20.000 37.400 0.000 -11.900
3 16 37.400 0.000 -11.900 37.400 0.000 -12.600 40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -37.800 0.000 -12.600 -37.800 0.000 -11.900
3 16 -37.800 0.000 -11.900 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -37.800 0.000 -13.300 -37.800 0.000 -12.600
3 16 -40.000 0.000 -20.000 -37.200 0.000 -13.300 -37.800 0.000 -13.300
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 0.770 0.000 13.610
3 16 0.770 0.000 13.610 7.990 0.000 13.670 40.000 0.000 20.000
3 16 -0.330 0.000 13.550 0.770 0.000 13.610 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -12.850 0.000 13.610 -0.330 0.000 13.550
3 16 -0.330 0.000 13.550 -12.850 0.000 13.610 -11.780 0.000 13.510
3 16 -11.780 0.000 13.510 -1.550 0.000 13.350 -0.330 0.000 13.550
3 16 -40.000 0.000 20.000 -13.950 0.000 13.550 -12.850 0.000 13.610
3 16 -40.000 0.000 20.000 -15.170 0.000 13.350 -13.950 0.000 13.550
3 16 -26.860 0.000 13.190 -15.170 0.000 13.350 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -27.800 0.000 13.360 -26.860 0.000 13.190
3 16 -40.000 0.000 20.000 -29.410 0.000 13.410 -27.800 0.000 13.360
3 16 -40.000 0.000 20.000 -34.320 0.000 13.390 -29.410 0.000 13.410
3 16 -34.320 0.000 13.120 -34.320 0.000 13.390 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -34.980 0.000 -8.320 -34.320 0.000 13.120
3 16 -37.200 0.000 -11.900 -34.980 0.000 -8.320 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -37.800 0.000 -11.900 -37.200 0.000 -11.900
3 16 40.000 0.000 20.000 33.480 0.000 0.090 33.970 0.000 -1.730
3 16 40.000 0.000 20.000 33.080 0.000 8.110 33.060 0.000 7.570
3 16 33.060 0.000 7.570 33.480 0.000 0.090 40.000 0.000 20.000
3 16 33.080 0.000 8.110 40.000 0.000 20.000 33.080 0.000 12.210
3 16 33.080 0.000 12.210 32.830 0.000 8.590 33.080 0.000 8.110
3 16 40.000 0.000 20.000 33.230 0.000 12.890 33.080 0.000 12.210
3 16 40.000 0.000 20.000 33.230 0.000 13.600 33.230 0.000 12.890
3 16 40.000 0.000 20.000 32.720 0.000 13.830 33.230 0.000 13.600
3 16 40.000 0.000 20.000 31.240 0.000 14.030 32.720 0.000 13.830
3 16 40.000 0.000 20.000 30.000 0.000 14.080 31.240 0.000 14.030
3 16 28.810 0.000 14.030 30.000 0.000 14.080 40.000 0.000 20.000
3 16 40.000 0.000 20.000 22.130 0.000 13.850 28.810 0.000 14.030
3 16 40.000 0.000 20.000 18.100 0.000 13.850 22.130 0.000 13.850
3 16 40.000 0.000 20.000 7.990 0.000 13.670 13.590 0.000 13.720
3 16 13.590 0.000 13.720 18.100 0.000 13.850 40.000 0.000 20.000
3 16 19.900 0.000 -11.900 20.070 0.000 -12.190 20.560 0.000 -11.290
3 16 20.560 0.000 -11.290 19.920 0.000 -10.510 19.900 0.000 -11.900
3 16 19.900 0.000 -11.900 -12.950 0.000 -8.580 -14.110 0.000 -8.630
3 16 -14.110 0.000 -8.630 -37.200 0.000 -11.900 19.900 0.000 -11.900
3 16 19.900 0.000 -11.900 -0.500 0.000 -8.630 -12.950 0.000 -8.580
3 16 19.900 0.000 -11.900 0.660 0.000 -8.580 -0.500 0.000 -8.630
3 16 0.660 0.000 -8.580 19.900 0.000 -11.900 7.950 0.000 -8.580
3 16 7.950 0.000 -8.580 1.960 0.000 -8.290 0.660 0.000 -8.580
3 16 19.900 0.000 -11.900 19.920 0.000 -10.510 13.590 0.000 -8.600
3 16 13.590 0.000 -8.600 7.950 0.000 -8.580 19.900 0.000 -11.900
3 16 -34.980 0.000 -8.320 -37.200 0.000 -11.900 -34.810 0.000 -8.730
3 16 -37.200 0.000 -11.900 -27.650 0.000 -8.730 -34.810 0.000 -8.730
3 16 -37.200 0.000 -11.900 -14.110 0.000 -8.630 -26.160 0.000 -8.490
3 16 -26.160 0.000 -8.490 -27.650 0.000 -8.730 -37.200 0.000 -11.900
3 16 -14.110 0.000 -8.630 -15.140 0.000 -8.450 -26.160 0.000 -8.490
3 16 21.070 0.000 -13.300 22.250 0.000 -12.390 21.320 0.000 -11.970
3 16 21.320 0.000 -11.970 20.550 0.000 -12.740 21.070 0.000 -13.300
3 16 21.070 0.000 -13.300 23.040 0.000 -12.570 22.250 0.000 -12.390
3 16 21.320 0.000 -11.970 20.560 0.000 -11.290 20.070 0.000 -12.190
3 16 20.070 0.000 -12.190 20.550 0.000 -12.740 21.320 0.000 -11.970
3 16 0.770 0.000 13.610 1.830 0.000 13.510 7.990 0.000 13.670
3 16 -1.550 0.000 13.350 -11.780 0.000 13.510 -10.310 0.000 12.950
3 16 -10.310 0.000 12.950 -2.940 0.000 12.750 -1.550 0.000 13.350
3 16 -10.310 0.000 12.950 -9.490 0.000 12.410 -2.940 0.000 12.750
3 16 -9.490 0.000 12.410 -8.880 0.000 11.750 -3.890 0.000 12.090
3 16 -3.890 0.000 12.090 -2.940 0.000 12.750 -9.490 0.000 12.410
3 16 -4.590 0.000 11.360 -3.890 0.000 12.090 -8.880 0.000 11.750
3 16 -8.880 0.000 11.750 -8.250 0.000 10.860 -4.590 0.000 11.360
3 16 -4.590 0.000 11.360 -8.250 0.000 10.860 -5.090 0.000 10.520
3 16 -7.900 0.000 8.870 -5.560 0.000 8.790 -5.090 0.000 10.520
3 16 -5.090 0.000 10.520 -8.250 0.000 10.860 -7.900 0.000 8.870
3 16 -5.560 0.000 -3.930 -5.560 0.000 8.790 -7.900 0.000 8.870
3 16 -7.900 0.000 8.870 -7.900 0.000 -4.070 -5.560 0.000 -3.930
3 16 -5.320 0.000 -5.470 -5.560 0.000 -3.930 -7.900 0.000 -4.070
3 16 -7.900 0.000 -4.070 -8.270 0.000 -5.370 -5.320 0.000 -5.470
3 16 -5.320 0.000 -5.470 -8.270 0.000 -5.370 -8.720 0.000 -6.150
3 16 -8.720 0.000 -6.150 -4.670 0.000 -6.470 -5.320 0.000 -5.470
3 16 -9.400 0.000 -6.930 -3.690 0.000 -7.360 -4.670 0.000 -6.470
3 16 -4.670 0.000 -6.470 -8.720 0.000 -6.150 -9.400 0.000 -6.930
3 16 -10.350 0.000 -7.680 -2.550 0.000 -8.070 -3.690 0.000 -7.360
3 16 -3.690 0.000 -7.360 -9.400 0.000 -6.930 -10.350 0.000 -7.680
3 16 -2.550 0.000 -8.070 -10.350 0.000 -7.680 -11.650 0.000 -8.290
3 16 -11.650 0.000 -8.290 -1.520 0.000 -8.450 -2.550 0.000 -8.070
3 16 -12.950 0.000 -8.580 -0.500 0.000 -8.630 -1.520 0.000 -8.450
3 16 -1.520 0.000 -8.450 -11.650 0.000 -8.290 -12.950 0.000 -8.580
3 16 1.960 0.000 -8.290 7.950 0.000 -8.580 3.270 0.000 -7.680
3 16 3.270 0.000 -7.680 7.950 0.000 -8.580 4.210 0.000 -6.930
3 16 7.950 0.000 -8.580 8.060 0.000 -8.230 4.900 0.000 -6.150
3 16 4.900 0.000 -6.150 4.210 0.000 -6.930 7.950 0.000 -8.580
3 16 5.340 0.000 -5.370 4.900 0.000 -6.150 8.060 0.000 -8.230
3 16 8.060 0.000 -8.230 8.660 0.000 -7.370 5.340 0.000 -5.370
3 16 8.840 0.000 -6.730 5.720 0.000 -4.070 5.340 0.000 -5.370
3 16 5.340 0.000 -5.370 8.660 0.000 -7.370 8.840 0.000 -6.730
3 16 8.840 0.000 -6.730 9.070 0.000 12.770 5.720 0.000 8.870
3 16 5.720 0.000 8.870 5.720 0.000 -4.070 8.840 0.000 -6.730
3 16 9.070 0.000 12.770 8.330 0.000 13.310 5.370 0.000 10.860
3 16 5.370 0.000 10.860 5.720 0.000 8.870 9.070 0.000 12.770
3 16 5.370 0.000 10.860 8.330 0.000 13.310 7.990 0.000 13.670
3 16 7.990 0.000 13.670 4.730 0.000 11.750 5.370 0.000 10.860
3 16 4.730 0.000 11.750 7.990 0.000 13.670 4.120 0.000 12.410
3 16 4.120 0.000 12.410 7.990 0.000 13.670 3.310 0.000 12.950
3 16 3.310 0.000 12.950 7.990 0.000 13.670 1.830 0.000 13.510
