0 Tool Belt 17M, Extremity with Hole
0 Name: 98567a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose

0 !HISTORY 2014-06-03 [tchang] New part for LSynth
0 !HISTORY 2014-10-10 [tchang] Cleanup

1 16 0 30 0 4 0 0 0 -20 0 0 0 4 4-4cylc.dat
1 16 0 10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 0 10 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 10 0 -6 0 0 0 -5.2 0 0 0 6 4-4cyli.dat

1 16 0 0 5 -8 0 0 0 0 -8 0 -10 0 4-4cyli.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4ring7.dat
1 16 0 0 -5 -1 0 0 0 0 1 0 1 0 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 10 -4 0 0 0 0 -4 0 -20 0 4-4cylo.dat
1 16 0 0 10 -2 0 0 0 0 -2 0 -1 0 4-4ring2.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 4-4ring6.dat
1 16 0 0 -10 -2 0 0 0 0 2 0 1 0 4-4ring2.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 10 -7 0 0 0 0 -7 0 -5 0 4-4cyli.dat
1 16 0 0 -10 -7 0 0 0 0 7 0 5 0 4-4cyli.dat

1 16 0 0 10 2.679 0 6.467 -6.467 0 2.679 0 -1 0 3-8edge.dat
1 16 0 0 10 -2.679 0 -6.467 6.467 0 -2.679 0 -1 0 3-8edge.dat
1 16 0 0 -10 2.679 0 6.467 6.467 0 -2.679 0 1 0 3-8edge.dat
1 16 0 0 -10 -2.679 0 -6.467 -6.467 0 2.679 0 1 0 3-8edge.dat
2 24 -2 -6.602 10 -2.679 -6.467 10
2 24 -2 6.602 10 -2.679 6.467 10
2 24 2 -6.602 10 2.679 -6.467 10
2 24 2 6.602 10 2.679 6.467 10
2 24 -2 6.602 -10 -2.679 6.467 -10
2 24 -2 -6.602 -10 -2.679 -6.467 -10
2 24 2 6.602 -10 2.679 6.467 -10
2 24 2 -6.602 -10 2.679 -6.467 -10

1 16 0 0 5 2.679 0 6.467 -6.467 0 2.679 0 -1 0 3-8edge.dat
1 16 0 0 5 -2.679 0 -6.467 6.467 0 -2.679 0 -1 0 3-8edge.dat
1 16 0 0 -5 2.679 0 6.467 6.467 0 -2.679 0 1 0 3-8edge.dat
1 16 0 0 -5 -2.679 0 -6.467 -6.467 0 2.679 0 1 0 3-8edge.dat
2 24 -2 -6.602 5 -2.679 -6.467 5
2 24 -2 6.602 5 -2.679 6.467 5
2 24 2 -6.602 5 2.679 -6.467 5
2 24 2 6.602 5 2.679 6.467 5
2 24 -2 -6.602 -5 -2.679 -6.467 -5
2 24 -2 6.602 -5 -2.679 6.467 -5
2 24 2 -6.602 -5 2.679 -6.467 -5
2 24 2 6.602 -5 2.679 6.467 -5

2 24 3.10925 7.35943 5 3.10925 6.1796 5
2 24 -3.10925 7.35943 5 -3.10925 6.1796 5
2 24 3.10925 7.35943 -5 3.10925 6.1796 -5
2 24 -3.10925 7.35943 -5 -3.10925 6.1796 -5
2 24 6 5.14369 0 5.657 5.657 1.72326
2 24 5.657 5.657 -1.72326 6 5.14369 0
2 24 4.243 6.60185 -4.243 5.543 5.73318 -2.296
2 24 3.10925 7.35943 -5 4.243 6.60185 -4.243
2 24 3.10925 7.35943 5 4.243 6.60185 4.243
2 24 5.543 5.73318 2.296 4.243 6.60185 4.243
2 24 5.657 5.657 1.72326 5.543 5.73318 2.296
2 24 5.543 5.73318 -2.296 5.657 5.657 -1.72326
2 24 -5.657 5.657 1.72326 -5.543 5.73318 2.296
2 24 -5.543 5.73318 2.296 -4.243 6.60185 4.243
2 24 -4.243 6.60185 -4.243 -3.10925 7.35943 -5
2 24 -4.243 6.60185 -4.243 -5.543 5.73318 -2.296
2 24 -5.543 5.73318 -2.296 -5.657 5.657 -1.72326
2 24 -4.243 6.60185 4.243 -3.10925 7.35943 5
2 24 -6 5.14369 0 -5.657 5.657 1.72326
2 24 -5.657 5.657 -1.72326 -6 5.14369 0
2 24 2.679 6.467 5.28727 3.10925 6.1796 5
2 24 0 7 6 2.296 6.5432 5.543
2 24 2.296 6.5432 5.543 2.679 6.467 5.28727
2 24 -2.679 6.467 5.28727 -2.296 6.5432 5.543
2 24 -2.296 6.5432 5.543 0 7 6
2 24 -3.10925 6.1796 5 -2.679 6.467 5.28727
2 24 -3.10925 6.1796 -5 -2.679 6.467 -5.28727
2 24 -2.296 6.5432 -5.543 0 7 -6
2 24 -2.679 6.467 -5.28727 -2.296 6.5432 -5.543
2 24 2.296 6.5432 -5.543 2.679 6.467 -5.28727
2 24 0 7 -6 2.296 6.5432 -5.543
2 24 2.679 6.467 -5.28727 3.10925 6.1796 -5

1 16 0 -6.602 7.5 0 0 -2 0 -3.898 0 -2.5 0 0 box3u5p.dat
4 16 0 -7 10 -2 -6.602 10 -2 -10.5 10 2 -10.5 10
3 16 2 -6.602 10 0 -7 10 2 -10.5 10
2 24 2 -10.5 5 2 -6.602 5
2 24 -2 -10.5 5 -2 -6.602 5
1 16 0 -6.602 -7.5 0 0 2 0 -3.898 0 2.5 0 0 box3u5p.dat
4 16 0 -7 -10 2 -6.602 -10 2 -10.5 -10 -2 -10.5 -10
3 16 0 -7 -10 -2 -10.5 -10 -2 -6.602 -10
2 24 -2 -10.5 -5 -2 -6.602 -5
2 24 2 -10.5 -5 2 -6.602 -5
1 16 0 10 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 3-8edge.dat
2 24 -2.296 10 -5.543 -2 10 -5.602
2 24 -2.296 10 5.543 -2 10 5.602
1 16 0 10 0 2.2961 0 5.54328 0 1 0 5.54328 0 -2.2961 3-8edge.dat
2 24 2.296 10 -5.543 2 10 -5.602
2 24 2.296 10 5.543 2 10 5.602
2 24 -2 10 -5.602 -2 10 -10
2 24 2 10 -10 2 10 -5.602
4 16 0 10 -6 2 10 -10 -2 10 -10 -2 10 -5.602
3 16 2 10 -5.602 2 10 -10 0 10 -6
2 24 -2 6.602 -5.602 -2 6.602 -10
2 24 2 6.602 -10 2 6.602 -5.602
2 24 2 6.602 -5.602 2 10 -5.602
2 24 -2 6.602 -5.602 -2 10 -5.602
2 24 -2 10 -10 2 10 -10
2 24 -2 10 -10 -2 6.602 -10
2 24 2 10 -10 2 6.602 -10
4 16 -2 10 -5 -2 10 -10 -2 6.602 -10 -2 6.602 -5
4 16 2 10 -10 2 10 -5 2 6.602 -5 2 6.602 -10
