0 FILE 25269pb001.dat
0 Tile, Round 1 x 1 Quarter with Lattice Pie Pattern
0 Name:  25269pb001.dat
0 Author:  
0 BL_Item_No 25269pb001
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/25269s01.dat
1 16 -10.0000 0.0000 10.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 1-4ering.dat
3 16 -10.000 0.000 8.500 -8.500 0.000 7.000 -7.750 0.000 7.750
3 16 -7.750 0.000 7.750 -10.000 0.000 10.000 -10.000 0.000 8.500
3 16 -8.500 0.000 3.500 -6.000 0.000 6.000 -7.500 0.000 7.500
3 16 -7.500 0.000 7.500 -10.000 0.000 5.000 -8.500 0.000 3.500
3 16 -10.000 0.000 1.500 -8.500 0.000 0.000 -7.000 0.000 1.500
3 16 -7.000 0.000 1.500 -10.000 0.000 4.500 -10.000 0.000 1.500
3 16 -6.500 0.000 5.000 -1.500 0.000 0.000 -0.750 0.000 0.750
3 16 -0.750 0.000 0.750 -5.750 0.000 5.750 -6.500 0.000 5.000
3 16 -5.000 0.000 3.000 -10.000 0.000 -2.000 -8.500 0.000 -3.500
3 16 -8.500 0.000 -3.500 -3.500 0.000 1.500 -5.000 0.000 3.000
3 16 -3.000 0.000 -2.000 -1.500 0.000 -3.500 1.000 0.000 -1.000
3 16 1.000 0.000 -1.000 -0.500 0.000 0.500 -3.000 0.000 -2.000
3 16 1.220 0.000 -2.720 2.021 0.000 -2.021 1.250 0.000 -1.250
3 16 1.250 0.000 -1.250 0.500 0.000 -2.000 1.220 0.000 -2.720
3 16 -2.920 0.000 -5.420 -5.000 0.000 -0.500 -6.500 0.000 -2.000
3 16 -6.500 0.000 -2.000 -3.030 0.000 -5.470 -2.920 0.000 -5.420
3 16 -2.920 0.000 -5.420 -1.500 0.000 -4.722 -1.070 0.000 -4.430
3 16 -1.070 0.000 -4.430 -5.000 0.000 -0.500 -2.920 0.000 -5.420
3 16 -7.860 0.000 -6.860 -7.782 0.000 -6.854 -6.000 0.000 -6.500
3 16 -6.000 0.000 -6.500 -5.000 0.000 -4.000 -7.860 0.000 -6.860
3 16 -5.000 0.000 -4.000 -6.000 0.000 -6.500 -5.600 0.000 -6.420
3 16 -5.600 0.000 -6.420 -3.810 0.000 -5.810 -3.500 0.000 -5.500
3 16 -3.500 0.000 -5.500 -5.000 0.000 -4.000 -5.600 0.000 -6.420
3 16 -10.000 0.000 -2.500 -10.000 0.000 -5.500 -7.000 0.000 -5.500
3 16 -7.000 0.000 -5.500 -10.000 0.000 -5.500 -8.590 0.000 -6.910
3 16 -8.590 0.000 -6.910 -8.400 0.000 -6.900 -7.000 0.000 -5.500
3 16 -10.000 0.000 -9.000 -10.000 0.000 -10.000 -5.711 0.000 -8.397
3 16 -5.711 0.000 -8.397 -9.382 0.000 -8.880 -10.000 0.000 -9.000
3 16 -5.711 0.000 -8.397 -10.000 0.000 -10.000 -2.346 0.000 -8.478
3 16 -2.346 0.000 -8.478 -5.082 0.000 -8.353 -5.711 0.000 -8.397
3 16 3.435 0.000 -3.435 2.913 0.000 -3.787 -0.025 0.000 -6.041
3 16 -0.025 0.000 -6.041 4.142 0.000 -4.142 3.435 0.000 -3.435
3 16 -8.200 0.000 -8.272 -6.366 0.000 -8.267 -7.009 0.000 -8.115
3 16 -7.009 0.000 -8.115 -7.618 0.000 -8.094 -8.200 0.000 -8.272
3 16 -6.366 0.000 -8.267 -8.200 0.000 -8.272 -8.782 0.000 -8.585
3 16 -8.782 0.000 -8.585 -5.711 0.000 -8.397 -6.366 0.000 -8.267
3 16 -5.711 0.000 -8.397 -8.782 0.000 -8.585 -9.382 0.000 -8.880
3 16 1.647 0.000 -4.192 1.110 0.000 -4.479 0.694 0.000 -4.924
3 16 0.694 0.000 -4.924 2.280 0.000 -4.003 1.647 0.000 -4.192
3 16 0.347 0.000 -5.486 2.913 0.000 -3.787 2.280 0.000 -4.003
3 16 2.280 0.000 -4.003 0.694 0.000 -4.924 0.347 0.000 -5.486
3 16 2.913 0.000 -3.787 0.347 0.000 -5.486 -0.025 0.000 -6.041
3 16 -0.025 0.000 -6.041 -0.500 0.000 -6.454 -2.346 0.000 -8.478
3 16 -2.346 0.000 -8.478 4.142 0.000 -4.142 -0.025 0.000 -6.041
3 16 -3.533 0.000 -7.183 -4.013 0.000 -7.637 -2.423 0.000 -6.723
3 16 -2.423 0.000 -6.723 -3.016 0.000 -6.861 -3.533 0.000 -7.183
3 16 -1.762 0.000 -6.704 -2.423 0.000 -6.723 -4.013 0.000 -7.637
