0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
0 Name:  93220pb03.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.035 15.000 2.086 5.276 14.810 2.185 5.711 14.810 0.000
3 16 5.711 14.810 0.000 5.450 15.000 0.000 5.035 15.000 2.086
3 16 5.276 14.810 2.185 5.481 14.268 2.270 5.932 14.268 0.000
3 16 5.932 14.268 0.000 5.711 14.810 0.000 5.276 14.810 2.185
3 16 5.481 14.268 2.270 5.617 13.456 2.327 6.080 13.456 0.000
3 16 6.080 13.456 0.000 5.932 14.268 0.000 5.481 14.268 2.270
3 16 5.617 13.456 2.327 5.665 12.500 2.346 6.131 12.500 0.000
3 16 6.131 12.500 0.000 6.080 13.456 0.000 5.617 13.456 2.327
3 16 3.854 15.000 3.854 4.038 14.810 4.038 5.276 14.810 2.185
3 16 5.276 14.810 2.185 5.035 15.000 2.086 3.854 15.000 3.854
3 16 4.038 14.810 4.038 4.194 14.268 4.194 5.481 14.268 2.270
3 16 5.481 14.268 2.270 5.276 14.810 2.185 4.038 14.810 4.038
3 16 4.194 14.268 4.194 4.299 13.456 4.299 5.617 13.456 2.327
3 16 5.617 13.456 2.327 5.481 14.268 2.270 4.194 14.268 4.194
3 16 4.299 13.456 4.299 4.336 12.500 4.336 5.665 12.500 2.346
3 16 5.665 12.500 2.346 5.617 13.456 2.327 4.299 13.456 4.299
3 16 2.086 15.000 5.035 2.185 14.810 5.276 4.038 14.810 4.038
3 16 4.038 14.810 4.038 3.854 15.000 3.854 2.086 15.000 5.035
3 16 2.185 14.810 5.276 2.270 14.268 5.481 4.194 14.268 4.194
3 16 4.194 14.268 4.194 4.038 14.810 4.038 2.185 14.810 5.276
3 16 2.270 14.268 5.481 2.327 13.456 5.617 4.299 13.456 4.299
3 16 4.299 13.456 4.299 4.194 14.268 4.194 2.270 14.268 5.481
3 16 2.327 13.456 5.617 2.346 12.500 5.665 4.336 12.500 4.336
3 16 4.336 12.500 4.336 4.299 13.456 4.299 2.327 13.456 5.617
3 16 0.000 15.000 5.450 0.000 14.810 5.711 2.185 14.810 5.276
3 16 2.185 14.810 5.276 2.086 15.000 5.035 0.000 15.000 5.450
