0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Side Base
0 Name: s\98100ps1s08.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 16 -2.2 14.1 -18.909 -3.5 14.5 -18.788 0 14.254 -19.4 0 14.1 -19.347
3 16 0 14.5 -19.484 0 14.254 -19.4 -3.5 14.5 -18.788
4 16 0 2.5 -15.359 -5.897 2.647 -14.238 -5.917 2.8 -14.286 0 2.8 -15.463
3 16 -6.966 10.773 -16.818 -7.569 15.352 -18.272 -4 15 -18.861
4 16 -5.838 2.2 -14.096 -5.897 2.647 -14.238 0 2.5 -15.359 0 2.2 -15.256
4 16 -5.588 0.294 -13.49 -5.733 1.4 -13.842 0 1.4 -14.981 0 0.645 -14.722
4 16 0 0 -14.5 -5.549 0 -13.397 -5.588 0.294 -13.49 0 0.645 -14.722
4 16 -4 15 -18.861 -3.3 3.6 -15.082 -6.023 3.6 -14.54 -6.966 10.773 -16.818
4 16 -2.8 3.6 -15.181 -2 4 -15.477 0 4 -15.875 0 3.833 -15.818
3 16 0 3.833 -15.818 0 3.6 -15.738 -2.8 3.6 -15.181
4 16 0 15.22 -19.732 -7.607 15.64 -18.364 -7.654 16 -18.478 0 16 -20
4 16 -7.569 15.352 -18.272 -7.607 15.64 -18.364 0 15.22 -19.732 -4 15 -18.861
3 16 0 15.22 -19.732 0 15 -19.656 -4 15 -18.861
3 16 0 14.1 -19.347 0 14.254 -19.4 2.2 14.1 -18.909
4 16 5.681 1.002 -13.715 5.733 1.4 -13.842 10.593 1.4 -10.593 10.571 1.31 -10.571
4 16 3.5 14.5 -18.788 2.2 14.1 -18.909 0 14.254 -19.4 0 14.5 -19.484
4 16 2 4 -15.477 2.8 3.6 -15.181 0 3.6 -15.738 0 3.833 -15.818
4 16 3.5 14.5 -18.788 2.8 3.6 -15.181 2 4 -15.477 2.2 14.1 -18.909
4 16 5.681 1.002 -13.715 10.571 1.31 -10.571 10.253 0 -10.253 5.549 0 -13.397
4 16 6.023 3.6 -14.54 6.966 10.773 -16.818 11.352 4.523 -11.352 11.128 3.6 -11.128
3 16 7.569 15.352 -18.272 7.654 16 -18.478 14.142 16 -14.142
4 16 6.966 10.773 -16.818 7.569 15.352 -18.272 14.142 16 -14.142 11.352 4.523 -11.352
4 16 5.838 2.2 -14.096 5.859 2.354 -14.144 10.795 2.23 -10.795 10.788 2.2 -10.788
4 16 10.795 2.23 -10.795 5.859 2.354 -14.144 5.917 2.8 -14.286 10.934 2.8 -10.934
4 16 0 2.2 -15.256 0 2.5 -15.359 5.859 2.354 -14.144 5.838 2.2 -14.096
4 16 5.859 2.354 -14.144 0 2.5 -15.359 0 2.8 -15.463 5.917 2.8 -14.286
4 16 5.549 0 -13.397 0 0 -14.5 0 0.645 -14.722 5.681 1.002 -13.715
4 16 -2.8 3.6 -15.181 -3.5 14.5 -18.788 -2.2 14.1 -18.909 -2 4 -15.477
4 16 0 0.645 -14.722 0 1.4 -14.981 5.733 1.4 -13.842 5.681 1.002 -13.715
3 16 7.569 15.352 -18.272 6.966 10.773 -16.818 4 15 -18.861
3 16 7.654 16 -18.478 7.569 15.352 -18.272 4 15 -18.861
3 16 0 3.833 -15.818 0 4 -15.875 2 4 -15.477
4 16 0 15.22 -19.732 0 16 -20 7.654 16 -18.478 4 15 -18.861
4 16 3.3 3.6 -15.082 4 15 -18.861 6.966 10.773 -16.818 6.023 3.6 -14.54
3 16 0 15 -19.656 0 15.22 -19.732 4 15 -18.861
4 16 -6.023 3.6 -14.54 -11.128 3.6 -11.128 -11.352 4.523 -11.352 -6.966 10.773 -16.818
4 16 -11.352 4.523 -11.352 -14.142 16 -14.142 -7.569 15.352 -18.272 -6.966 10.773 -16.818
3 16 -7.654 16 -18.478 -7.607 15.64 -18.364 -14.142 16 -14.142
3 16 -7.607 15.64 -18.364 -7.569 15.352 -18.272 -14.142 16 -14.142
3 16 -5.588 0.294 -13.49 -5.549 0 -13.397 -10.253 0 -10.253
4 16 -10.253 0 -10.253 -10.593 1.4 -10.593 -5.733 1.4 -13.842 -5.588 0.294 -13.49
4 16 -5.897 2.647 -14.238 -10.927 2.773 -10.927 -10.934 2.8 -10.934 -5.917 2.8 -14.286
4 16 -10.788 2.2 -10.788 -10.927 2.773 -10.927 -5.897 2.647 -14.238 -5.838 2.2 -14.096
