0 Minifig Leg Right with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3816bps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0790, Set 75179, Set 75196, Set 75216, Set 75256
0 !KEYWORDS Set 75264, Star Wars


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
0 // Flat Front
4 16 -19.23 20 -4 -1.5 20 -4 -2 7.657 -4 -18.804 7.399 -4
3 16 -2 7.657 -4 -2 7.399 -4 -18.804 7.399 -4
3 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4
0 // Foot Front
4 16 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10
0 // Foot Top
4 16 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4 -19.23 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
0 // Pattern
4 80 -14.184 -4.6618 -7.2065 -14.184 -5.5308 -6.6256 -14.658 -5.6098 -6.5728 -14.658 -4.3458 -7.4177
4 71 -18.055 6.187 -6.187 -18.134 7.0302 -4.6654 -15.764 6.8722 -4.9505 -7.864 6.187 -6.187
4 80 -3.914 -5.8468 -6.4144 -3.993 -4.5038 -7.3121 -3.519 -4.4248 -7.3649 -3.519 -5.6098 -6.5728
4 16 -3.914 -5.8468 -6.4144 -6.205 -5.6888 -6.52 -6.126 -4.7408 -7.1537 -3.993 -4.5038 -7.3121
4 80 -6.916 -3.5558 -7.9458 -6.837 -3.7138 -7.8402 -7.153 -3.8718 -7.7346 -7.469 -3.349 -8.084
4 71 -3.4795 -2.2128 -8.31 -3.835 -1.1858 -8.5142 -3.346 0 -8.75 -2.334 -3.349 -8.084
4 16 -3.519 -4.4248 -7.3649 -3.143 -3.349 -8.084 -2.413 -6.0048 -6.3088 -3.519 -5.6098 -6.5728
4 80 -3.835 -3.9508 -7.6818 -3.598 -3.8718 -7.7346 -3.519 -4.4248 -7.3649 -3.993 -4.5038 -7.3121
4 80 -4.704 -3.7928 -7.7874 -5.099 -3.349 -8.084 -4.151 -3.3978 -8.0514 -4.151 -3.5558 -7.9458
4 71 -5.968 6.9512 -4.808 -5.615 6.187 -6.187 -6.521 6.187 -6.187 -8.4696 6.8722 -4.9505
4 71 -6.047 5.0552 -6.9435 -6.521 6.187 -6.187 -5.615 6.187 -6.187 -4.4356 3.349 -8.084
4 80 -3.914 -5.8468 -6.4144 -3.519 -5.6098 -6.5728 -3.677 -6.0048 -6.3088 -3.835 -6.0048 -6.3088
4 16 -3.914 -5.8468 -6.4144 -3.835 -6.0048 -6.3088 -6.284 -5.8468 -6.4144 -6.205 -5.6888 -6.52
3 16 -3.143 -3.349 -8.084 -3.519 -4.4248 -7.3649 -3.598 -3.8718 -7.7346
4 16 -4.625 -1.1068 -8.5299 -3.993 -1.2648 -8.4985 -3.993 -2.4498 -8.2628 -5.652 -1.2648 -8.4985
3 71 -2.334 -3.349 -8.084 -3.143 -3.349 -8.084 -3.4795 -2.2128 -8.31
4 80 -3.4795 -2.2128 -8.31 -3.756 -3.2398 -8.1057 -3.993 -2.4498 -8.2628 -3.993 -1.2648 -8.4985
4 16 -9.286 -0.7118 -8.6085 -9.128 -0.6328 -8.6242 -8.891 -1.1068 -8.5299 -9.602 -1.1068 -8.5299
4 80 -9.918 -3.4768 -7.9986 -9.444 -3.5558 -7.9458 -9.523 -3.7928 -7.7874 -10.076 -3.9508 -7.6818
4 71 -4.862 1.8952 -8.3731 -5.376 3.349 -8.084 -3.8876 1.7372 -8.4045 -4.704 1.5792 -8.436
4 16 -6.047 5.0552 -6.9435 -5.81 4.4232 -7.366 -6.837 4.1862 -7.5244 -7.232 4.9762 -6.9963
3 71 -6.047 5.0552 -6.9435 -4.4356 3.349 -8.084 -5.81 4.4232 -7.366
4 80 -6.837 4.1862 -7.5244 -5.81 4.4232 -7.366 -6.679 3.7912 -7.7884 -6.995 3.9492 -7.6828
4 80 -7.864 5.3712 -6.7323 -7.864 6.187 -6.187 -7.232 4.9762 -6.9963 -7.627 4.5022 -7.3132
4 71 -4.4356 3.349 -8.084 -5.376 3.349 -8.084 -5.652 3.9492 -7.6828 -5.81 4.4232 -7.366
3 71 -6.521 6.187 -6.187 -7.548 6.187 -6.187 -8.4696 6.8722 -4.9505
4 16 -7.232 4.9762 -6.9963 -7.548 6.187 -6.187 -6.521 6.187 -6.187 -6.047 5.0552 -6.9435
4 16 -7.548 1.5002 -8.4517 -8.891 1.5002 -8.4517 -7.311 2.2112 -8.3103 -7.074 1.6582 -8.4202
4 71 -8.4696 6.8722 -4.9505 -7.548 6.187 -6.187 -7.864 6.187 -6.187 -15.764 6.8722 -4.9505
4 80 -17.028 -4.0298 -7.629 -16.87 -4.3458 -7.4177 -16.791 -5.2938 -6.7841 -16.949 -5.8468 -6.4144
