0 FILE 71708.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 2 x 3 
0 Name:  71708.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.444 -10.000 -8.315 0.000 -10.000 -9.000 20.000 -10.000 -9.000
3 16 20.000 -10.000 -9.000 16.556 -10.000 -8.315 3.444 -10.000 -8.315
3 16 6.360 -10.000 -6.360 3.444 -10.000 -8.315 16.556 -10.000 -8.315
3 16 16.556 -10.000 -8.315 13.640 -10.000 -6.360 6.360 -10.000 -6.360
3 16 3.444 10.000 -8.315 16.556 10.000 -8.315 20.000 10.000 -9.000
3 16 20.000 10.000 -9.000 0.000 10.000 -9.000 3.444 10.000 -8.315
3 16 6.360 10.000 -6.360 13.640 10.000 -6.360 16.556 10.000 -8.315
3 16 16.556 10.000 -8.315 3.444 10.000 -8.315 6.360 10.000 -6.360
3 16 -9.000 -10.000 20.000 -9.000 -10.000 0.000 -8.315 -10.000 3.444
3 16 -8.315 -10.000 3.444 -8.315 -10.000 16.556 -9.000 -10.000 20.000
3 16 -8.315 -10.000 3.444 -6.364 -10.000 6.364 -6.364 -10.000 13.636
3 16 -6.364 -10.000 13.636 -8.315 -10.000 16.556 -8.315 -10.000 3.444
3 16 6.360 -10.000 6.360 13.636 -10.000 6.364 16.556 -10.000 8.315
3 16 16.556 -10.000 8.315 9.000 -10.000 9.000 6.360 -10.000 6.360
3 16 6.360 -10.000 6.360 9.000 -10.000 9.000 8.315 -10.000 16.556
3 16 8.315 -10.000 16.556 6.360 -10.000 13.640 6.360 -10.000 6.360
3 16 9.000 -10.000 20.000 8.315 -10.000 16.556 9.000 -10.000 9.000
3 16 9.000 -10.000 9.000 16.556 -10.000 8.315 20.000 -10.000 9.000
3 16 -9.000 10.000 20.000 -8.315 10.000 16.556 -8.315 10.000 3.444
3 16 -8.315 10.000 3.444 -9.000 10.000 0.000 -9.000 10.000 20.000
3 16 -8.315 10.000 3.444 -8.315 10.000 16.556 -6.364 10.000 13.636
3 16 -6.364 10.000 13.636 -6.364 10.000 6.364 -8.315 10.000 3.444
3 16 6.360 10.000 6.360 9.000 10.000 9.000 16.556 10.000 8.315
3 16 16.556 10.000 8.315 13.636 10.000 6.364 6.360 10.000 6.360
3 16 6.360 10.000 6.360 6.360 10.000 13.640 8.315 10.000 16.556
3 16 8.315 10.000 16.556 9.000 10.000 9.000 6.360 10.000 6.360
3 16 8.315 10.000 16.556 9.000 10.000 20.000 9.000 10.000 9.000
3 16 16.556 10.000 8.315 9.000 10.000 9.000 20.000 10.000 9.000
3 16 23.444 -2.000 8.315 26.364 -2.000 6.364 24.365 -2.000 15.971
3 16 24.365 -2.000 15.971 21.121 -2.000 24.096 23.444 -2.000 8.315
3 16 20.000 -2.000 9.000 23.444 -2.000 8.315 21.121 -2.000 24.096
3 16 21.121 -2.000 24.096 16.647 -2.000 31.788 20.000 -2.000 9.000
3 16 9.000 -2.000 9.000 20.000 -2.000 9.000 16.647 -2.000 31.788
3 16 16.647 -2.000 31.788 12.000 -2.000 37.000 9.000 -2.000 9.000
3 16 9.000 -2.000 40.000 9.000 -2.000 9.000 12.000 -2.000 37.000
3 16 23.444 2.000 8.315 21.121 2.000 24.096 24.365 2.000 15.971
3 16 24.365 2.000 15.971 26.364 2.000 6.364 23.444 2.000 8.315
3 16 20.000 2.000 9.000 16.647 2.000 31.788 21.121 2.000 24.096
3 16 21.121 2.000 24.096 23.444 2.000 8.315 20.000 2.000 9.000
3 16 9.000 2.000 9.000 12.000 2.000 37.000 16.647 2.000 31.788
3 16 16.647 2.000 31.788 20.000 2.000 9.000 9.000 2.000 9.000
3 16 9.000 2.000 9.000 9.000 2.000 40.000 12.000 2.000 37.000
3 16 28.336 -10.000 8.558 28.315 -10.000 3.444 29.000 -10.000 0.000
3 16 24.365 -10.000 15.972 26.363 -10.000 6.363 28.315 -10.000 3.444
3 16 28.315 -10.000 3.444 28.336 -10.000 8.558 24.365 -10.000 15.972
3 16 28.336 -10.000 8.558 26.365 -10.000 16.971 21.121 -10.000 24.096
3 16 21.121 -10.000 24.096 24.365 -10.000 15.972 28.336 -10.000 8.558
3 16 26.365 -10.000 16.971 23.121 -10.000 25.096 16.647 -10.000 31.788
3 16 16.647 -10.000 31.788 21.121 -10.000 24.096 26.365 -10.000 16.971
3 16 23.121 -10.000 25.096 18.647 -10.000 32.789 12.000 -10.000 37.000
3 16 12.000 -10.000 37.000 16.647 -10.000 31.788 23.121 -10.000 25.096
3 16 18.647 -10.000 32.789 13.038 -10.000 39.923 9.000 -10.000 40.000
3 16 9.000 -10.000 40.000 12.000 -10.000 37.000 18.647 -10.000 32.789
3 16 6.364 -10.000 46.364 8.315 -10.000 43.444 13.038 -10.000 39.923
3 16 13.038 -10.000 39.923 8.315 -10.000 43.444 9.000 -10.000 40.000
3 16 28.315 10.000 3.444 28.336 10.000 8.558 29.000 10.000 0.000
3 16 24.365 10.000 15.972 28.336 10.000 8.558 28.315 10.000 3.444
3 16 28.315 10.000 3.444 26.363 10.000 6.363 24.365 10.000 15.972
3 16 28.336 10.000 8.558 24.365 10.000 15.972 21.121 10.000 24.096
3 16 21.121 10.000 24.096 26.365 10.000 16.971 28.336 10.000 8.558
3 16 26.365 10.000 16.971 21.121 10.000 24.096 16.647 10.000 31.788
3 16 16.647 10.000 31.788 23.121 10.000 25.096 26.365 10.000 16.971
3 16 23.121 10.000 25.096 16.647 10.000 31.788 12.000 10.000 37.000
3 16 12.000 10.000 37.000 18.647 10.000 32.789 23.121 10.000 25.096
3 16 18.647 10.000 32.789 12.000 10.000 37.000 9.000 10.000 40.000
3 16 9.000 10.000 40.000 13.038 10.000 39.923 18.647 10.000 32.789
3 16 8.315 10.000 43.444 6.364 10.000 46.364 13.038 10.000 39.923
3 16 8.315 10.000 43.444 13.038 10.000 39.923 9.000 10.000 40.000
1 16 20.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -9.0000 1-4cylo.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 20.0000 0.0000 -9.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 0.0000 -9.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 10.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 axl3hole.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 -10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
