0 FILE 3070bpb130.dat
0 Tile 1 x 1 with Groove with Transparent Triangle Pattern 
0 Name:  3070bpb130.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -6.924 0.000 -5.117 -6.000 0.000 -6.500 0.924 0.000 5.883
3 16 0.924 0.000 5.883 -0.924 0.000 5.883 -6.924 0.000 -5.117
3 16 0.924 0.000 5.883 -6.000 0.000 -6.500 6.000 0.000 -6.500
3 16 6.924 0.000 -5.117 0.924 0.000 5.883 6.000 0.000 -6.500
3 16 6.000 0.000 -6.500 6.383 0.000 -6.424 6.924 0.000 -5.117
3 16 0.924 0.000 5.883 0.707 0.000 6.207 -0.707 0.000 6.207
3 16 -0.707 0.000 6.207 -0.924 0.000 5.883 0.924 0.000 5.883
3 16 0.707 0.000 6.207 0.383 0.000 6.424 -0.383 0.000 6.424
3 16 -0.383 0.000 6.424 -0.707 0.000 6.207 0.707 0.000 6.207
3 16 -0.383 0.000 6.424 0.383 0.000 6.424 0.000 0.000 6.500
3 16 -6.924 0.000 -5.117 -7.000 0.000 -5.500 -6.000 0.000 -6.500
3 16 -7.000 0.000 -5.500 -6.924 0.000 -5.883 -6.383 0.000 -6.424
3 16 -6.383 0.000 -6.424 -6.000 0.000 -6.500 -7.000 0.000 -5.500
3 16 -6.383 0.000 -6.424 -6.924 0.000 -5.883 -6.707 0.000 -6.207
3 16 6.383 0.000 -6.424 6.707 0.000 -6.207 7.000 0.000 -5.500
3 16 7.000 0.000 -5.500 6.924 0.000 -5.117 6.383 0.000 -6.424
3 16 7.000 0.000 -5.500 6.707 0.000 -6.207 6.924 0.000 -5.883
3 16 -10.000 0.000 10.000 -9.250 0.000 9.250 9.250 0.000 9.250
3 16 9.250 0.000 9.250 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.250 0.000 9.250
3 16 9.250 0.000 9.250 9.250 0.000 -9.250 10.000 0.000 -10.000
3 16 9.250 0.000 -9.250 -9.250 0.000 -9.250 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 9.250 0.000 -9.250
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.250 0.000 -9.250
3 16 -9.250 0.000 -9.250 -9.250 0.000 9.250 -10.000 0.000 10.000
3 14 -9.250 0.000 9.250 -9.250 0.000 -9.250 -7.000 0.000 -5.500
3 14 -7.000 0.000 -5.500 -6.924 0.000 -5.117 -9.250 0.000 9.250
3 14 7.000 0.000 -5.500 9.250 0.000 -9.250 9.250 0.000 9.250
3 14 9.250 0.000 9.250 6.924 0.000 -5.117 7.000 0.000 -5.500
3 14 0.000 0.000 6.500 9.250 0.000 9.250 -9.250 0.000 9.250
3 14 -9.250 0.000 9.250 -0.383 0.000 6.424 0.000 0.000 6.500
3 14 -0.383 0.000 6.424 -9.250 0.000 9.250 -0.707 0.000 6.207
3 14 -0.707 0.000 6.207 -9.250 0.000 9.250 -0.924 0.000 5.883
3 14 -0.924 0.000 5.883 -9.250 0.000 9.250 -6.924 0.000 -5.117
3 14 9.250 0.000 9.250 0.000 0.000 6.500 0.383 0.000 6.424
3 14 9.250 0.000 9.250 0.383 0.000 6.424 0.707 0.000 6.207
3 14 9.250 0.000 9.250 0.707 0.000 6.207 0.924 0.000 5.883
3 14 9.250 0.000 9.250 0.924 0.000 5.883 6.924 0.000 -5.117
3 14 -7.000 0.000 -5.500 -9.250 0.000 -9.250 -6.924 0.000 -5.883
3 14 -6.924 0.000 -5.883 -9.250 0.000 -9.250 -6.707 0.000 -6.207
3 14 -6.707 0.000 -6.207 -9.250 0.000 -9.250 -6.383 0.000 -6.424
3 14 -6.000 0.000 -6.500 -6.383 0.000 -6.424 -9.250 0.000 -9.250
3 14 6.000 0.000 -6.500 -6.000 0.000 -6.500 -9.250 0.000 -9.250
3 14 -9.250 0.000 -9.250 9.250 0.000 -9.250 6.000 0.000 -6.500
3 14 6.000 0.000 -6.500 9.250 0.000 -9.250 6.383 0.000 -6.424
3 14 6.383 0.000 -6.424 9.250 0.000 -9.250 6.707 0.000 -6.207
3 14 6.924 0.000 -5.883 6.707 0.000 -6.207 9.250 0.000 -9.250
3 14 7.000 0.000 -5.500 6.924 0.000 -5.883 9.250 0.000 -9.250
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
