0 Click Lock Hinge Half Dual Finger 3-Position Type 1
0 Name: clh7.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP requires 2 halves rotated 180 degrees apart on Z-axis.
0 !HELP Placement on side of bricks; rotate pair accordingly,
0 !HELP place 10 Ldu below top surface and 6 Ldu off side surface,
0 !HELP fill as needed - box4o4a.dat's recommended.
0 !HELP Placement off side of plates and windscreens; rotate pair accordingly,
0 !HELP place center origin 2 Ldu below top surface and 6 Ldu off side surface,
0 !HELP fill as needed.

0 BFC CERTIFY CCW
1 16 8.5 0 0.9 0 -4.5 0 0 0 6 0.9 0 0 box3u8p.dat
4 16 8.5 6 0 8.5 6 1.8 8.5 -6 1.8 8.5 -6 0
4 16 8.5 -5.25 4 8.5 -4.81 1.8 8.5 4.81 1.8 8.5 5.25 4
4 16 4 -4.81 1.8 4 -5.25 4 4 5.25 4 4 4.81 1.8
1 16 8.5 0 4 0 -1 0 5.25 0 0 0 0 5.25 2-4disc.dat
1 16 4 0 4 0 1 0 5.25 0 0 0 0 5.25 2-4disc.dat
1 16 4 0 4 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 4 0 4 0 -1 0 1 0 0 0 0 1 4-4con3.dat
1 16 3 0 4 0 -1 0 3 0 0 0 0 3 4-4edge.dat
1 16 3 0 4 0 1 0 3 0 0 0 0 3 4-4disc.dat
1 16 6.25 5.73 1.903 -2.25 0 0 0 0 0.27 0 -1 -0.103 rect3.dat
4 16 4 4.81 1.8 4 4.89 2.18 4 5.46 2.006 4 6 1.8
4 16 8.5 4.89 2.18 8.5 4.81 1.8 8.5 6 1.8 8.5 5.46 2.006
0 BFC INVERTNEXT
1 16 4 5.641 2.88 0 4.5 0 -0.175 0 -0.59 -0.875 0 0.117 2-4cyli.dat
1 16 8.5 5.64 2.88 0 -1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4ndis.dat
1 16 8.5 5.64 2.88 0 -1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4edge.dat
1 16 4 5.641 2.88 0 1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4ndis.dat
1 16 4 5.641 2.88 0 -1 0 -0.175 0 -0.59 -0.875 0 0.117 2-4edge.dat
1 16 4 5.81 4 0 4.5 0 0 0 0.19 -0.25 0 0 2-4cyli.dat
1 16 8.5 5.81 4 0 -1 0 0 0 0.19 -0.25 0 0 2-4disc.dat
1 16 8.5 5.81 4 0 -1 0 0 0 0.19 -0.25 0 0 2-4edge.dat
1 16 4 5.81 4 0 1 0 0 0 0.19 -0.25 0 0 2-4disc.dat
1 16 4 5.81 4 0 -1 0 0 0 0.19 -0.25 0 0 2-4edge.dat
4 16 4 5.22 3.867 4 5.22 4.133 4 5.82 4.25 4 5.82 3.75
4 16 8.5 5.22 4.133 8.5 5.22 3.867 8.5 5.82 3.75 8.5 5.82 4.25
0 BFC INVERTNEXT
1 16 4 5.641 5.12 0 4.5 0 0.175 0 -0.59 -0.875 0 -0.117 1-4cyli.dat
1 16 8.5 5.64 5.119 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 1-4ndis.dat
1 16 8.5 5.64 5.119 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 1-4edge.dat
1 16 4 5.641 5.12 0 1 0 0.175 0 -0.59 -0.875 0 -0.117 1-4ndis.dat
1 16 4 5.641 5.12 0 -1 0 0.175 0 -0.59 -0.875 0 -0.117 1-4edge.dat
1 16 6.25 4.951 5.5 0 0 -2.25 -0.101 -1 0 0.51 0 0 rect2p.dat
