0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
0 !HISTORY 2012-09-05 [KROACH]  Made BFC compliant
0 !HISTORY 2015-01-22 [Steffen] swapped s\2865s04l.dat and s\2865s04r.dat

2 24 -280 8 -40 -280 8 41
2 24 -280 0 -40 -280 0 -33.5
2 24 -280 -7 -33.5 -280 -7 -20
2 24 -280 0 -20 -280 0 36
2 24 -280 -8 36 -280 -8 48
2 24 -276 -5 -33.5 -276 -5 -20
2 24 -267.5 0 -33.5 -267.5 0 -20
2 24 -267.5 -5 -33.5 -267.5 -5 -20
2 24 -267.5 -7 -33.5 -267.5 -7 -20
2 24 -256 0 -50 -256 0 39
2 24 -244 0 -50 -244 0 39
2 24 -220 0 -40 -220 0 36
2 24 -220 0 -40 -180 0 -40
2 24 -180 0 -40 -180 0 -1.44
2 24 -180 0 -1.44 -187.01 0 36
2 24 -140 0 -20.53 -140 0 5.28
2 24 -140 0 5.28 -147.01 0 40
2 24 -167 -8 42 -167 -8 47
2 24 -167 -8 53 -167 -8 57
2 24 -140 8 -20.53 -140 8 5.28
2 24 -140 8 5.28 -147.01 8 40
2 24 -167 0 42 -167 0 43
2 24 -167.33 -2 58.63 -168.12 -4 62.55
2 24 -167 -2 43 -167 -4 47
2 24 -167 -4 53 -167 -2 57
2 24 -280 0 41 -280 0 44
2 24 -166.29 -16 47 -166.29 -16 53
2 24 -280 0 -33.5 -267.5 0 -33.5
2 24 -276 -5 -33.5 -267.5 -5 -33.5
2 24 -280 -7 -33.5 -267.5 -7 -33.5
2 24 -280 0 -20 -267.5 0 -20
2 24 -276 -5 -20 -267.5 -5 -20
2 24 -280 -7 -20 -267.5 -7 -20
2 24 -280 0 36 -220 0 36
2 24 -187.01 0 36 -173 0 36
2 24 -280 -8 36 -173 -8 36
2 24 -280 -8 48 -268.79 -8 48.56
2 24 -268.79 -8 44.56 -268.79 -8 48.56
2 24 -268.79 -8 44.56 -265.04 -8 44.74
2 24 -265.04 -8 44.74 -261.31 -8 45.16
2 24 -261.31 -8 45.16 -261.31 -8 49.17
2 24 -261.31 -8 49.17 -225.64 -8 52.7
2 24 -225.64 -8 52.7 -208.53 -8 55.27
2 24 -197.65 -8 56.91 -191.42 -8 57.85
2 24 -191.42 -8 57.85 -168.12 -8 62.55
2 24 -182.01 -8 48.58 -173.42 -8 47
2 24 -173.42 -8 47 -167 -8 47
2 24 -182.01 -16 48.58 -173.42 -16 47
2 24 -173.42 -16 47 -166.29 -16 47
2 24 -181.99 -8 49.55 -166.29 -8 53
2 24 -181.99 -16 49.55 -166.29 -16 53
2 24 -140 8 5.28 -140 0 5.28
2 24 -280 0 -33.5 -280 -7 -33.5
2 24 -276 3 -33.5 -276 -5 -33.5
2 24 -267.5 -5 -33.5 -267.5 -7 -33.5
2 24 -280 0 -20 -280 -7 -20
2 24 -276 3 -20 -276 -5 -20
2 24 -267.5 -5 -20 -267.5 -7 -20
2 24 -280 0 36 -280 -8 36
2 24 -173.42 -8 47 -173.42 -16 47
2 24 -166.29 -12 47 -166.29 -16 47
2 24 -166.29 -8 53 -166.29 -16 53
2 24 -168.12 -4 62.55 -168.12 -8 62.55
2 24 -167 -4 47 -167 -8 47
2 24 -167 -4 53 -167 -8 53
2 24 -167 0 57 -167 -2 57
2 24 -167.33 0 58.63 -167.33 -2 58.63
2 24 -167 0 43 -167 -2 43
2 24 -167 0 57 -167.33 0 58.63
2 24 -167 -8 57 -168.12 -8 62.55
2 24 -276 8 -60 -276 8 196
2 24 -276 3 -60 -276 3 -54.5
2 24 -276 3 -54.5 -276 0 -54.5
2 24 -276 0 -54.5 -276 -2.25 -50
2 24 -276 3 -50 -276 -2.25 -50
2 24 -276 3 -50 -276 3 -33.5
2 24 -276 3 -33.5 -267.5 3 -33.5
2 24 -267.5 3 -33.5 -267.5 3 -20
2 24 -276 3 -20 -267.5 3 -20
2 24 -276 3 -20 -276 3 39
2 24 -276 3 39 -276 -5 39
2 24 -276 -5 39 -276 -5 51.2
2 24 -276 -2.25 51.2 -276 -5 51.2
2 24 -276 -2.25 51.2 -276 0 55.7
2 24 -276 3 55.7 -276 0 55.7
2 24 -276 3 55.7 -276 3 196
2 24 -144 8 -60 -144 8 4.88
2 24 -144 3 -60 -144 3 -54.5
2 24 -144 3 -54.5 -144 0 -54.5
2 24 -144 0 -54.5 -144 -2.25 -50
2 24 -144 -2.25 -50 -144 0 -45.5
2 24 -144 3 -45.5 -144 0 -45.5
2 24 -144 3 -45.5 -144 3 -36.13
2 24 -144 3 -36.13 -144 0 -36.13
2 24 -144 0 -36.13 -144 0 -26.95
2 24 -144 3 -26.95 -144 0 -26.95
2 24 -144 3 -26.95 -144 3 4.88
2 24 -144 8 4.88 -158.7 8 77.71
2 24 -144 3 4.88 -152.2 3 45.5
2 24 -152.2 3 45.5 -152.2 0 45.5
2 24 -152.2 0 45.5 -153.11 -2.25 50
2 24 -153.11 -2.25 50 -154.01 0 54.5
2 24 -154.01 3 54.5 -154.01 0 54.5
2 24 -154.01 3 54.5 -155.83 3 63.5
2 24 -155.83 3 63.5 -155.83 0 63.5
2 24 -155.83 0 63.5 -156.72 -2.25 67.91
2 24 -156.72 -2.25 67.91 -157.61 0 72.32
2 24 -157.61 3 72.32 -157.61 0 72.32
2 24 -157.61 3 72.32 -158.7 3 77.71
4 16 -280 8 41 -276 8 41.2 -276 8 -40 -280 8 -40
4 16 -144 8 4.88 -140 8 5.28 -140 8 -20.53 -144 8 -21.34
4 16 -151.09 8 40 -147.01 8 40 -140 8 5.28 -144 8 4.88
4 16 -280 0 36 -173 0 36 -173 -8 36 -280 -8 36
4 16 -182.01 -8 48.58 -173.42 -8 47 -173.42 -16 47 -182.01 -16 48.58
4 16 -173.42 -8 47 -166.29 -8 47 -166.29 -16 47 -173.42 -16 47
4 16 -181.99 -16 49.55 -166.29 -16 53 -166.29 -8 53 -181.99 -8 49.55
4 16 -167 0 42 -167 0 43 -167 -8 43 -167 -8 42
4 16 -167 -4 43 -167 -4 47 -167 -8 47 -167 -8 43
3 16 -167 -4 47 -167 -4 43 -167 -2 43
