0 ~Boat Keel Weight Half with Bottom Tab
0 Name: s\x139s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -60 -20 0 0 0 0 20 0 60 0 4-4cyli.dat
1 16 0 0 0 20 0 0 0 0 20 0 -60 0 4-4disc.dat
2 24 -20 0 0 -18.478 7.654 0
2 24 -18.478 7.654 0 -14.142 14.142 0
2 24 -14.142 14.142 0 -7.654 18.478 0
2 24 -7.654 18.478 0 -3 19.403 0
2 24 3 19.403 0 7.654 18.478 0
2 24 7.654 18.478 0 14.142 14.142 0
2 24 14.142 14.142 0 18.478 7.654 0
2 24 18.478 7.654 0 20 0 0
2 24 20 0 0 18.478 -7.654 0
2 24 18.478 -7.654 0 14.142 -14.142 0
2 24 14.142 -14.142 0 7.654 -18.478 0
2 24 7.654 -18.478 0 0 -20 0
2 24 0 -20 0 -7.654 -18.478 0
2 24 -7.654 -18.478 0 -14.142 -14.142 0
2 24 -14.142 -14.142 0 -18.478 -7.654 0
2 24 -18.478 -7.654 0 -20 0 0
1 16 0 0 -60 20 0 0 0 0 20 0 -20 0 4-8sphe.dat
4 16 3 19 0 3 19 -27 3 25.106 -27 3 25.106 0
4 16 3 25.106 0 -3 25.106 0 -3 19 0 3 19 0
2 24 3 25.106 0 3 19.403 0
2 24 -3 25.106 0 -3 19.403 0
4 16 -3 25.106 0 -3 25.106 -27 -3 19 -27 -3 19 0
1 16 0 19 -27 -3 0 0 0 10 0 0 0 -3 2-4cyli.dat
1 16 0 29 -25 -5 0 0 0 0 5 0 25 0 4-4cyli.dat
1 16 0 29 0 5 0 0 0 0 5 0 -1 0 4-4disc.dat
2 24 -5 29 0 -4.62 30.913 0
2 24 -4.62 30.913 0 -3.536 32.536 0
2 24 -3.536 32.536 0 -1.913 33.62 0
2 24 -1.913 33.62 0 0 34 0
2 24 0 34 0 1.913 33.62 0
2 24 1.913 33.62 0 3.536 32.536 0
2 24 3.536 32.536 0 4.62 30.913 0
2 24 4.62 30.913 0 5 29 0
2 24 5 29 0 4.62 27.087 0
2 24 4.62 27.087 0 3.536 25.464 0
2 24 3.536 25.464 0 3 25.106 0
2 24 -3 25.106 0 -3.536 25.464 0
2 24 -3.536 25.464 0 -4.62 27.087 0
2 24 -4.62 27.087 0 -5 29 0
1 16 0 29 -25 5 0 0 0 0 5 0 -5 0 4-8sphe.dat
2 24 -3 19.403 0 -3 19.403 -27
2 24 -3 19.403 -27 -2.772 19.449 -28.148
2 24 -2.772 19.449 -28.148 -2.121 19.578 -29.121
2 24 -1.148 19.772 -29.772 -2.121 19.578 -29.121
2 24 0 20 -30 -1.148 19.772 -29.772
2 24 3 19.403 0 3 19.403 -27
2 24 1.148 19.772 -29.772 0 20 -30
2 24 2.121 19.578 -29.121 1.148 19.772 -29.772
2 24 2.772 19.449 -28.148 2.121 19.578 -29.121
2 24 3 19.403 -27 2.772 19.449 -28.148
2 24 3 25.106 0 3 25.106 -25
2 24 -3 25.106 0 -3 25.106 -25
2 24 1.913 27.342 -29.26 1.149 29 -29.771
2 24 2.121 27.365 -29.121 1.913 27.342 -29.26
2 24 2.196 27.087 -29.009 2.121 27.365 -29.121
2 24 2.692 26.513 -28.267 2.196 27.087 -29.009
2 24 2.772 26.474 -28.148 2.692 26.513 -28.267
2 24 2.956 25.734 -27.224 2.772 26.474 -28.148
2 24 3 25.549 -26.913 3 25.61 -27
2 24 3 25.61 -27 2.956 25.734 -27.224
2 24 3 25.106 -25 3 25.243 -25.632
2 24 3 25.243 -25.632 3 25.549 -26.913
2 24 -1.913 27.342 -29.26 -1.149 29 -29.771
2 24 -2.196 27.087 -29.009 -2.121 27.365 -29.121
2 24 -1.913 27.342 -29.26 -2.121 27.365 -29.121
2 24 -2.692 26.513 -28.267 -2.196 27.087 -29.009
2 24 -2.956 25.734 -27.224 -2.772 26.474 -28.148
2 24 -2.772 26.474 -28.148 -2.692 26.513 -28.267
2 24 -3 25.549 -26.913 -3 25.61 -27
2 24 -3 25.61 -27 -2.956 25.734 -27.224
2 24 -3 25.106 -25 -3 25.243 -25.632
2 24 -3 25.243 -25.632 -3 25.549 -26.913
