0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 16 -35.15 0 8.675 -37.45 0 9.845
2 16 20 -5.25 10.25 17.45 -5.25 9.845
2 16 118.3 -8 2.213 114.05 -8 2.213
2 16 -114.05 -8 2.213 -118.3 -8 2.213
2 16 0 0 10.25 -2.55 0 9.845
2 16 12.155 -5.25 4.55 11.75 -5.25 2
2 16 0 0 8.25 -1.933 0 7.945
2 16 14.055 -5.25 3.933 13.75 -5.25 2
2 16 -48.153 -8 -15.205 -48.723 -8 -14.915
2 16 34.465 -8 -13.265 34.368 -8 -12.645
2 16 110.858 -139.5 -12.073 110.573 -139.5 -12.63
2 16 -55.15 0 8.675 -57.45 0 9.845
2 16 115.058 -144 -11.673 114.388 -144 -12.665
2 16 48.103 -5.25 -11.4 47.485 -5.25 -11.303
2 16 160 0 22 -160 0 22
2 16 24.85 0 8.675 22.55 0 9.845
2 16 13.325 0 -2.85 12.155 0 -0.55
2 16 -2.55 0 9.845 -4.85 0 8.675
2 16 60 0 -4.25 58.068 0 -3.945
2 16 26.25 -5.25 2 25.945 -5.25 3.933
2 16 20 -5.25 -4.25 18.068 -5.25 -3.945
2 16 38.068 -5.25 -3.945 36.328 -5.25 -3.057
2 16 6.25 -5.25 2 5.945 -5.25 3.933
2 16 -1.933 0 7.945 -3.673 0 7.058
2 16 40 0 -4.25 38.068 0 -3.945
2 16 0 -5.25 -4.25 -1.933 -5.25 -3.945
2 16 -38.068 0 7.945 -40 0 8.25
2 16 54.943 0 -1.672 54.055 0 0.068
2 16 -78.068 -5.25 7.945 -80 -5.25 8.25
2 16 47.485 -8 -15.293 46.87 -8 -15.195
2 16 37.45 -5.25 -5.845 35.15 -5.25 -4.675
2 16 48.658 -5.25 -11.685 48.103 -5.25 -11.4
2 16 -4.85 0 8.675 -6.675 0 6.85
2 16 2.55 0 9.845 0 0 10.25
2 16 -37.45 -5.25 9.845 -40 -5.25 10.25
2 16 8.25 -5.25 2 7.845 -5.25 -0.55
2 16 -112.465 -8 -11.213 -113.095 -8 -11.313
2 16 -118.068 -5.25 -3.945 -120 -5.25 -4.25
2 16 -36.328 -5.25 -3.057 -38.068 -5.25 -3.945
2 16 100 -5.25 -4.25 98.068 -5.25 -3.945
2 16 -48.153 -8 -11.318 -48.723 -8 -11.608
