0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Vent
0 Name: s\30361dps6s11.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 0 -0.9 4.5 -19.818 -0.9 5 -19.818 0 5 -19.997 0 4.5 -19.997
4 0 -0.9 8.2 -19.818 -0.9 8.7 -19.818 0 8.7 -19.997 0 8.2 -19.997
4 0 -0.9 5.7 -19.818 -0.9 6.2 -19.818 0 6.2 -19.997 0 5.7 -19.997
4 0 -0.9 7 -19.818 -0.9 7.5 -19.818 0 7.5 -19.997 0 7 -19.997
4 16 -0.9 5 -19.818 -1.4 5 -19.718 -1.4 5.7 -19.718 -0.9 5.7 -19.818
4 16 0 5 -19.997 -0.9 5 -19.818 -0.9 5.7 -19.818 0 5.7 -19.997
4 16 -0.9 7.5 -19.818 -1.4 7.5 -19.718 -1.4 8.2 -19.718 -0.9 8.2 -19.818
4 16 0 7.5 -19.997 -0.9 7.5 -19.818 -0.9 8.2 -19.818 0 8.2 -19.997
4 16 -0.9 6.2 -19.818 -1.4 6.2 -19.718 -1.4 7 -19.718 -0.9 7 -19.818
4 16 0 6.2 -19.997 -0.9 6.2 -19.818 -0.9 7 -19.818 0 7 -19.997
