0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
0 Name:  3010px5.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 0.000 -10.000 -37.500 5.400 -10.000 -37.500 3.500 -10.000
3 16 -40.000 0.000 -10.000 -40.000 24.000 -10.000 -37.500 5.400 -10.000
3 16 -37.500 5.400 -10.000 -40.000 24.000 -10.000 -38.000 16.500 -10.000
3 16 -38.000 16.500 -10.000 -40.000 24.000 -10.000 -37.500 17.800 -10.000
3 16 -37.500 17.800 -10.000 -40.000 24.000 -10.000 -37.500 19.600 -10.000
3 16 -34.400 15.000 -10.000 -34.900 16.500 -10.000 -33.200 16.500 -10.000
3 16 -33.700 15.000 -10.000 -34.400 15.000 -10.000 -33.200 16.500 -10.000
3 16 -34.900 16.500 -10.000 -38.000 16.500 -10.000 -37.500 17.800 -10.000
3 16 -33.200 16.500 -10.000 -34.900 16.500 -10.000 -37.500 17.800 -10.000
3 16 -30.100 16.500 -10.000 -33.200 16.500 -10.000 -37.500 17.800 -10.000
3 16 -29.600 16.200 -10.000 -30.100 16.500 -10.000 -28.500 16.500 -10.000
3 16 -21.500 16.500 -10.000 -23.100 16.500 -10.000 -15.700 17.800 -10.000
3 16 -23.100 16.500 -10.000 -37.500 17.800 -10.000 -15.700 17.800 -10.000
3 16 -17.000 16.500 -10.000 -21.500 16.500 -10.000 -15.700 17.800 -10.000
3 16 -18.200 16.200 -10.000 -21.500 16.500 -10.000 -17.000 16.500 -10.000
3 16 -15.700 16.500 -10.000 -17.000 16.500 -10.000 -15.700 17.800 -10.000
3 16 -26.400 16.300 -10.000 -27.500 16.500 -10.000 -23.100 16.500 -10.000
3 16 -23.900 15.900 -10.000 -26.400 16.300 -10.000 -23.100 16.500 -10.000
3 16 -25.400 15.500 -10.000 -26.400 16.300 -10.000 -23.900 15.900 -10.000
3 16 -24.800 14.500 -10.000 -25.400 15.500 -10.000 -23.900 15.900 -10.000
3 16 -24.600 13.400 -10.000 -24.800 14.500 -10.000 -23.900 15.900 -10.000
3 16 -23.900 10.400 -10.000 -24.600 13.400 -10.000 -23.900 15.900 -10.000
3 16 -23.900 10.400 -10.000 -24.600 10.400 -10.000 -24.600 13.400 -10.000
3 16 -27.700 7.300 -10.000 -28.300 7.300 -10.000 -28.300 7.800 -10.000
3 16 -27.700 7.300 -10.000 -28.300 7.800 -10.000 -27.700 7.800 -10.000
3 16 -27.700 7.800 -10.000 -28.300 7.800 -10.000 -28.300 13.200 -10.000
3 16 -27.700 7.800 -10.000 -28.300 13.200 -10.000 -27.700 13.200 -10.000
3 16 -28.300 13.200 -10.000 -28.100 13.400 -10.000 -27.900 13.400 -10.000
3 16 -27.700 13.200 -10.000 -28.300 13.200 -10.000 -27.900 13.400 -10.000
3 16 -31.300 7.300 -10.000 -32.600 7.300 -10.000 -31.300 11.600 -10.000
3 16 -37.500 5.400 -10.000 -38.000 16.500 -10.000 -35.400 7.300 -10.000
3 16 -37.500 5.400 -10.000 -35.400 7.300 -10.000 -32.600 7.300 -10.000
3 16 -37.500 5.400 -10.000 -32.600 7.300 -10.000 -31.300 7.300 -10.000
3 16 -37.500 5.400 -10.000 -31.300 7.300 -10.000 -28.300 7.300 -10.000
3 16 -37.500 5.400 -10.000 -28.300 7.300 -10.000 -27.700 7.300 -10.000
3 16 -37.500 5.400 -10.000 -27.700 7.300 -10.000 -19.100 7.300 -10.000
3 16 -15.800 5.400 -10.000 -37.500 5.400 -10.000 -19.100 7.300 -10.000
3 16 -15.800 5.400 -10.000 -19.100 7.300 -10.000 -17.000 7.200 -10.000
3 16 -17.000 7.200 -10.000 -19.100 7.300 -10.000 -18.300 7.500 -10.000
3 16 -15.800 5.400 -10.000 -17.000 7.200 -10.000 -16.000 7.200 -10.000
3 16 -20.200 10.400 -10.000 -20.800 10.400 -10.000 -20.200 12.200 -10.000
3 16 -20.800 10.400 -10.000 -20.200 13.500 -10.000 -20.200 12.200 -10.000
3 16 -20.800 10.400 -10.000 -20.800 15.900 -10.000 -20.200 13.500 -10.000
3 16 -20.200 13.500 -10.000 -20.800 15.900 -10.000 -20.000 14.400 -10.000
3 16 -20.000 14.400 -10.000 -20.800 15.900 -10.000 -19.300 15.500 -10.000
3 16 -19.300 15.500 -10.000 -20.800 15.900 -10.000 -18.200 16.200 -10.000
3 16 -20.800 15.900 -10.000 -21.500 16.500 -10.000 -18.200 16.200 -10.000
3 16 -16.800 10.300 -10.000 -17.100 10.600 -10.000 -15.900 10.600 -10.000
3 16 -16.200 10.300 -10.000 -16.800 10.300 -10.000 -15.900 10.600 -10.000
3 16 -17.100 10.600 -10.000 -17.300 11.200 -10.000 -15.700 11.200 -10.000
3 16 -15.900 10.600 -10.000 -17.100 10.600 -10.000 -15.700 11.200 -10.000
3 16 -15.700 11.200 -10.000 -17.300 11.200 -10.000 -17.300 12.600 -10.000
3 16 -15.700 11.200 -10.000 -17.300 12.600 -10.000 -15.700 12.600 -10.000
3 16 -17.300 12.600 -10.000 -17.100 13.200 -10.000 -15.900 13.200 -10.000
3 16 -15.700 12.600 -10.000 -17.300 12.600 -10.000 -15.900 13.200 -10.000
3 16 -17.100 13.200 -10.000 -16.800 13.500 -10.000 -16.200 13.500 -10.000
3 16 -15.900 13.200 -10.000 -17.100 13.200 -10.000 -16.200 13.500 -10.000
3 16 -40.000 0.000 -10.000 -37.500 3.500 -10.000 -14.100 3.500 -10.000
3 16 -40.000 0.000 -10.000 -14.100 3.500 -10.000 -13.000 2.900 -10.000
3 16 -40.000 0.000 -10.000 -13.000 2.900 -10.000 -11.800 2.600 -10.000
