0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements


2 24 -39.761 -15.9555 0 -19.786 -35.8725 0
2 24 39.765 16.1205 0 19.789 35.9555 0
2 24 -39.761 16.0375 0 -39.761 -15.9555 0
2 24 0.002 -33.1105 0 -1.976 -33.2955 0
2 24 -1.976 -33.2955 0 -4.772 -34.2955 0
2 24 -4.772 -34.2955 0 -7.234 -35.8725 0
2 24 38.93 -2.5755 -5 39.765 -2.5365 0
2 24 39.765 -2.5365 0 35.783 -3.3435 0
2 24 35.783 -3.3435 0 31.955 -6.2335 0
2 24 31.955 -6.2335 0 29.583 -10.4115 0
2 24 39.765 16.1205 0 39.765 -2.5365 0
2 24 38.304 -5.8745 -8.75 38.304 -1.8745 -8.75
2 24 -39.761 16.0375 0 -19.785 35.9555 0
2 24 -19.785 -35.9355 -3.75 -19.786 -35.8725 0
2 24 -7.234 -35.8725 0 -19.786 -35.8725 0
2 24 15.29 -29.0135 0 0.002 -33.1105 0
2 24 26.481 -17.8225 0 15.29 -29.0135 0
2 24 29.583 -10.4115 0 26.481 -17.8225 0
4 16 26.481 -17.8225 -5 29.583 -10.4115 -5 29.583 -10.4115 0 26.481 -17.8225 0
4 16 -1.964 -33.2935 -5 0.002 -33.1105 -5 0.002 -33.1105 0 -1.976 -33.2955 0
4 16 -4.745 -34.2805 -5 -1.964 -33.2935 -5 -1.976 -33.2955 0 -4.772 -34.2955 0
4 16 -7.234 -35.9215 -5 -4.745 -34.2805 -5 -4.772 -34.2955 0 -7.234 -35.8725 0
3 16 38.93 -2.5755 -5 39.765 -2.5365 0 35.783 -3.3435 -5
3 16 39.765 -2.5365 0 35.783 -3.3435 0 35.783 -3.3435 -5
4 16 35.783 -3.3435 0 31.955 -6.2335 0 31.955 -6.2335 -5 35.783 -3.3435 -5
4 16 29.583 -10.4115 -5 31.955 -6.2335 -5 31.955 -6.2335 0 29.583 -10.4115 0
4 16 39.139 1.8745 -3.75 39.765 -2.5365 0 38.93 -2.5755 -5 38.304 -1.8745 -8.75
3 16 38.93 -16.0375 -5 38.304 -13.6255 -8.75 38.304 -9.6245 -8.75
4 16 38.93 -16.0375 -5 38.304 -9.6245 -8.75 38.304 -5.8745 -8.75 38.93 -2.5755 -5
3 16 38.304 -1.8745 -8.75 38.93 -2.5755 -5 38.304 -5.8745 -8.75
3 16 -39.135 -1.8745 -3.75 -39.135 -5.8745 -3.75 -39.761 -15.9555 0
3 16 -39.135 -5.8745 -3.75 -39.135 -9.7085 -3.75 -39.761 -15.9555 0
3 16 -39.135 -9.7085 -3.75 -39.135 -13.6255 -3.75 -39.761 -15.9555 0
4 16 -39.135 1.8745 -3.75 -39.135 -1.8745 -3.75 -39.761 -15.9555 0 -39.761 16.0375 0
3 16 39.765 16.1205 0 37.839 17.3745 -3.75 19.789 35.9555 0
3 16 37.839 17.3745 -3.75 19.789 35.9355 -3.75 19.789 35.9555 0
3 16 -39.761 16.0375 0 -19.785 35.9555 0 -37.835 17.3745 -3.75
3 16 -19.785 35.9555 0 -19.785 35.9355 -3.75 -37.835 17.3745 -3.75
2 24 -19.785 35.9355 -3.75 -19.785 35.9555 0
2 24 -19.785 35.9555 0 19.789 35.9555 0
2 24 19.789 35.9555 0 19.789 35.9355 -3.75
4 16 -19.785 35.9555 0 19.789 35.9555 0 16.039 35.9355 -3.75 -16.036 35.9355 -3.75
3 16 19.789 35.9555 0 19.789 35.9355 -3.75 16.039 35.9355 -3.75
3 16 -16.036 35.9355 -3.75 -19.789 35.9355 -3.75 -19.789 35.9555 0
3 16 -39.761 -15.9555 0 -37.835 -17.3745 -3.75 -19.786 -35.8725 0
3 16 -37.835 -17.3745 -3.75 -19.785 -35.9355 -3.75 -19.786 -35.8725 0
4 16 -37.835 -17.3745 -3.75 -39.761 -15.9555 0 -19.785 -17.0435 -116.678 -19.785 -17.3745 -114.793
3 16 -19.785 -16.0375 -119.663 -19.785 -17.0435 -116.678 -39.761 -15.9555 0
4 16 -7.234 -35.9215 -5 -9.734 -35.8515 -8.75 16.04 -35.8515 -8.75 19.789 -35.9215 -5
3 16 19.789 -35.8515 -8.75 19.789 -35.9215 -5 16.04 -35.8515 -8.75
3 16 -9.734 -35.8515 -8.75 -7.234 -35.9215 -5 -9.734 -35.9355 -3.75
3 16 -9.734 -35.9355 -3.75 -7.234 -35.9215 -5 -7.234 -35.8725 0
4 16 -16.034 -35.9355 -3.75 -9.734 -35.9355 -3.75 -7.234 -35.8725 0 -19.786 -35.8725 0
3 16 -16.034 -35.9355 -3.75 -19.786 -35.8725 0 -19.785 -35.9355 -3.75
4 16 0.002 -33.1105 -5 15.29 -29.0135 -5 15.29 -29.0135 0 0.002 -33.1105 0
4 16 15.29 -29.0135 -5 26.481 -17.8225 -5 26.481 -17.8225 0 15.29 -29.0135 0
4 16 22.115 -1.8745 -8.75 38.304 -1.8745 -8.75 38.304 -5.8745 -8.75 21.862 -5.8745 -8.75
4 16 -39.135 -5.8745 -3.75 -39.135 -1.8745 -3.75 -22.115 -1.8745 -3.75 -21.862 -5.8745 -3.75
2 24 22.115 -1.8745 -8.75 38.304 -1.8745 -8.75
