0 FILE 63864pb079.dat
0 Tile 1 x 3 with Animal Print (Black Stripes) Pattern 
0 Name:  63864pb079.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.610 0.000 -1.620 -0.420 0.000 -0.270 -1.100 0.000 1.500
3 16 -1.100 0.000 1.500 -4.070 0.000 -1.070 -3.610 0.000 -1.620
3 16 -1.350 0.000 -10.000 2.930 0.000 -8.020 2.680 0.000 -7.570
3 16 2.680 0.000 -7.570 -1.560 0.000 -6.490 -1.350 0.000 -10.000
3 16 -1.350 0.000 -10.000 3.120 0.000 -8.280 2.930 0.000 -8.020
3 16 -1.350 0.000 -10.000 3.360 0.000 -8.490 3.120 0.000 -8.280
3 16 -1.350 0.000 -10.000 3.640 0.000 -8.630 3.360 0.000 -8.490
3 16 -1.350 0.000 -10.000 3.800 0.000 -8.670 3.640 0.000 -8.630
3 16 -1.350 0.000 -10.000 4.090 0.000 -8.710 3.800 0.000 -8.670
3 16 -1.350 0.000 -10.000 8.330 0.000 -10.000 7.860 0.000 -8.850
3 16 1.690 0.000 -5.310 -1.560 0.000 -6.490 2.280 0.000 -6.640
3 16 -1.480 0.000 2.790 -1.790 0.000 3.730 -5.530 0.000 0.570
3 16 -5.530 0.000 0.570 -5.010 0.000 0.020 -1.480 0.000 2.790
3 16 -1.480 0.000 2.790 -5.010 0.000 0.020 -1.100 0.000 1.500
3 16 -1.650 0.000 -5.750 -1.560 0.000 -6.490 1.690 0.000 -5.310
3 16 1.690 0.000 -5.310 1.350 0.000 -4.510 -1.650 0.000 -5.750
3 16 -2.040 0.000 -4.430 -1.800 0.000 -5.090 1.350 0.000 -4.510
3 16 1.350 0.000 -4.510 0.590 0.000 -2.740 -2.040 0.000 -4.430
3 16 -10.170 0.000 10.000 -12.760 0.000 9.120 -12.340 0.000 7.970
3 16 -12.340 0.000 7.970 -9.380 0.000 8.580 -10.170 0.000 10.000
3 16 -10.170 0.000 10.000 -13.230 0.000 10.000 -12.760 0.000 9.120
3 16 -7.620 0.000 3.930 -8.070 0.000 4.710 -11.670 0.000 4.000
3 16 -4.570 0.000 -9.200 -11.090 0.000 -10.000 -4.490 0.000 -10.000
3 16 -11.580 0.000 -8.230 -11.090 0.000 -10.000 -8.720 0.000 -5.470
3 16 -8.720 0.000 -5.470 -8.960 0.000 -5.410 -11.580 0.000 -8.230
3 16 -8.520 0.000 6.560 -11.670 0.000 4.000 -8.070 0.000 4.710
3 16 -12.510 0.000 -6.460 -10.110 0.000 -4.670 -11.500 0.000 -3.130
3 16 -11.500 0.000 -3.130 -13.440 0.000 -5.040 -12.510 0.000 -6.460
3 16 -8.960 0.000 -5.410 -9.380 0.000 -5.180 -11.580 0.000 -8.230
3 16 -8.520 0.000 6.560 -11.920 0.000 4.940 -11.820 0.000 4.450
3 16 -11.820 0.000 4.450 -11.670 0.000 4.000 -8.520 0.000 6.560
3 16 -12.340 0.000 -1.950 -16.570 0.000 -0.710 -13.440 0.000 -5.040
3 16 -13.440 0.000 -5.040 -11.500 0.000 -3.130 -12.340 0.000 -1.950
3 16 -16.570 0.000 -0.710 -12.340 0.000 -1.950 -14.120 0.000 0.970
3 16 -15.310 0.000 2.780 -15.480 0.000 2.800 -15.090 0.000 2.600
3 16 -15.090 0.000 2.600 -15.190 0.000 2.730 -15.310 0.000 2.780
3 16 -15.090 0.000 2.600 -15.480 0.000 2.800 -14.120 0.000 0.970
3 16 -16.570 0.000 -0.710 -15.480 0.000 2.800 -16.190 0.000 2.820
3 16 -14.120 0.000 0.970 -15.480 0.000 2.800 -16.570 0.000 -0.710
3 16 -16.570 0.000 -0.710 -16.430 0.000 2.840 -16.520 0.000 2.880
3 16 -16.520 0.000 2.880 -18.170 0.000 1.540 -16.570 0.000 -0.710
3 16 -16.430 0.000 2.840 -16.570 0.000 -0.710 -16.190 0.000 2.820
3 16 -17.190 0.000 -10.000 -15.330 0.000 -10.000 -19.020 0.000 -5.750
3 16 -16.640 0.000 3.020 -18.460 0.000 2.040 -18.170 0.000 1.540
3 16 -18.170 0.000 1.540 -16.520 0.000 2.880 -16.640 0.000 3.020
3 16 -19.120 0.000 2.410 -16.640 0.000 3.020 -18.770 0.000 6.200
3 16 -18.770 0.000 6.200 -19.300 0.000 2.400 -19.120 0.000 2.410
3 16 -16.640 0.000 3.020 -18.650 0.000 2.230 -18.460 0.000 2.040
3 16 -16.640 0.000 3.020 -18.770 0.000 2.300 -18.650 0.000 2.230
