0 FILE 53119.dat
0 Plate, Round 1 x 1 with Horizontal Swirl / Twist 
0 Name:  53119.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.062 3.000 7.391 0.000 3.000 8.000 0.000 3.000 10.000
3 16 0.000 3.000 10.000 3.827 3.000 9.239 3.062 3.000 7.391
3 16 5.657 3.000 5.657 3.062 3.000 7.391 3.827 3.000 9.239
3 16 3.827 3.000 9.239 7.071 3.000 7.071 5.657 3.000 5.657
3 16 7.391 3.000 3.062 5.657 3.000 5.657 7.071 3.000 7.071
3 16 7.071 3.000 7.071 9.239 3.000 3.827 7.391 3.000 3.062
3 16 8.000 3.000 0.000 7.391 3.000 3.062 9.239 3.000 3.827
3 16 9.239 3.000 3.827 10.000 3.000 0.000 8.000 3.000 0.000
3 16 7.391 3.000 -3.062 8.000 3.000 0.000 10.000 3.000 0.000
3 16 10.000 3.000 0.000 9.239 3.000 -3.827 7.391 3.000 -3.062
3 16 5.657 3.000 -5.657 7.391 3.000 -3.062 9.239 3.000 -3.827
3 16 9.239 3.000 -3.827 7.071 3.000 -7.071 5.657 3.000 -5.657
3 16 3.062 3.000 -7.391 5.657 3.000 -5.657 7.071 3.000 -7.071
3 16 7.071 3.000 -7.071 3.827 3.000 -9.239 3.062 3.000 -7.391
3 16 0.000 3.000 -8.000 3.062 3.000 -7.391 3.827 3.000 -9.239
3 16 3.827 3.000 -9.239 0.000 3.000 -10.000 0.000 3.000 -8.000
3 16 -3.062 3.000 -7.391 0.000 3.000 -8.000 0.000 3.000 -10.000
3 16 0.000 3.000 -10.000 -3.827 3.000 -9.239 -3.062 3.000 -7.391
3 16 -5.657 3.000 -5.657 -3.062 3.000 -7.391 -3.827 3.000 -9.239
3 16 -3.827 3.000 -9.239 -7.071 3.000 -7.071 -5.657 3.000 -5.657
3 16 -7.391 3.000 -3.062 -5.657 3.000 -5.657 -7.071 3.000 -7.071
3 16 -7.071 3.000 -7.071 -9.239 3.000 -3.827 -7.391 3.000 -3.062
3 16 -8.000 3.000 0.000 -7.391 3.000 -3.062 -9.239 3.000 -3.827
3 16 -9.239 3.000 -3.827 -10.000 3.000 0.000 -8.000 3.000 0.000
3 16 -7.391 3.000 3.062 -8.000 3.000 0.000 -10.000 3.000 0.000
3 16 -10.000 3.000 0.000 -9.239 3.000 3.827 -7.391 3.000 3.062
3 16 -5.657 3.000 5.657 -7.391 3.000 3.062 -9.239 3.000 3.827
3 16 -9.239 3.000 3.827 -7.071 3.000 7.071 -5.657 3.000 5.657
3 16 -3.062 3.000 7.391 -5.657 3.000 5.657 -7.071 3.000 7.071
3 16 -7.071 3.000 7.071 -3.827 3.000 9.239 -3.062 3.000 7.391
3 16 0.000 3.000 8.000 -3.062 3.000 7.391 -3.827 3.000 9.239
3 16 -3.827 3.000 9.239 0.000 3.000 10.000 0.000 3.000 8.000
3 16 9.239 3.000 3.827 9.239 0.000 3.827 10.000 0.000 0.000
3 16 10.000 0.000 0.000 10.000 3.000 0.000 9.239 3.000 3.827
3 16 7.071 3.000 7.071 7.071 0.000 7.071 9.239 0.000 3.827
3 16 9.239 0.000 3.827 9.239 3.000 3.827 7.071 3.000 7.071
3 16 3.827 3.000 9.239 3.827 0.000 9.239 7.071 0.000 7.071
3 16 7.071 0.000 7.071 7.071 3.000 7.071 3.827 3.000 9.239
3 16 0.000 3.000 10.000 0.000 0.000 10.000 3.827 0.000 9.239
3 16 3.827 0.000 9.239 3.827 3.000 9.239 0.000 3.000 10.000
3 16 -3.827 3.000 9.239 -3.827 0.000 9.239 0.000 0.000 10.000
3 16 0.000 0.000 10.000 0.000 3.000 10.000 -3.827 3.000 9.239
3 16 -7.071 3.000 7.071 -7.071 0.000 7.071 -3.827 0.000 9.239
3 16 -3.827 0.000 9.239 -3.827 3.000 9.239 -7.071 3.000 7.071
3 16 -9.239 3.000 3.827 -9.239 0.000 3.827 -7.071 0.000 7.071
3 16 -7.071 0.000 7.071 -7.071 3.000 7.071 -9.239 3.000 3.827
3 16 -10.000 3.000 0.000 -10.000 0.000 0.000 -9.239 0.000 3.827
3 16 -9.239 0.000 3.827 -9.239 3.000 3.827 -10.000 3.000 0.000
3 16 -9.239 3.000 -3.827 -9.239 0.000 -3.827 -10.000 0.000 0.000
3 16 -10.000 0.000 0.000 -10.000 3.000 0.000 -9.239 3.000 -3.827
3 16 -7.071 3.000 -7.071 -7.071 0.000 -7.071 -9.239 0.000 -3.827
3 16 -9.239 0.000 -3.827 -9.239 3.000 -3.827 -7.071 3.000 -7.071
3 16 -3.827 3.000 -9.239 -3.827 0.000 -9.239 -7.071 0.000 -7.071
3 16 -7.071 0.000 -7.071 -7.071 3.000 -7.071 -3.827 3.000 -9.239
3 16 0.000 3.000 -10.000 0.000 0.000 -10.000 -3.827 0.000 -9.239
3 16 -3.827 0.000 -9.239 -3.827 3.000 -9.239 0.000 3.000 -10.000
3 16 3.827 3.000 -9.239 3.827 0.000 -9.239 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 0.000 3.000 -10.000 3.827 3.000 -9.239
3 16 7.071 3.000 -7.071 7.071 0.000 -7.071 3.827 0.000 -9.239
3 16 3.827 0.000 -9.239 3.827 3.000 -9.239 7.071 3.000 -7.071
3 16 9.239 3.000 -3.827 9.239 0.000 -3.827 7.071 0.000 -7.071
3 16 7.071 0.000 -7.071 7.071 3.000 -7.071 9.239 3.000 -3.827
3 16 10.000 3.000 0.000 10.000 0.000 0.000 9.239 0.000 -3.827
3 16 9.239 0.000 -3.827 9.239 3.000 -3.827 10.000 3.000 0.000
3 16 -3.696 -8.900 0.000 -4.000 -7.200 0.000 -3.191 -9.222 -1.350
3 16 -3.696 -8.900 0.000 -3.191 -9.222 -1.350 -2.828 -10.394 0.000
3 16 -2.828 -10.394 0.000 -3.191 -9.222 -1.350 -2.356 -10.634 -1.014
3 16 -2.828 -10.394 0.000 -2.356 -10.634 -1.014 -1.531 -11.435 0.000
3 16 -1.531 -11.435 0.000 -2.356 -10.634 -1.014 -1.322 -11.590 -0.559
3 16 -2.475 -7.800 -2.475 -1.244 -8.100 -3.003 -2.287 -9.407 -2.287
3 16 -2.287 -9.407 -2.287 -1.244 -8.100 -3.003 -1.149 -9.593 -2.774
3 16 -1.149 -9.593 -2.774 -1.244 -8.100 -3.003 0.000 -8.400 -3.000
3 16 -0.879 -10.858 -2.123 -1.750 -10.770 -1.750 -2.287 -9.407 -2.287
3 16 -0.879 -10.858 -2.123 -2.287 -9.407 -2.287 -1.149 -9.593 -2.774
3 16 -0.879 -10.858 -2.123 -1.149 -9.593 -2.774 0.000 -10.946 -2.121
3 16 -1.750 -10.770 -1.750 -0.879 -10.858 -2.123 -0.947 -11.680 -0.947
3 16 -0.947 -11.680 -0.947 -0.879 -10.858 -2.123 -0.476 -11.703 -1.149
3 16 -0.476 -11.703 -1.149 -0.879 -10.858 -2.123 0.000 -11.726 -1.148
3 16 0.000 -11.726 -1.148 -0.879 -10.858 -2.123 0.000 -10.946 -2.121
3 16 -0.476 -11.703 -1.149 0.000 -11.726 -1.148 0.000 -12.000 0.000
3 16 0.000 -10.946 -2.121 -1.149 -9.593 -2.774 0.000 -9.778 -2.772
3 16 -1.149 -9.593 -2.774 0.000 -8.400 -3.000 0.000 -9.778 -2.772
3 16 0.000 -12.000 0.000 -0.231 -11.700 0.096 -1.531 -11.435 0.000
3 16 0.765 -11.817 0.000 0.619 -11.840 0.256 0.000 -12.000 0.000
3 16 0.000 -12.000 0.000 0.619 -11.840 0.256 0.406 -11.863 0.406
3 16 0.000 -12.000 0.000 0.406 -11.863 0.406 0.183 -11.886 0.442
3 16 0.000 -12.000 0.000 0.183 -11.886 0.442 0.000 -11.909 0.383
3 16 0.000 -11.909 0.383 0.183 -11.886 0.442 0.000 -11.649 0.707
3 16 0.000 -11.649 0.707 0.183 -11.886 0.442 0.338 -11.561 0.817
3 16 0.338 -11.561 0.817 0.183 -11.886 0.442 0.406 -11.863 0.406
3 16 0.338 -11.561 0.817 0.406 -11.863 0.406 0.750 -11.473 0.750
3 16 0.750 -11.473 0.750 0.406 -11.863 0.406 0.619 -11.840 0.256
3 16 0.750 -11.473 0.750 0.619 -11.840 0.256 1.143 -11.385 0.474
3 16 1.143 -11.385 0.474 0.619 -11.840 0.256 0.765 -11.817 0.000
3 16 1.143 -11.385 0.474 0.765 -11.817 0.000 1.414 -11.297 0.000
3 16 1.414 -11.297 0.000 1.848 -10.518 0.000 1.494 -10.704 0.619
3 16 1.494 -10.704 0.619 1.143 -11.385 0.474 1.414 -11.297 0.000
3 16 1.143 -11.385 0.474 1.494 -10.704 0.619 0.980 -10.889 0.980
3 16 0.980 -10.889 0.980 0.750 -11.473 0.750 1.143 -11.385 0.474
3 16 0.750 -11.473 0.750 0.980 -10.889 0.980 0.442 -11.074 1.067
3 16 0.442 -11.074 1.067 0.338 -11.561 0.817 0.750 -11.473 0.750
3 16 0.338 -11.561 0.817 0.442 -11.074 1.067 0.000 -11.259 0.924
3 16 0.000 -11.259 0.924 0.000 -11.649 0.707 0.338 -11.561 0.817
3 16 1.617 -9.900 0.670 1.848 -10.518 0.000 2.000 -9.600 0.000
3 16 1.848 -10.518 0.000 1.617 -9.900 0.670 1.494 -10.704 0.619
3 16 1.494 -10.704 0.619 1.617 -9.900 0.670 1.061 -10.200 1.061
3 16 1.494 -10.704 0.619 1.061 -10.200 1.061 0.980 -10.889 0.980
3 16 0.980 -10.889 0.980 1.061 -10.200 1.061 0.478 -10.500 1.155
3 16 0.980 -10.889 0.980 0.478 -10.500 1.155 0.442 -11.074 1.067
3 16 0.442 -11.074 1.067 0.478 -10.500 1.155 0.000 -10.800 1.000
3 16 0.442 -11.074 1.067 0.000 -10.800 1.000 0.000 -11.259 0.924
3 16 -0.287 -11.100 0.693 0.000 -11.259 0.924 0.000 -10.800 1.000
3 16 0.000 -11.259 0.924 -0.287 -11.100 0.693 -0.265 -11.444 0.640
3 16 0.000 -11.259 0.924 -0.265 -11.444 0.640 0.000 -11.649 0.707
3 16 0.000 -11.649 0.707 -0.265 -11.444 0.640 -0.203 -11.736 0.490
3 16 0.000 -11.649 0.707 -0.203 -11.736 0.490 0.000 -11.909 0.383
3 16 0.000 -11.909 0.383 -0.203 -11.736 0.490 -0.110 -11.932 0.265
3 16 0.000 -11.909 0.383 -0.110 -11.932 0.265 0.000 -12.000 0.000
3 16 -0.110 -11.932 0.265 -0.135 -11.954 0.135 0.000 -12.000 0.000
3 16 -0.135 -11.954 0.135 -0.110 -11.932 0.265 -0.250 -11.824 0.250
3 16 -0.250 -11.824 0.250 -0.110 -11.932 0.265 -0.203 -11.736 0.490
3 16 -0.250 -11.824 0.250 -0.203 -11.736 0.490 -0.327 -11.630 0.327
3 16 -0.327 -11.630 0.327 -0.203 -11.736 0.490 -0.265 -11.444 0.640
3 16 -0.327 -11.630 0.327 -0.265 -11.444 0.640 -0.354 -11.400 0.354
3 16 -0.354 -11.400 0.354 -0.265 -11.444 0.640 -0.287 -11.100 0.693
3 16 -0.327 -11.630 0.327 -0.354 -11.400 0.354 -0.231 -11.700 0.096
3 16 -0.327 -11.630 0.327 -0.231 -11.700 0.096 -0.250 -11.824 0.250
3 16 0.000 -12.000 0.000 -0.135 -11.954 0.135 -0.231 -11.700 0.096
3 16 -0.231 -11.700 0.096 -0.135 -11.954 0.135 -0.250 -11.824 0.250
3 16 -2.775 -3.300 -6.698 0.000 -3.127 -8.314 0.000 -3.600 -7.000
3 16 -3.191 -9.222 -1.350 -4.000 -7.200 0.000 -3.465 -7.500 -1.435
3 16 0.972 -9.963 -2.347 0.000 -9.778 -2.772 0.000 -8.400 -3.000
3 16 0.000 -8.400 -3.000 1.052 -8.700 -2.541 0.972 -9.963 -2.347
3 16 1.052 -8.700 -2.541 1.768 -9.000 -1.768 1.633 -10.148 -1.633
3 16 1.633 -10.148 -1.633 0.972 -9.963 -2.347 1.052 -8.700 -2.541
3 16 1.768 -9.000 -1.768 2.079 -9.300 -0.861 1.921 -10.333 -0.796
3 16 1.921 -10.333 -0.796 1.633 -10.148 -1.633 1.768 -9.000 -1.768
3 16 0.000 -10.946 -2.121 0.000 -9.778 -2.772 0.972 -9.963 -2.347
3 16 0.972 -9.963 -2.347 0.744 -11.033 -1.797 0.000 -10.946 -2.121
3 16 0.972 -9.963 -2.347 1.633 -10.148 -1.633 1.250 -11.121 -1.250
3 16 1.250 -11.121 -1.250 0.744 -11.033 -1.797 0.972 -9.963 -2.347
3 16 0.000 -11.726 -1.148 0.403 -11.749 -0.972 0.000 -12.000 0.000
3 16 0.677 -11.772 -0.677 0.000 -12.000 0.000 0.403 -11.749 -0.972
3 16 0.677 -11.772 -0.677 0.796 -11.795 -0.330 0.000 -12.000 0.000
3 16 0.000 -12.000 0.000 0.796 -11.795 -0.330 0.765 -11.817 0.000
3 16 -2.775 -3.300 -6.698 -3.235 -2.866 -7.811 0.000 -3.127 -8.314
3 16 0.403 -11.749 -0.972 0.000 -11.726 -1.148 0.000 -10.946 -2.121
3 16 0.403 -11.749 -0.972 0.000 -10.946 -2.121 0.744 -11.033 -1.797
3 16 0.403 -11.749 -0.972 0.744 -11.033 -1.797 1.250 -11.121 -1.250
3 16 0.403 -11.749 -0.972 1.250 -11.121 -1.250 0.677 -11.772 -0.677
3 16 -3.349 -1.500 8.084 -6.475 -1.564 6.475 -6.010 -1.800 6.010
3 16 -2.287 -9.407 -2.287 -3.191 -9.222 -1.350 -3.465 -7.500 -1.435
3 16 1.250 -11.121 -1.250 1.633 -10.148 -1.633 1.921 -10.333 -0.796
3 16 1.250 -11.121 -1.250 1.921 -10.333 -0.796 1.470 -11.209 -0.609
3 16 1.250 -11.121 -1.250 1.470 -11.209 -0.609 0.677 -11.772 -0.677
3 16 0.796 -11.795 -0.330 0.677 -11.772 -0.677 1.470 -11.209 -0.609
3 16 2.079 -9.300 -0.861 2.000 -9.600 0.000 1.921 -10.333 -0.796
3 16 1.921 -10.333 -0.796 2.000 -9.600 0.000 1.848 -10.518 0.000
3 16 1.921 -10.333 -0.796 1.848 -10.518 0.000 1.470 -11.209 -0.609
3 16 1.470 -11.209 -0.609 1.848 -10.518 0.000 1.414 -11.297 0.000
3 16 1.470 -11.209 -0.609 1.414 -11.297 0.000 0.796 -11.795 -0.330
3 16 0.796 -11.795 -0.330 1.414 -11.297 0.000 0.765 -11.817 0.000
3 16 -1.531 -11.435 0.000 -1.322 -11.590 -0.559 0.000 -12.000 0.000
3 16 -3.465 -7.500 -1.435 -2.475 -7.800 -2.475 -2.287 -9.407 -2.287
3 16 -1.750 -10.770 -1.750 -2.356 -10.634 -1.014 -3.191 -9.222 -1.350
