0 FILE 4162pb186.dat
0 Tile 1 x 8 with 'Great Wall of China' Pattern 
0 Name:  4162pb186.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -80.000 0.000 -10.000 -49.556 0.000 -4.733 -50.413 0.000 -4.671
3 16 -49.556 0.000 -4.733 -80.000 0.000 -10.000 -44.232 0.000 -4.580
3 16 -44.232 0.000 -4.580 -48.587 0.000 -4.645 -49.556 0.000 -4.733
3 16 -80.000 0.000 -10.000 -50.413 0.000 -4.671 -51.215 0.000 -4.481
3 16 -51.964 0.000 -4.166 -80.000 0.000 -10.000 -51.215 0.000 -4.481
3 16 -44.232 0.000 -4.580 -80.000 0.000 -10.000 -37.299 0.000 -4.727
3 16 -37.299 0.000 -4.727 -43.127 0.000 -4.580 -44.232 0.000 -4.580
3 16 -43.127 0.000 -4.580 -37.299 0.000 -4.727 -38.186 0.000 -4.630
3 16 -48.587 0.000 -4.645 -44.232 0.000 -4.580 -47.642 0.000 -4.381
3 16 -46.723 0.000 -3.941 -44.232 0.000 -4.580 -45.832 0.000 -3.328
3 16 -38.186 0.000 -4.630 -38.942 0.000 -4.336 -43.127 0.000 -4.580
3 16 -80.000 0.000 -10.000 -51.964 0.000 -4.166 -52.627 0.000 -3.732
3 16 -51.305 0.000 -3.267 -50.489 0.000 -3.562 -49.624 0.000 -3.660
3 16 -49.624 0.000 -3.660 -49.642 0.000 -1.052 -51.305 0.000 -3.267
3 16 -46.723 0.000 -3.941 -47.642 0.000 -4.381 -44.232 0.000 -4.580
3 16 -38.942 0.000 -4.336 -39.566 0.000 -3.847 -43.127 0.000 -4.580
3 16 -39.566 0.000 -3.847 -40.032 0.000 -3.181 -43.127 0.000 -4.580
3 16 -80.000 0.000 -10.000 -52.627 0.000 -3.732 -53.172 0.000 -3.184
3 16 -36.266 0.000 -4.589 -32.143 0.000 -4.596 -32.844 0.000 -4.203
3 16 -32.844 0.000 -4.203 -35.434 0.000 -4.175 -36.266 0.000 -4.589
3 16 -35.434 0.000 -4.175 -32.844 0.000 -4.203 -33.276 0.000 -3.605
3 16 -33.276 0.000 -3.605 -34.819 0.000 -3.511 -35.434 0.000 -4.175
