0 ~Minifig Torso with Soccer Team Goalkeeper and White - Subpart Front# 1 Pattern
0 Name: s\973pggw01s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Fill
4 16 -19 32 -10 0 32 -10 0 31.2 -10 -18.5 31.2 -10
4 16 -19 32 -10 -18.5 31.2 -10 -18.5 29.2 -10 -19 29 -10
3 16 -9.849 29.2 -10 -13.8027 28.8 -10 -18.5 29.2 -10
3 16 -9.849 29.2 -10 -12.7311 28.5869 -10 -13.8027 28.8 -10
3 16 -9.0461 29.2 -10 -4.5785 28.8 -10 -5.65 28.5869 -10
3 16 -9.0461 29.2 -10 -5.65 28.5869 -10 -6.5584 27.9799 -10
4 16 -9.0461 29.2 -10 -7.3785 26 -10 -7.061 18.8 -10 -6.7635 11.6 -10
4 16 -9.0461 29.2 -10 -6.7635 11.6 -10 -6.456 4.4 -10 -6.5902 0.5 -10
3 16 -4.5785 28.8 -10 -9.0461 29.2 -10 -0.4 29.2 -10
3 16 -14.8742 28.5869 -10 -18.5 29.2 -10 -13.8027 28.8 -10
3 16 -3.507 28.5869 -10 -4.5785 28.8 -10 -0.4 29.2 -10
3 16 -15.7826 27.9799 -10 -18.5 29.2 -10 -14.8742 28.5869 -10
3 16 -11.8228 27.9799 -10 -12.7311 28.5869 -10 -9.849 29.2 -10
3 16 -2.5986 27.9799 -10 -3.507 28.5869 -10 -0.4 29.2 -10
3 16 -16.3895 27.0715 -10 -18.5 29.2 -10 -15.7826 27.9799 -10
3 16 -11.2158 27.0715 -10 -11.8228 27.9799 -10 -9.849 29.2 -10
3 16 -7.1654 27.0715 -10 -9.0461 29.2 -10 -6.5584 27.9799 -10
3 16 -1.9916 27.0715 -10 -2.5986 27.9799 -10 -0.4 29.2 -10
3 16 -16.6027 26 -10 -18.5 29.2 -10 -16.3895 27.0715 -10
4 16 -16.6027 26 -10 -14.345 2 -10 -19 29 -10 -18.5 29.2 -10
3 16 -11.0027 26 -10 -11.2158 27.0715 -10 -9.849 29.2 -10
3 16 -7.3785 26 -10 -9.0461 29.2 -10 -7.1654 27.0715 -10
4 16 -7.3785 26 -10 -7.1654 24.9285 -10 -6.8579 19.8715 -10 -7.061 18.8 -10
3 16 -1.7785 26 -10 -1.9916 27.0715 -10 -0.4 29.2 -10
4 16 -16.3895 24.9285 -10 -15.7826 24.0201 -10 -14.8555 20.7799 -10 -15.4625 19.8715 -10
3 16 -16.3895 24.9285 -10 -15.4625 19.8715 -10 -15.6756 18.8 -10
4 16 -16.3895 24.9285 -10 -15.6756 18.8 -10 -14.345 2 -10 -16.6027 26 -10
4 16 -7.1654 24.9285 -10 -6.5584 24.0201 -10 -6.2509 20.7799 -10 -6.8579 19.8715 -10
