0 Technic  6 x  4 x  3 Grille with Two Pins and Two Pin Holes
0 Name: 30632.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30632s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30632s01.dat
1 16 8.25 -32 0 1 0 0 0 1 0 0 0 1 s\30632s02.dat
0 // mid tube line end 1
2 24 -49.75 -28.536 13.641 -49.281 -28.304 13.62
2 24 -49.75 -28.536 -13.641 -49.281 -28.304 -13.62
2 24 -50.185 -28.827 13.659 -49.75 -28.536 13.641
2 24 -50.185 -28.827 -13.659 -49.75 -28.536 -13.641
2 24 -50.579 -29.172 13.673 -50.185 -28.827 13.659
2 24 -50.579 -29.172 -13.673 -50.185 -28.827 -13.659
2 24 -50.923 -29.565 13.684 -50.579 -29.172 13.673
2 24 -50.923 -29.565 -13.684 -50.579 -29.172 -13.673
2 24 -51.214 -30 13.692 -50.923 -29.565 13.684
2 24 -51.214 -30 -13.692 -50.923 -29.565 -13.684
2 24 -51.445 -30.469 13.695 -51.214 -30 13.692
2 24 -51.445 -30.469 -13.695 -51.214 -30 -13.692
2 24 -51.614 -30.965 13.695 -51.445 -30.469 13.695
2 24 -51.614 -30.965 -13.695 -51.445 -30.469 -13.695
2 24 -51.716 -31.478 13.69 -51.614 -30.965 13.695
2 24 -51.716 -31.478 -13.69 -51.614 -30.965 -13.695
2 24 -51.75 -32 13.682 -51.716 -31.478 13.69
2 24 -51.75 -32 -13.682 -51.716 -31.478 -13.69
2 24 -51.716 -32.522 13.67 -51.75 -32 13.682
2 24 -51.716 -32.522 -13.67 -51.75 -32 -13.682
2 24 -51.613 -33.035 13.655 -51.716 -32.522 13.67
2 24 -51.613 -33.035 -13.655 -51.716 -32.522 -13.67
2 24 -51.446 -33.531 13.636 -51.613 -33.035 13.655
2 24 -51.446 -33.531 -13.636 -51.613 -33.035 -13.655
2 24 -51.214 -34 13.614 -51.446 -33.531 13.636
2 24 -51.214 -34 -13.614 -51.446 -33.531 -13.636
2 24 -50.923 -34.435 13.59 -51.214 -34 13.614
2 24 -50.923 -34.435 -13.59 -51.214 -34 -13.614
2 24 -50.578 -34.829 13.564 -50.923 -34.435 13.59
2 24 -50.578 -34.829 -13.564 -50.923 -34.435 -13.59
2 24 -50.578 -34.829 13.564 -50.185 -35.173 13.536
2 24 -50.578 -34.829 -13.564 -50.185 -35.173 -13.536
2 24 -50.185 -35.173 13.536 -49.75 -35.464 13.507
2 24 -50.185 -35.173 -13.536 -49.75 -35.464 -13.507
2 24 -49.75 -35.464 13.507 -49.281 -35.695 13.477
2 24 -49.75 -35.464 -13.507 -49.281 -35.695 -13.477
2 24 -49.281 -35.695 13.477 -48.785 -35.864 13.447
2 24 -49.281 -35.695 -13.477 -48.785 -35.864 -13.447
2 24 -48.785 -35.864 13.447 -48.272 -35.966 13.417
2 24 -48.785 -35.864 -13.447 -48.272 -35.966 -13.417
2 24 -48.272 -35.966 13.417 -47.75 -36 13.388
