0 FILE 3004pb010.dat
0 Brick 1 x 2 with Shuttle and Yellow Circle Pattern 
0 Name:  3004pb010.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.500 1.000 -10.000 0.000 1.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -10.500 1.000 -10.000
3 16 20.000 0.000 -10.000 0.000 1.000 -10.000 10.500 1.000 -10.000
3 16 10.500 1.000 -10.000 10.500 11.500 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 20.000 0.000 -10.000 10.500 1.000 -10.000
3 16 10.500 11.500 -10.000 10.500 22.000 -10.000 20.000 24.000 -10.000
3 16 10.500 22.000 -10.000 0.000 22.000 -10.000 20.000 24.000 -10.000
3 16 0.000 22.000 -10.000 -10.500 22.000 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 20.000 24.000 -10.000 0.000 22.000 -10.000
3 16 -10.500 22.000 -10.000 -10.500 11.500 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 24.000 -10.000 -10.500 22.000 -10.000
3 16 -20.000 0.000 -10.000 -10.500 11.500 -10.000 -10.500 1.000 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3004s01.dat
1 16 0.0000 11.5000 -10.0000 10.5000 0.0000 0.0000 0.0000 0.0000 -10.5000 0.0000 1.0000 0.0000 4-4ndis.dat
3 16 5.918 5.327 -10.000 4.964 4.500 -10.000 3.551 5.429 -10.000
3 16 3.551 5.429 -10.000 5.244 6.886 -10.000 5.918 5.327 -10.000
3 16 -1.839 15.153 -10.000 4.665 7.567 -10.000 2.972 6.104 -10.000
3 16 2.972 6.104 -10.000 -3.532 13.696 -10.000 -1.839 15.153 -10.000
3 16 -4.270 13.587 -10.000 -5.676 15.226 -10.000 -4.750 16.024 -10.000
3 16 -4.750 16.024 -10.000 -3.347 14.383 -10.000 -4.270 13.587 -10.000
3 16 -1.642 15.859 -10.000 -2.577 15.051 -10.000 -3.984 16.690 -10.000
3 16 -3.984 16.690 -10.000 -3.048 17.494 -10.000 -1.642 15.859 -10.000
3 16 -4.614 16.861 -10.000 -2.851 14.809 -10.000 -3.061 14.631 -10.000
3 16 -3.061 14.631 -10.000 -4.824 16.680 -10.000 -4.614 16.861 -10.000
3 16 -4.824 16.680 -10.000 -4.792 16.846 -10.000 -4.614 16.861 -10.000
3 16 -7.522 12.238 -10.000 -5.275 14.176 -10.000 -4.296 13.034 -10.000
3 16 -4.296 13.034 -10.000 -6.637 11.204 -10.000 -7.522 12.238 -10.000
3 16 0.172 18.882 -10.000 1.059 17.848 -10.000 -1.101 15.789 -10.000
3 16 -1.101 15.789 -10.000 -2.084 16.931 -10.000 0.172 18.882 -10.000
3 16 1.133 13.714 -10.000 -1.101 15.789 -10.000 1.059 17.848 -10.000
3 16 -1.101 15.789 -10.000 1.133 13.714 -10.000 2.876 10.265 -10.000
3 16 2.876 10.265 -10.000 -1.559 15.401 -10.000 -1.101 15.789 -10.000
3 16 -2.650 10.453 -10.000 -6.637 11.204 -10.000 -4.296 13.034 -10.000
3 16 -4.296 13.034 -10.000 -3.818 13.447 -10.000 0.617 8.312 -10.000
3 16 0.617 8.312 -10.000 -2.650 10.453 -10.000 -4.296 13.034 -10.000
3 14 9.705 11.500 -10.000 9.622 10.233 -10.000 7.571 10.504 -10.000
3 14 7.571 10.504 -10.000 7.636 11.500 -10.000 9.705 11.500 -10.000
3 14 9.622 10.233 -10.000 9.374 8.988 -10.000 7.376 9.523 -10.000
3 14 7.376 9.523 -10.000 7.571 10.504 -10.000 9.622 10.233 -10.000
